IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 619, partial read(), 12582912 of 67108864 bytes at offset 11408506880
WARNING: Task 615, partial read(), 41943040 of 67108864 bytes at offset 10468982784
WARNING: Task 626, partial read(), 58720256 of 67108864 bytes at offset 10871635968
WARNING: Task 647, partial read(), 27262976 of 67108864 bytes at offset 11341398016
WARNING: Task 642, partial read(), 16777216 of 58720256 bytes at offset 11014242304
WARNING: Task 661, partial read(), 20971520 of 54525952 bytes at offset 12159287296
WARNING: Task 659, partial read(), 41943040 of 67108864 bytes at offset 11072962560
WARNING: Task 953, partial read(), 5242880 of 67108864 bytes at offset 10938744832
WARNING: Task 839, partial read(), 4194304 of 49283072 bytes at offset 10956570624
WARNING: Task 309, partial read(), 51380224 of 67108864 bytes at offset 10066329600
WARNING: Task 503, partial read(), 6291456 of 67108864 bytes at offset 9797894144
WARNING: Task 709, partial read(), 26214400 of 67108864 bytes at offset 10737418240
WARNING: Task 592, partial read(), 23068672 of 67108864 bytes at offset 10334765056
WARNING: Task 288, partial read(), 29360128 of 67108864 bytes at offset 10871635968
WARNING: Task 910, partial read(), 9437184 of 44040192 bytes at offset 10156507136
WARNING: Task 539, partial read(), 40894464 of 67108864 bytes at offset 10536091648
WARNING: Task 668, partial read(), 3145728 of 67108864 bytes at offset 11341398016
WARNING: Task 585, partial read(), 6291456 of 67108864 bytes at offset 10737418240
WARNING: Task 300, partial read(), 3145728 of 32505856 bytes at offset 10168041472
WARNING: Task 542, partial read(), 32505856 of 67108864 bytes at offset 10804527104
WARNING: Task 664, partial read(), 39845888 of 67108864 bytes at offset 12750684160
WARNING: Task 737, partial read(), 38797312 of 67108864 bytes at offset 10603200512
WARNING: Task 306, partial read(), 37748736 of 67108864 bytes at offset 9730785280
WARNING: Task 952, partial read(), 18874368 of 67108864 bytes at offset 11072962560
WARNING: Task 333, partial read(), 28311552 of 67108864 bytes at offset 10938744832
WARNING: Task 726, partial read(), 26214400 of 67108864 bytes at offset 10401873920
WARNING: Task 735, partial read(), 25165824 of 67108864 bytes at offset 9932111872
WARNING: Task 927, partial read(), 45088768 of 67108864 bytes at offset 11542724608
WARNING: Task 892, partial read(), 20971520 of 67108864 bytes at offset 10670309376
WARNING: Task 569, partial read(), 33554432 of 67108864 bytes at offset 10200547328
WARNING: Task 646, partial read(), 2097152 of 67108864 bytes at offset 11542724608
WARNING: Task 616, partial read(), 15728640 of 67108864 bytes at offset 11878268928
WARNING: Task 671, partial read(), 31457280 of 67108864 bytes at offset 11609833472
WARNING: Task 332, partial read(), 11534336 of 67108864 bytes at offset 9730785280
WARNING: Task 946, partial read(), 41943040 of 67108864 bytes at offset 12750684160
WARNING: Task 491, partial read(), 10485760 of 67108864 bytes at offset 12952010752
WARNING: Task 292, partial read(), 46137344 of 67108864 bytes at offset 9596567552
WARNING: Task 713, partial read(), 3145728 of 17825792 bytes at offset 9914286080
WARNING: Task 950, partial read(), 29360128 of 67108864 bytes at offset 12012486656
WARNING: Task 534, partial read(), 36700160 of 67108864 bytes at offset 10468982784
WARNING: Task 352, partial read(), 7340032 of 67108864 bytes at offset 10133438464
WARNING: Task 705, partial read(), 37748736 of 67108864 bytes at offset 8724152320
WARNING: Task 241, partial read(), 50331648 of 67108864 bytes at offset 8925478912
WARNING: Task 329, partial read(), 6291456 of 67108864 bytes at offset 10401873920
WARNING: Task 556, partial read(), 56623104 of 67108864 bytes at offset 9193914368
WARNING: Task 288, partial read(), 9437184 of 37748736 bytes at offset 10900996096
WARNING: Task 299, partial read(), 46137344 of 67108864 bytes at offset 9730785280
WARNING: Task 878, partial read(), 58720256 of 67108864 bytes at offset 9126805504
WARNING: Task 678, partial read(), 52428800 of 67108864 bytes at offset 12415139840
WARNING: Task 586, partial read(), 19922944 of 67108864 bytes at offset 9059696640
WARNING: Task 723, partial read(), 5242880 of 25165824 bytes at offset 10108272640
WARNING: Task 265, partial read(), 14680064 of 17825792 bytes at offset 11055136768
WARNING: Task 909, partial read(), 47185920 of 58720256 bytes at offset 10141827072
WARNING: Task 643, partial read(), 1048576 of 67108864 bytes at offset 11274289152
WARNING: Task 301, partial read(), 57671680 of 67108864 bytes at offset 11475615744
WARNING: Task 907, partial read(), 38797312 of 67108864 bytes at offset 10066329600
WARNING: Task 742, partial read(), 31457280 of 53477376 bytes at offset 10482614272
WARNING: Task 997, partial read(), 1048576 of 67108864 bytes at offset 8522825728
WARNING: Task 359, partial read(), 1048576 of 67108864 bytes at offset 10737418240
WARNING: Task 722, partial read(), 49283072 of 67108864 bytes at offset 12549357568
WARNING: Task 862, partial read(), 59768832 of 67108864 bytes at offset 9730785280
WARNING: Task 759, partial read(), 9437184 of 40894464 bytes at offset 10696523776
WARNING: Task 313, partial read(), 5242880 of 67108864 bytes at offset 12482248704
WARNING: Task 1042, partial read(), 36700160 of 67108864 bytes at offset 12415139840
WARNING: Task 689, partial read(), 28311552 of 31457280 bytes at offset 8894021632
WARNING: Task 648, partial read(), 15728640 of 67108864 bytes at offset 13153337344
WARNING: Task 686, partial read(), 5242880 of 67108864 bytes at offset 10401873920
WARNING: Task 976, partial read(), 16777216 of 31457280 bytes at offset 11712593920
WARNING: Task 327, partial read(), 38797312 of 67108864 bytes at offset 10871635968
WARNING: Task 958, partial read(), 33554432 of 67108864 bytes at offset 11609833472
WARNING: Task 909, partial read(), 6291456 of 11534336 bytes at offset 10189012992
WARNING: Task 948, partial read(), 32505856 of 67108864 bytes at offset 12884901888
WARNING: Task 738, partial read(), 5242880 of 67108864 bytes at offset 10737418240
WARNING: Task 706, partial read(), 25165824 of 47185920 bytes at offset 11965300736
WARNING: Task 358, partial read(), 62914560 of 67108864 bytes at offset 9596567552
WARNING: Task 711, partial read(), 46137344 of 59768832 bytes at offset 10677649408
WARNING: Task 674, partial read(), 15728640 of 67108864 bytes at offset 10334765056
WARNING: Task 971, partial read(), 40894464 of 67108864 bytes at offset 12616466432
WARNING: Task 461, partial read(), 7340032 of 67108864 bytes at offset 11005853696
WARNING: Task 637, partial read(), 8388608 of 67108864 bytes at offset 11408506880
WARNING: Task 349, partial read(), 6291456 of 67108864 bytes at offset 8455716864
WARNING: Task 939, partial read(), 9437184 of 67108864 bytes at offset 11408506880
WARNING: Task 234, partial read(), 48234496 of 67108864 bytes at offset 9932111872
WARNING: Task 253, partial read(), 45088768 of 61865984 bytes at offset 9400483840
WARNING: Task 1012, partial read(), 24117248 of 59768832 bytes at offset 11415846912
WARNING: Task 524, partial read(), 52428800 of 67108864 bytes at offset 9932111872
WARNING: Task 584, partial read(), 12582912 of 67108864 bytes at offset 11408506880
WARNING: Task 273, partial read(), 12582912 of 18874368 bytes at offset 11255414784
WARNING: Task 325, partial read(), 28311552 of 67108864 bytes at offset 9261023232
WARNING: Task 735, partial read(), 9437184 of 41943040 bytes at offset 9957277696
WARNING: Task 235, partial read(), 9437184 of 67108864 bytes at offset 10536091648
WARNING: Task 377, partial read(), 53477376 of 67108864 bytes at offset 12146704384
WARNING: Task 555, partial read(), 53477376 of 67108864 bytes at offset 10737418240
WARNING: Task 621, partial read(), 10485760 of 67108864 bytes at offset 11408506880
WARNING: Task 724, partial read(), 38797312 of 67108864 bytes at offset 11542724608
WARNING: Task 914, partial read(), 35651584 of 67108864 bytes at offset 12817793024
WARNING: Task 999, partial read(), 27262976 of 67108864 bytes at offset 11609833472
WARNING: Task 669, partial read(), 31457280 of 67108864 bytes at offset 11072962560
WARNING: Task 267, partial read(), 59768832 of 67108864 bytes at offset 10670309376
WARNING: Task 590, partial read(), 13631488 of 67108864 bytes at offset 10200547328
WARNING: Task 684, partial read(), 53477376 of 67108864 bytes at offset 9730785280
WARNING: Task 374, partial read(), 62914560 of 67108864 bytes at offset 10871635968
WARNING: Task 535, partial read(), 45088768 of 57671680 bytes at offset 11417944064
WARNING: Task 326, partial read(), 13631488 of 67108864 bytes at offset 8992587776
WARNING: Task 886, partial read(), 5242880 of 67108864 bytes at offset 10670309376
WARNING: Task 726, partial read(), 20971520 of 40894464 bytes at offset 10428088320
WARNING: Task 953, partial read(), 11534336 of 61865984 bytes at offset 10943987712
WARNING: Task 542, partial read(), 27262976 of 34603008 bytes at offset 10837032960
WARNING: Task 605, partial read(), 35651584 of 67108864 bytes at offset 9126805504
WARNING: Task 498, partial read(), 26214400 of 67108864 bytes at offset 10334765056
WARNING: Task 347, partial read(), 3145728 of 67108864 bytes at offset 8522825728
WARNING: Task 731, partial read(), 12582912 of 67108864 bytes at offset 8992587776
WARNING: Task 704, partial read(), 65011712 of 67108864 bytes at offset 10401873920
WARNING: Task 906, partial read(), 2097152 of 67108864 bytes at offset 11072962560
WARNING: Task 981, partial read(), 15728640 of 67108864 bytes at offset 11676942336
WARNING: Task 306, partial read(), 10485760 of 29360128 bytes at offset 9768534016
WARNING: Task 882, partial read(), 57671680 of 67108864 bytes at offset 10468982784
WARNING: Task 854, partial read(), 17825792 of 67108864 bytes at offset 10133438464
WARNING: Task 331, partial read(), 17825792 of 20971520 bytes at offset 10179575808
WARNING: Task 673, partial read(), 45088768 of 67108864 bytes at offset 12817793024
WARNING: Task 736, partial read(), 35651584 of 67108864 bytes at offset 11341398016
WARNING: Task 269, partial read(), 6291456 of 67108864 bytes at offset 10804527104
WARNING: Task 483, partial read(), 53477376 of 67108864 bytes at offset 11341398016
WARNING: Task 856, partial read(), 42991616 of 66060288 bytes at offset 9262071808
WARNING: Task 931, partial read(), 65011712 of 67108864 bytes at offset 11005853696
WARNING: Task 473, partial read(), 61865984 of 67108864 bytes at offset 13019119616
WARNING: Task 729, partial read(), 52428800 of 67108864 bytes at offset 10200547328
WARNING: Task 651, partial read(), 60817408 of 67108864 bytes at offset 13019119616
WARNING: Task 243, partial read(), 40894464 of 67108864 bytes at offset 10066329600
WARNING: Task 463, partial read(), 38797312 of 41943040 bytes at offset 12238979072
WARNING: Task 522, partial read(), 56623104 of 67108864 bytes at offset 12683575296
WARNING: Task 481, partial read(), 16777216 of 67108864 bytes at offset 10670309376
WARNING: Task 298, partial read(), 41943040 of 67108864 bytes at offset 11878268928
WARNING: Task 839, partial read(), 9437184 of 67108864 bytes at offset 11005853696
WARNING: Task 268, partial read(), 6291456 of 67108864 bytes at offset 10334765056
WARNING: Task 979, partial read(), 53477376 of 67108864 bytes at offset 12348030976
WARNING: Task 325, partial read(), 8388608 of 38797312 bytes at offset 9289334784
WARNING: Task 270, partial read(), 31457280 of 67108864 bytes at offset 11609833472
WARNING: Task 586, partial read(), 40894464 of 47185920 bytes at offset 9079619584
WARNING: Task 980, partial read(), 25165824 of 57671680 bytes at offset 12625903616
WARNING: Task 759, partial read(), 3145728 of 31457280 bytes at offset 10705960960
WARNING: Task 348, partial read(), 24117248 of 67108864 bytes at offset 10267656192
WARNING: Task 570, partial read(), 28311552 of 67108864 bytes at offset 9596567552
WARNING: Task 333, partial read(), 31457280 of 38797312 bytes at offset 10967056384
WARNING: Task 568, partial read(), 8388608 of 67108864 bytes at offset 10871635968
WARNING: Task 505, partial read(), 53477376 of 67108864 bytes at offset 12884901888
WARNING: Task 637, partial read(), 4194304 of 58720256 bytes at offset 11416895488
WARNING: Task 264, partial read(), 5242880 of 67108864 bytes at offset 10133438464
WARNING: Task 908, partial read(), 27262976 of 67108864 bytes at offset 11072962560
WARNING: Task 687, partial read(), 33554432 of 67108864 bytes at offset 8724152320
WARNING: Task 863, partial read(), 58720256 of 67108864 bytes at offset 12348030976
WARNING: Task 683, partial read(), 44040192 of 67108864 bytes at offset 13019119616
WARNING: Task 690, partial read(), 41943040 of 67108864 bytes at offset 9797894144
WARNING: Task 861, partial read(), 26214400 of 67108864 bytes at offset 8992587776
WARNING: Task 1031, partial read(), 41943040 of 67108864 bytes at offset 10334765056
WARNING: Task 562, partial read(), 42991616 of 67108864 bytes at offset 11676942336
WARNING: Task 627, partial read(), 52428800 of 67108864 bytes at offset 9261023232
WARNING: Task 858, partial read(), 52428800 of 67108864 bytes at offset 10536091648
WARNING: Task 734, partial read(), 32505856 of 67108864 bytes at offset 10267656192
WARNING: Task 528, partial read(), 10485760 of 67108864 bytes at offset 10670309376
WARNING: Task 287, partial read(), 36700160 of 67108864 bytes at offset 10871635968
WARNING: Task 609, partial read(), 23068672 of 67108864 bytes at offset 12750684160
WARNING: Task 352, partial read(), 20971520 of 59768832 bytes at offset 10140778496
WARNING: Task 949, partial read(), 37748736 of 67108864 bytes at offset 12482248704
WARNING: Task 758, partial read(), 62914560 of 67108864 bytes at offset 11005853696
WARNING: Task 944, partial read(), 59768832 of 67108864 bytes at offset 10871635968
WARNING: Task 509, partial read(), 26214400 of 67108864 bytes at offset 11744051200
WARNING: Task 614, partial read(), 38797312 of 67108864 bytes at offset 10468982784
WARNING: Task 693, partial read(), 56623104 of 67108864 bytes at offset 9328132096
WARNING: Task 573, partial read(), 17825792 of 67108864 bytes at offset 11005853696
WARNING: Task 685, partial read(), 29360128 of 67108864 bytes at offset 8321499136
WARNING: Task 910, partial read(), 51380224 of 67108864 bytes at offset 10200547328
WARNING: Task 729, partial read(), 6291456 of 14680064 bytes at offset 10252976128
WARNING: Task 356, partial read(), 19922944 of 67108864 bytes at offset 10133438464
WARNING: Task 722, partial read(), 9437184 of 17825792 bytes at offset 12598640640
WARNING: Task 755, partial read(), 38797312 of 67108864 bytes at offset 10536091648
WARNING: Task 904, partial read(), 48234496 of 67108864 bytes at offset 12146704384
WARNING: Task 588, partial read(), 33554432 of 59768832 bytes at offset 11281629184
WARNING: Task 883, partial read(), 59768832 of 67108864 bytes at offset 11341398016
WARNING: Task 530, partial read(), 60817408 of 67108864 bytes at offset 11140071424
WARNING: Task 842, partial read(), 49283072 of 67108864 bytes at offset 10804527104
WARNING: Task 507, partial read(), 57671680 of 60817408 bytes at offset 10005512192
WARNING: Task 300, partial read(), 12582912 of 67108864 bytes at offset 10200547328
WARNING: Task 625, partial read(), 38797312 of 67108864 bytes at offset 13153337344
WARNING: Task 707, partial read(), 52428800 of 67108864 bytes at offset 11542724608
WARNING: Task 757, partial read(), 34603008 of 53477376 bytes at offset 9878634496
WARNING: Task 273, partial read(), 5242880 of 67108864 bytes at offset 11274289152
WARNING: Task 925, partial read(), 61865984 of 67108864 bytes at offset 11207180288
WARNING: Task 967, partial read(), 35651584 of 67108864 bytes at offset 12146704384
WARNING: Task 289, partial read(), 28311552 of 67108864 bytes at offset 11005853696
