srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734551 queued and waiting for resources
[0] MPI startup(): 172     37790    cpu-e-127   24,26
[0] MPI startup(): 173     37791    cpu-e-127   25,27
[0] MPI startup(): 174     37792    cpu-e-127   28,30
[0] MPI startup(): 175     37793    cpu-e-127   29,31
[0] MPI startup(): 176     37739    cpu-e-128   0,2
[0] MPI startup(): 177     37740    cpu-e-128   1,3
[0] MPI startup(): 178     37741    cpu-e-128   4,6
[0] MPI startup(): 179     37742    cpu-e-128   5,7
[0] MPI startup(): 180     37743    cpu-e-128   8,10
[0] MPI startup(): 181     37744    cpu-e-128   9,11
[0] MPI startup(): 182     37745    cpu-e-128   12,14
[0] MPI startup(): 183     37746    cpu-e-128   13,15
[0] MPI startup(): 184     37747    cpu-e-128   16,18
[0] MPI startup(): 185     37748    cpu-e-128   17,19
[0] MPI startup(): 186     37749    cpu-e-128   20,22
[0] MPI startup(): 187     37750    cpu-e-128   21,23
[0] MPI startup(): 188     37751    cpu-e-128   24,26
[0] MPI startup(): 189     37752    cpu-e-128   25,27
[0] MPI startup(): 190     37753    cpu-e-128   28,30
[0] MPI startup(): 191     37754    cpu-e-128   29,31
[0] MPI startup(): 192     37747    cpu-e-129   0,2
[0] MPI startup(): 193     37748    cpu-e-129   1,3
[0] MPI startup(): 194     37749    cpu-e-129   4,6
[0] MPI startup(): 195     37750    cpu-e-129   5,7
[0] MPI startup(): 196     37751    cpu-e-129   8,10
[0] MPI startup(): 197     37752    cpu-e-129   9,11
[0] MPI startup(): 198     37753    cpu-e-129   12,14
[0] MPI startup(): 199     37754    cpu-e-129   13,15
[0] MPI startup(): 200     37755    cpu-e-129   16,18
[0] MPI startup(): 201     37756    cpu-e-129   17,19
[0] MPI startup(): 202     37757    cpu-e-129   20,22
[0] MPI startup(): 203     37758    cpu-e-129   21,23
[0] MPI startup(): 204     37759    cpu-e-129   24,26
[0] MPI startup(): 205     37760    cpu-e-129   25,27
[0] MPI startup(): 206     37761    cpu-e-129   28,30
[0] MPI startup(): 207     37762    cpu-e-129   29,31
[0] MPI startup(): 208     37779    cpu-e-130   0,2
[0] MPI startup(): 209     37780    cpu-e-130   1,3
[0] MPI startup(): 210     37781    cpu-e-130   4,6
[0] MPI startup(): 211     37782    cpu-e-130   5,7
[0] MPI startup(): 212     37783    cpu-e-130   8,10
[0] MPI startup(): 213     37784    cpu-e-130   9,11
[0] MPI startup(): 214     37785    cpu-e-130   12,14
[0] MPI startup(): 215     37786    cpu-e-130   13,15
[0] MPI startup(): 216     37787    cpu-e-130   16,18
[0] MPI startup(): 217     37788    cpu-e-130   17,19
[0] MPI startup(): 218     37789    cpu-e-130   20,22
[0] MPI startup(): 219     37790    cpu-e-130   21,23
[0] MPI startup(): 220     37791    cpu-e-130   24,26
[0] MPI startup(): 221     37792    cpu-e-130   25,27
[0] MPI startup(): 222     37793    cpu-e-130   28,30
[0] MPI startup(): 223     37794    cpu-e-130   29,31
[0] MPI startup(): 224     37731    cpu-e-139   0,2
[0] MPI startup(): 225     37732    cpu-e-139   1,3
[0] MPI startup(): 226     37733    cpu-e-139   4,6
[0] MPI startup(): 227     37734    cpu-e-139   5,7
[0] MPI startup(): 228     37735    cpu-e-139   8,10
[0] MPI startup(): 229     37736    cpu-e-139   9,11
[0] MPI startup(): 230     37737    cpu-e-139   12,14
[0] MPI startup(): 231     37738    cpu-e-139   13,15
[0] MPI startup(): 232     37739    cpu-e-139   16,18
[0] MPI startup(): 233     37740    cpu-e-139   17,19
[0] MPI startup(): 234     37741    cpu-e-139   20,22
[0] MPI startup(): 235     37742    cpu-e-139   21,23
[0] MPI startup(): 236     37743    cpu-e-139   24,26
[0] MPI startup(): 237     37744    cpu-e-139   25,27
[0] MPI startup(): 238     37745    cpu-e-139   28,30
[0] MPI startup(): 239     37746    cpu-e-139   29,31
[0] MPI startup(): 240     37746    cpu-e-140   0,2
[0] MPI startup(): 241     37747    cpu-e-140   1,3
[0] MPI startup(): 242     37748    cpu-e-140   4,6
[0] MPI startup(): 243     37749    cpu-e-140   5,7
[0] MPI startup(): 244     37750    cpu-e-140   8,10
[0] MPI startup(): 245     37751    cpu-e-140   9,11
[0] MPI startup(): 246     37752    cpu-e-140   12,14
[0] MPI startup(): 247     37753    cpu-e-140   13,15
[0] MPI startup(): 248     37754    cpu-e-140   16,18
[0] MPI startup(): 249     37755    cpu-e-140   17,19
[0] MPI startup(): 250     37756    cpu-e-140   20,22
[0] MPI startup(): 251     37757    cpu-e-140   21,23
[0] MPI startup(): 252     37758    cpu-e-140   24,26
[0] MPI startup(): 253     37759    cpu-e-140   25,27
[0] MPI startup(): 254     37760    cpu-e-140   28,30
[0] MPI startup(): 255     37761    cpu-e-140   29,31
[0] MPI startup(): 256     37794    cpu-e-141   0,2
[0] MPI startup(): 257     37795    cpu-e-141   1,3
[0] MPI startup(): 258     37796    cpu-e-141   4,6
[0] MPI startup(): 259     37797    cpu-e-141   5,7
[0] MPI startup(): 260     37798    cpu-e-141   8,10
[0] MPI startup(): 261     37799    cpu-e-141   9,11
[0] MPI startup(): 262     37800    cpu-e-141   12,14
[0] MPI startup(): 263     37801    cpu-e-141   13,15
[0] MPI startup(): 264     37802    cpu-e-141   16,18
[0] MPI startup(): 265     37803    cpu-e-141   17,19
[0] MPI startup(): 266     37804    cpu-e-141   20,22
[0] MPI startup(): 267     37805    cpu-e-141   21,23
[0] MPI startup(): 268     37806    cpu-e-141   24,26
[0] MPI startup(): 269     37807    cpu-e-141   25,27
[0] MPI startup(): 270     37808    cpu-e-141   28,30
[0] MPI startup(): 271     37809    cpu-e-141   29,31
[0] MPI startup(): 272     37781    cpu-e-142   0,2
[0] MPI startup(): 273     37782    cpu-e-142   1,3
[0] MPI startup(): 274     37783    cpu-e-142   4,6
[0] MPI startup(): 275     37784    cpu-e-142   5,7
[0] MPI startup(): 276     37785    cpu-e-142   8,10
[0] MPI startup(): 277     37786    cpu-e-142   9,11
[0] MPI startup(): 278     37787    cpu-e-142   12,14
[0] MPI startup(): 279     37788    cpu-e-142   13,15
[0] MPI startup(): 280     37789    cpu-e-142   16,18
[0] MPI startup(): 281     37790    cpu-e-142   17,19
[0] MPI startup(): 282     37791    cpu-e-142   20,22
[0] MPI startup(): 283     37792    cpu-e-142   21,23
[0] MPI startup(): 284     37793    cpu-e-142   24,26
[0] MPI startup(): 285     37794    cpu-e-142   25,27
[0] MPI startup(): 286     37795    cpu-e-142   28,30
[0] MPI startup(): 287     37796    cpu-e-142   29,31
[0] MPI startup(): 288     37836    cpu-e-143   0,2
[0] MPI startup(): 289     37837    cpu-e-143   1,3
[0] MPI startup(): 290     37838    cpu-e-143   4,6
[0] MPI startup(): 291     37839    cpu-e-143   5,7
[0] MPI startup(): 292     37840    cpu-e-143   8,10
[0] MPI startup(): 293     37841    cpu-e-143   9,11
[0] MPI startup(): 294     37842    cpu-e-143   12,14
[0] MPI startup(): 295     37843    cpu-e-143   13,15
[0] MPI startup(): 296     37844    cpu-e-143   16,18
[0] MPI startup(): 297     37845    cpu-e-143   17,19
[0] MPI startup(): 298     37846    cpu-e-143   20,22
[0] MPI startup(): 299     37847    cpu-e-143   21,23
[0] MPI startup(): 300     37848    cpu-e-143   24,26
[0] MPI startup(): 301     37849    cpu-e-143   25,27
[0] MPI startup(): 302     37850    cpu-e-143   28,30
[0] MPI startup(): 303     37851    cpu-e-143   29,31
[0] MPI startup(): 304     37859    cpu-e-144   0,2
[0] MPI startup(): 305     37860    cpu-e-144   1,3
[0] MPI startup(): 306     37861    cpu-e-144   4,6
[0] MPI startup(): 307     37862    cpu-e-144   5,7
[0] MPI startup(): 308     37863    cpu-e-144   8,10
[0] MPI startup(): 309     37864    cpu-e-144   9,11
[0] MPI startup(): 310     37865    cpu-e-144   12,14
[0] MPI startup(): 311     37866    cpu-e-144   13,15
[0] MPI startup(): 312     37867    cpu-e-144   16,18
[0] MPI startup(): 313     37868    cpu-e-144   17,19
[0] MPI startup(): 314     37869    cpu-e-144   20,22
[0] MPI startup(): 315     37870    cpu-e-144   21,23
[0] MPI startup(): 316     37871    cpu-e-144   24,26
[0] MPI startup(): 317     37872    cpu-e-144   25,27
[0] MPI startup(): 318     37873    cpu-e-144   28,30
[0] MPI startup(): 319     37874    cpu-e-144   29,31
[0] MPI startup(): 320     37741    cpu-e-145   0,2
[0] MPI startup(): 321     37742    cpu-e-145   1,3
[0] MPI startup(): 322     37743    cpu-e-145   4,6
[0] MPI startup(): 323     37744    cpu-e-145   5,7
[0] MPI startup(): 324     37745    cpu-e-145   8,10
[0] MPI startup(): 325     37746    cpu-e-145   9,11
[0] MPI startup(): 326     37747    cpu-e-145   12,14
[0] MPI startup(): 327     37748    cpu-e-145   13,15
[0] MPI startup(): 328     37749    cpu-e-145   16,18
[0] MPI startup(): 329     37750    cpu-e-145   17,19
[0] MPI startup(): 330     37751    cpu-e-145   20,22
[0] MPI startup(): 331     37752    cpu-e-145   21,23
[0] MPI startup(): 332     37753    cpu-e-145   24,26
[0] MPI startup(): 333     37754    cpu-e-145   25,27
[0] MPI startup(): 334     37755    cpu-e-145   28,30
[0] MPI startup(): 335     37756    cpu-e-145   29,31
[0] MPI startup(): 336     37784    cpu-e-189   0,2
[0] MPI startup(): 337     37785    cpu-e-189   1,3
[0] MPI startup(): 338     37786    cpu-e-189   4,6
[0] MPI startup(): 339     37787    cpu-e-189   5,7
[0] MPI startup(): 340     37788    cpu-e-189   8,10
[0] MPI startup(): 341     37789    cpu-e-189   9,11
[0] MPI startup(): 342     37790    cpu-e-189   12,14
[0] MPI startup(): 343     37791    cpu-e-189   13,15
[0] MPI startup(): 344     37792    cpu-e-189   16,18
[0] MPI startup(): 345     37793    cpu-e-189   17,19
[0] MPI startup(): 346     37794    cpu-e-189   20,22
[0] MPI startup(): 347     37795    cpu-e-189   21,23
[0] MPI startup(): 348     37796    cpu-e-189   24,26
[0] MPI startup(): 349     37797    cpu-e-189   25,27
[0] MPI startup(): 350     37798    cpu-e-189   28,30
[0] MPI startup(): 351     37799    cpu-e-189   29,31
[0] MPI startup(): 352     37750    cpu-e-190   0,2
[0] MPI startup(): 353     37751    cpu-e-190   1,3
[0] MPI startup(): 354     37752    cpu-e-190   4,6
[0] MPI startup(): 355     37753    cpu-e-190   5,7
[0] MPI startup(): 356     37754    cpu-e-190   8,10
[0] MPI startup(): 357     37755    cpu-e-190   9,11
[0] MPI startup(): 358     37756    cpu-e-190   12,14
[0] MPI startup(): 359     37757    cpu-e-190   13,15
[0] MPI startup(): 360     37758    cpu-e-190   16,18
[0] MPI startup(): 361     37759    cpu-e-190   17,19
[0] MPI startup(): 362     37760    cpu-e-190   20,22
[0] MPI startup(): 363     37761    cpu-e-190   21,23
[0] MPI startup(): 364     37762    cpu-e-190   24,26
[0] MPI startup(): 365     37763    cpu-e-190   25,27
[0] MPI startup(): 366     37764    cpu-e-190   28,30
[0] MPI startup(): 367     37765    cpu-e-190   29,31
[0] MPI startup(): 368     37845    cpu-e-191   0,2
[0] MPI startup(): 369     37846    cpu-e-191   1,3
[0] MPI startup(): 370     37847    cpu-e-191   4,6
[0] MPI startup(): 371     37848    cpu-e-191   5,7
[0] MPI startup(): 372     37849    cpu-e-191   8,10
[0] MPI startup(): 373     37850    cpu-e-191   9,11
[0] MPI startup(): 374     37851    cpu-e-191   12,14
[0] MPI startup(): 375     37852    cpu-e-191   13,15
[0] MPI startup(): 376     37853    cpu-e-191   16,18
[0] MPI startup(): 377     37854    cpu-e-191   17,19
[0] MPI startup(): 378     37855    cpu-e-191   20,22
[0] MPI startup(): 379     37856    cpu-e-191   21,23
[0] MPI startup(): 380     37857    cpu-e-191   24,26
[0] MPI startup(): 381     37858    cpu-e-191   25,27
[0] MPI startup(): 382     37859    cpu-e-191   28,30
[0] MPI startup(): 383     37860    cpu-e-191   29,31
[0] MPI startup(): 384     37758    cpu-e-192   0,2
[0] MPI startup(): 385     37759    cpu-e-192   1,3
[0] MPI startup(): 386     37760    cpu-e-192   4,6
[0] MPI startup(): 387     37761    cpu-e-192   5,7
[0] MPI startup(): 388     37762    cpu-e-192   8,10
[0] MPI startup(): 389     37763    cpu-e-192   9,11
[0] MPI startup(): 390     37764    cpu-e-192   12,14
[0] MPI startup(): 391     37765    cpu-e-192   13,15
[0] MPI startup(): 392     37766    cpu-e-192   16,18
[0] MPI startup(): 393     37767    cpu-e-192   17,19
[0] MPI startup(): 394     37768    cpu-e-192   20,22
[0] MPI startup(): 395     37769    cpu-e-192   21,23
[0] MPI startup(): 396     37770    cpu-e-192   24,26
[0] MPI startup(): 397     37771    cpu-e-192   25,27
[0] MPI startup(): 398     37772    cpu-e-192   28,30
[0] MPI startup(): 399     37773    cpu-e-192   29,31
[0] MPI startup(): 400     37735    cpu-e-193   0,2
[0] MPI startup(): 401     37736    cpu-e-193   1,3
[0] MPI startup(): 402     37737    cpu-e-193   4,6
[0] MPI startup(): 403     37738    cpu-e-193   5,7
[0] MPI startup(): 404     37739    cpu-e-193   8,10
[0] MPI startup(): 405     37740    cpu-e-193   9,11
[0] MPI startup(): 406     37741    cpu-e-193   12,14
[0] MPI startup(): 407     37742    cpu-e-193   13,15
[0] MPI startup(): 408     37743    cpu-e-193   16,18
[0] MPI startup(): 409     37744    cpu-e-193   17,19
[0] MPI startup(): 410     37745    cpu-e-193   20,22
[0] MPI startup(): 411     37746    cpu-e-193   21,23
[0] MPI startup(): 412     37747    cpu-e-193   24,26
[0] MPI startup(): 413     37748    cpu-e-193   25,27
[0] MPI startup(): 414     37749    cpu-e-193   28,30
[0] MPI startup(): 415     37750    cpu-e-193   29,31
[0] MPI startup(): 416     37800    cpu-e-194   0,2
[0] MPI startup(): 417     37801    cpu-e-194   1,3
[0] MPI startup(): 418     37802    cpu-e-194   4,6
[0] MPI startup(): 419     37803    cpu-e-194   5,7
[0] MPI startup(): 420     37804    cpu-e-194   8,10
[0] MPI startup(): 421     37805    cpu-e-194   9,11
[0] MPI startup(): 422     37806    cpu-e-194   12,14
[0] MPI startup(): 423     37807    cpu-e-194   13,15
[0] MPI startup(): 424     37808    cpu-e-194   16,18
[0] MPI startup(): 425     37809    cpu-e-194   17,19
[0] MPI startup(): 426     37810    cpu-e-194   20,22
[0] MPI startup(): 427     37811    cpu-e-194   21,23
[0] MPI startup(): 428     37812    cpu-e-194   24,26
[0] MPI startup(): 429     37813    cpu-e-194   25,27
[0] MPI startup(): 430     37814    cpu-e-194   28,30
[0] MPI startup(): 431     37815    cpu-e-194   29,31
[0] MPI startup(): 432     37851    cpu-e-195   0,2
[0] MPI startup(): 433     37852    cpu-e-195   1,3
[0] MPI startup(): 434     37853    cpu-e-195   4,6
[0] MPI startup(): 435     37854    cpu-e-195   5,7
[0] MPI startup(): 436     37855    cpu-e-195   8,10
[0] MPI startup(): 437     37856    cpu-e-195   9,11
[0] MPI startup(): 438     37857    cpu-e-195   12,14
[0] MPI startup(): 439     37858    cpu-e-195   13,15
[0] MPI startup(): 440     37859    cpu-e-195   16,18
[0] MPI startup(): 441     37860    cpu-e-195   17,19
[0] MPI startup(): 442     37861    cpu-e-195   20,22
[0] MPI startup(): 443     37862    cpu-e-195   21,23
[0] MPI startup(): 444     37863    cpu-e-195   24,26
[0] MPI startup(): 445     37864    cpu-e-195   25,27
[0] MPI startup(): 446     37865    cpu-e-195   28,30
[0] MPI startup(): 447     37866    cpu-e-195   29,31
[0] MPI startup(): 448     37652    cpu-e-197   0,2
[0] MPI startup(): 449     37653    cpu-e-197   1,3
[0] MPI startup(): 450     37654    cpu-e-197   4,6
[0] MPI startup(): 451     37655    cpu-e-197   5,7
