srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734695 queued and waiting for resources
[0] MPI startup(): 475     39169    cpu-e-141   21,23
[0] MPI startup(): 476     39170    cpu-e-141   24,26
[0] MPI startup(): 477     39171    cpu-e-141   25,27
[0] MPI startup(): 478     39172    cpu-e-141   28,30
[0] MPI startup(): 479     39173    cpu-e-141   29,31
[0] MPI startup(): 480     39149    cpu-e-142   0,2
[0] MPI startup(): 481     39150    cpu-e-142   1,3
[0] MPI startup(): 482     39151    cpu-e-142   4,6
[0] MPI startup(): 483     39152    cpu-e-142   5,7
[0] MPI startup(): 484     39153    cpu-e-142   8,10
[0] MPI startup(): 485     39154    cpu-e-142   9,11
[0] MPI startup(): 486     39155    cpu-e-142   12,14
[0] MPI startup(): 487     39156    cpu-e-142   13,15
[0] MPI startup(): 488     39157    cpu-e-142   16,18
[0] MPI startup(): 489     39158    cpu-e-142   17,19
[0] MPI startup(): 490     39159    cpu-e-142   20,22
[0] MPI startup(): 491     39160    cpu-e-142   21,23
[0] MPI startup(): 492     39161    cpu-e-142   24,26
[0] MPI startup(): 493     39162    cpu-e-142   25,27
[0] MPI startup(): 494     39163    cpu-e-142   28,30
[0] MPI startup(): 495     39164    cpu-e-142   29,31
[0] MPI startup(): 496     39232    cpu-e-143   0,2
[0] MPI startup(): 497     39233    cpu-e-143   1,3
[0] MPI startup(): 498     39234    cpu-e-143   4,6
[0] MPI startup(): 499     39235    cpu-e-143   5,7
[0] MPI startup(): 500     39236    cpu-e-143   8,10
[0] MPI startup(): 501     39237    cpu-e-143   9,11
[0] MPI startup(): 502     39238    cpu-e-143   12,14
[0] MPI startup(): 503     39239    cpu-e-143   13,15
[0] MPI startup(): 504     39240    cpu-e-143   16,18
[0] MPI startup(): 505     39241    cpu-e-143   17,19
[0] MPI startup(): 506     39242    cpu-e-143   20,22
[0] MPI startup(): 507     39243    cpu-e-143   21,23
[0] MPI startup(): 508     39244    cpu-e-143   24,26
[0] MPI startup(): 509     39245    cpu-e-143   25,27
[0] MPI startup(): 510     39246    cpu-e-143   28,30
[0] MPI startup(): 511     39247    cpu-e-143   29,31
[0] MPI startup(): 512     39212    cpu-e-144   0,2
[0] MPI startup(): 513     39213    cpu-e-144   1,3
[0] MPI startup(): 514     39214    cpu-e-144   4,6
[0] MPI startup(): 515     39215    cpu-e-144   5,7
[0] MPI startup(): 516     39216    cpu-e-144   8,10
[0] MPI startup(): 517     39217    cpu-e-144   9,11
[0] MPI startup(): 518     39218    cpu-e-144   12,14
[0] MPI startup(): 519     39219    cpu-e-144   13,15
[0] MPI startup(): 520     39220    cpu-e-144   16,18
[0] MPI startup(): 521     39221    cpu-e-144   17,19
[0] MPI startup(): 522     39222    cpu-e-144   20,22
[0] MPI startup(): 523     39223    cpu-e-144   21,23
[0] MPI startup(): 524     39224    cpu-e-144   24,26
[0] MPI startup(): 525     39225    cpu-e-144   25,27
[0] MPI startup(): 526     39226    cpu-e-144   28,30
[0] MPI startup(): 527     39227    cpu-e-144   29,31
[0] MPI startup(): 528     39110    cpu-e-145   0,2
[0] MPI startup(): 529     39111    cpu-e-145   1,3
[0] MPI startup(): 530     39112    cpu-e-145   4,6
[0] MPI startup(): 531     39113    cpu-e-145   5,7
[0] MPI startup(): 532     39114    cpu-e-145   8,10
[0] MPI startup(): 533     39115    cpu-e-145   9,11
[0] MPI startup(): 534     39116    cpu-e-145   12,14
[0] MPI startup(): 535     39117    cpu-e-145   13,15
[0] MPI startup(): 536     39118    cpu-e-145   16,18
[0] MPI startup(): 537     39119    cpu-e-145   17,19
[0] MPI startup(): 538     39120    cpu-e-145   20,22
[0] MPI startup(): 539     39121    cpu-e-145   21,23
[0] MPI startup(): 540     39122    cpu-e-145   24,26
[0] MPI startup(): 541     39123    cpu-e-145   25,27
[0] MPI startup(): 542     39124    cpu-e-145   28,30
[0] MPI startup(): 543     39125    cpu-e-145   29,31
[0] MPI startup(): 544     39328    cpu-e-189   0,2
[0] MPI startup(): 545     39329    cpu-e-189   1,3
[0] MPI startup(): 546     39330    cpu-e-189   4,6
[0] MPI startup(): 547     39331    cpu-e-189   5,7
[0] MPI startup(): 548     39332    cpu-e-189   8,10
[0] MPI startup(): 549     39333    cpu-e-189   9,11
[0] MPI startup(): 550     39334    cpu-e-189   12,14
[0] MPI startup(): 551     39335    cpu-e-189   13,15
[0] MPI startup(): 552     39336    cpu-e-189   16,18
[0] MPI startup(): 553     39337    cpu-e-189   17,19
[0] MPI startup(): 554     39338    cpu-e-189   20,22
[0] MPI startup(): 555     39339    cpu-e-189   21,23
[0] MPI startup(): 556     39340    cpu-e-189   24,26
[0] MPI startup(): 557     39341    cpu-e-189   25,27
[0] MPI startup(): 558     39342    cpu-e-189   28,30
[0] MPI startup(): 559     39343    cpu-e-189   29,31
[0] MPI startup(): 560     39291    cpu-e-190   0,2
[0] MPI startup(): 561     39292    cpu-e-190   1,3
[0] MPI startup(): 562     39293    cpu-e-190   4,6
[0] MPI startup(): 563     39294    cpu-e-190   5,7
[0] MPI startup(): 564     39295    cpu-e-190   8,10
[0] MPI startup(): 565     39296    cpu-e-190   9,11
[0] MPI startup(): 566     39297    cpu-e-190   12,14
[0] MPI startup(): 567     39298    cpu-e-190   13,15
[0] MPI startup(): 568     39299    cpu-e-190   16,18
[0] MPI startup(): 569     39300    cpu-e-190   17,19
[0] MPI startup(): 570     39301    cpu-e-190   20,22
[0] MPI startup(): 571     39302    cpu-e-190   21,23
[0] MPI startup(): 572     39303    cpu-e-190   24,26
[0] MPI startup(): 573     39304    cpu-e-190   25,27
[0] MPI startup(): 574     39305    cpu-e-190   28,30
[0] MPI startup(): 575     39306    cpu-e-190   29,31
[0] MPI startup(): 576     39372    cpu-e-191   0,2
[0] MPI startup(): 577     39373    cpu-e-191   1,3
[0] MPI startup(): 578     39374    cpu-e-191   4,6
[0] MPI startup(): 579     39375    cpu-e-191   5,7
[0] MPI startup(): 580     39376    cpu-e-191   8,10
[0] MPI startup(): 581     39377    cpu-e-191   9,11
[0] MPI startup(): 582     39378    cpu-e-191   12,14
[0] MPI startup(): 583     39379    cpu-e-191   13,15
[0] MPI startup(): 584     39380    cpu-e-191   16,18
[0] MPI startup(): 585     39381    cpu-e-191   17,19
[0] MPI startup(): 586     39382    cpu-e-191   20,22
[0] MPI startup(): 587     39383    cpu-e-191   21,23
[0] MPI startup(): 588     39384    cpu-e-191   24,26
[0] MPI startup(): 589     39385    cpu-e-191   25,27
[0] MPI startup(): 590     39386    cpu-e-191   28,30
[0] MPI startup(): 591     39387    cpu-e-191   29,31
[0] MPI startup(): 592     39303    cpu-e-192   0,2
[0] MPI startup(): 593     39304    cpu-e-192   1,3
[0] MPI startup(): 594     39305    cpu-e-192   4,6
[0] MPI startup(): 595     39306    cpu-e-192   5,7
[0] MPI startup(): 596     39307    cpu-e-192   8,10
[0] MPI startup(): 597     39308    cpu-e-192   9,11
[0] MPI startup(): 598     39309    cpu-e-192   12,14
[0] MPI startup(): 599     39310    cpu-e-192   13,15
[0] MPI startup(): 600     39311    cpu-e-192   16,18
[0] MPI startup(): 601     39312    cpu-e-192   17,19
[0] MPI startup(): 602     39313    cpu-e-192   20,22
[0] MPI startup(): 603     39314    cpu-e-192   21,23
[0] MPI startup(): 604     39315    cpu-e-192   24,26
[0] MPI startup(): 605     39316    cpu-e-192   25,27
[0] MPI startup(): 606     39317    cpu-e-192   28,30
[0] MPI startup(): 607     39318    cpu-e-192   29,31
[0] MPI startup(): 608     39280    cpu-e-193   0,2
[0] MPI startup(): 609     39281    cpu-e-193   1,3
[0] MPI startup(): 610     39282    cpu-e-193   4,6
[0] MPI startup(): 611     39283    cpu-e-193   5,7
[0] MPI startup(): 612     39284    cpu-e-193   8,10
[0] MPI startup(): 613     39285    cpu-e-193   9,11
[0] MPI startup(): 614     39286    cpu-e-193   12,14
[0] MPI startup(): 615     39287    cpu-e-193   13,15
[0] MPI startup(): 616     39288    cpu-e-193   16,18
[0] MPI startup(): 617     39289    cpu-e-193   17,19
[0] MPI startup(): 618     39290    cpu-e-193   20,22
[0] MPI startup(): 619     39291    cpu-e-193   21,23
[0] MPI startup(): 620     39292    cpu-e-193   24,26
[0] MPI startup(): 621     39293    cpu-e-193   25,27
[0] MPI startup(): 622     39294    cpu-e-193   28,30
[0] MPI startup(): 623     39295    cpu-e-193   29,31
[0] MPI startup(): 624     39351    cpu-e-194   0,2
[0] MPI startup(): 625     39352    cpu-e-194   1,3
[0] MPI startup(): 626     39353    cpu-e-194   4,6
[0] MPI startup(): 627     39354    cpu-e-194   5,7
[0] MPI startup(): 628     39355    cpu-e-194   8,10
[0] MPI startup(): 629     39356    cpu-e-194   9,11
[0] MPI startup(): 630     39357    cpu-e-194   12,14
[0] MPI startup(): 631     39358    cpu-e-194   13,15
[0] MPI startup(): 632     39359    cpu-e-194   16,18
[0] MPI startup(): 633     39360    cpu-e-194   17,19
[0] MPI startup(): 634     39361    cpu-e-194   20,22
[0] MPI startup(): 635     39362    cpu-e-194   21,23
[0] MPI startup(): 636     39363    cpu-e-194   24,26
[0] MPI startup(): 637     39364    cpu-e-194   25,27
[0] MPI startup(): 638     39365    cpu-e-194   28,30
[0] MPI startup(): 639     39366    cpu-e-194   29,31
[0] MPI startup(): 640     39377    cpu-e-195   0,2
[0] MPI startup(): 641     39378    cpu-e-195   1,3
[0] MPI startup(): 642     39379    cpu-e-195   4,6
[0] MPI startup(): 643     39380    cpu-e-195   5,7
[0] MPI startup(): 644     39381    cpu-e-195   8,10
[0] MPI startup(): 645     39382    cpu-e-195   9,11
[0] MPI startup(): 646     39383    cpu-e-195   12,14
[0] MPI startup(): 647     39384    cpu-e-195   13,15
[0] MPI startup(): 648     39385    cpu-e-195   16,18
[0] MPI startup(): 649     39386    cpu-e-195   17,19
[0] MPI startup(): 650     39387    cpu-e-195   20,22
[0] MPI startup(): 651     39388    cpu-e-195   21,23
[0] MPI startup(): 652     39389    cpu-e-195   24,26
[0] MPI startup(): 653     39390    cpu-e-195   25,27
[0] MPI startup(): 654     39391    cpu-e-195   28,30
[0] MPI startup(): 655     39392    cpu-e-195   29,31
[0] MPI startup(): 656     39198    cpu-e-197   0,2
[0] MPI startup(): 657     39199    cpu-e-197   1,3
[0] MPI startup(): 658     39200    cpu-e-197   4,6
[0] MPI startup(): 659     39201    cpu-e-197   5,7
[0] MPI startup(): 660     39202    cpu-e-197   8,10
[0] MPI startup(): 661     39203    cpu-e-197   9,11
[0] MPI startup(): 662     39204    cpu-e-197   12,14
[0] MPI startup(): 663     39205    cpu-e-197   13,15
[0] MPI startup(): 664     39206    cpu-e-197   16,18
[0] MPI startup(): 665     39207    cpu-e-197   17,19
[0] MPI startup(): 666     39208    cpu-e-197   20,22
[0] MPI startup(): 667     39209    cpu-e-197   21,23
[0] MPI startup(): 668     39210    cpu-e-197   24,26
[0] MPI startup(): 669     39211    cpu-e-197   25,27
[0] MPI startup(): 670     39212    cpu-e-197   28,30
[0] MPI startup(): 671     39213    cpu-e-197   29,31
[0] MPI startup(): 672     39288    cpu-e-198   0,2
[0] MPI startup(): 673     39289    cpu-e-198   1,3
[0] MPI startup(): 674     39290    cpu-e-198   4,6
[0] MPI startup(): 675     39291    cpu-e-198   5,7
[0] MPI startup(): 676     39292    cpu-e-198   8,10
[0] MPI startup(): 677     39293    cpu-e-198   9,11
[0] MPI startup(): 678     39294    cpu-e-198   12,14
[0] MPI startup(): 679     39295    cpu-e-198   13,15
[0] MPI startup(): 680     39296    cpu-e-198   16,18
[0] MPI startup(): 681     39297    cpu-e-198   17,19
[0] MPI startup(): 682     39298    cpu-e-198   20,22
[0] MPI startup(): 683     39299    cpu-e-198   21,23
[0] MPI startup(): 684     39300    cpu-e-198   24,26
[0] MPI startup(): 685     39301    cpu-e-198   25,27
[0] MPI startup(): 686     39302    cpu-e-198   28,30
[0] MPI startup(): 687     39303    cpu-e-198   29,31
[0] MPI startup(): 688     39284    cpu-e-199   0,2
[0] MPI startup(): 689     39285    cpu-e-199   1,3
[0] MPI startup(): 690     39286    cpu-e-199   4,6
[0] MPI startup(): 691     39287    cpu-e-199   5,7
[0] MPI startup(): 692     39288    cpu-e-199   8,10
[0] MPI startup(): 693     39289    cpu-e-199   9,11
[0] MPI startup(): 694     39290    cpu-e-199   12,14
[0] MPI startup(): 695     39291    cpu-e-199   13,15
[0] MPI startup(): 696     39292    cpu-e-199   16,18
[0] MPI startup(): 697     39293    cpu-e-199   17,19
[0] MPI startup(): 698     39294    cpu-e-199   20,22
[0] MPI startup(): 699     39295    cpu-e-199   21,23
[0] MPI startup(): 700     39296    cpu-e-199   24,26
[0] MPI startup(): 701     39297    cpu-e-199   25,27
[0] MPI startup(): 702     39298    cpu-e-199   28,30
[0] MPI startup(): 703     39299    cpu-e-199   29,31
[0] MPI startup(): 704     39365    cpu-e-200   0,2
[0] MPI startup(): 705     39366    cpu-e-200   1,3
[0] MPI startup(): 706     39367    cpu-e-200   4,6
[0] MPI startup(): 707     39368    cpu-e-200   5,7
[0] MPI startup(): 708     39369    cpu-e-200   8,10
[0] MPI startup(): 709     39370    cpu-e-200   9,11
[0] MPI startup(): 710     39371    cpu-e-200   12,14
[0] MPI startup(): 711     39372    cpu-e-200   13,15
[0] MPI startup(): 712     39373    cpu-e-200   16,18
[0] MPI startup(): 713     39374    cpu-e-200   17,19
[0] MPI startup(): 714     39375    cpu-e-200   20,22
[0] MPI startup(): 715     39376    cpu-e-200   21,23
[0] MPI startup(): 716     39377    cpu-e-200   24,26
[0] MPI startup(): 717     39378    cpu-e-200   25,27
[0] MPI startup(): 718     39379    cpu-e-200   28,30
[0] MPI startup(): 719     39380    cpu-e-200   29,31
[0] MPI startup(): 720     39299    cpu-e-201   0,2
[0] MPI startup(): 721     39300    cpu-e-201   1,3
[0] MPI startup(): 722     39301    cpu-e-201   4,6
[0] MPI startup(): 723     39302    cpu-e-201   5,7
[0] MPI startup(): 724     39303    cpu-e-201   8,10
[0] MPI startup(): 725     39304    cpu-e-201   9,11
[0] MPI startup(): 726     39305    cpu-e-201   12,14
[0] MPI startup(): 727     39306    cpu-e-201   13,15
[0] MPI startup(): 728     39307    cpu-e-201   16,18
[0] MPI startup(): 729     39308    cpu-e-201   17,19
[0] MPI startup(): 730     39309    cpu-e-201   20,22
[0] MPI startup(): 731     39310    cpu-e-201   21,23
[0] MPI startup(): 732     39311    cpu-e-201   24,26
[0] MPI startup(): 733     39312    cpu-e-201   25,27
[0] MPI startup(): 734     39313    cpu-e-201   28,30
[0] MPI startup(): 735     39314    cpu-e-201   29,31
[0] MPI startup(): 736     39271    cpu-e-202   0,2
[0] MPI startup(): 737     39272    cpu-e-202   1,3
[0] MPI startup(): 738     39273    cpu-e-202   4,6
[0] MPI startup(): 739     39274    cpu-e-202   5,7
[0] MPI startup(): 740     39275    cpu-e-202   8,10
[0] MPI startup(): 741     39276    cpu-e-202   9,11
[0] MPI startup(): 742     39277    cpu-e-202   12,14
[0] MPI startup(): 743     39278    cpu-e-202   13,15
[0] MPI startup(): 744     39279    cpu-e-202   16,18
[0] MPI startup(): 745     39280    cpu-e-202   17,19
[0] MPI startup(): 746     39281    cpu-e-202   20,22
[0] MPI startup(): 747     39282    cpu-e-202   21,23
[0] MPI startup(): 748     39283    cpu-e-202   24,26
[0] MPI startup(): 749     39284    cpu-e-202   25,27
[0] MPI startup(): 750     39285    cpu-e-202   28,30
[0] MPI startup(): 751     39286    cpu-e-202   29,31
[0] MPI startup(): 752     39549    cpu-e-203   0,2
[0] MPI startup(): 753     39550    cpu-e-203   1,3
[0] MPI startup(): 754     39551    cpu-e-203   4,6
[0] MPI startup(): 755     39552    cpu-e-203   5,7
[0] MPI startup(): 756     39553    cpu-e-203   8,10
[0] MPI startup(): 757     39554    cpu-e-203   9,11
[0] MPI startup(): 758     39555    cpu-e-203   12,14
[0] MPI startup(): 759     39556    cpu-e-203   13,15
[0] MPI startup(): 760     39557    cpu-e-203   16,18
[0] MPI startup(): 761     39558    cpu-e-203   17,19
[0] MPI startup(): 762     39559    cpu-e-203   20,22
[0] MPI startup(): 763     39560    cpu-e-203   21,23
[0] MPI startup(): 764     39561    cpu-e-203   24,26
[0] MPI startup(): 765     39562    cpu-e-203   25,27
[0] MPI startup(): 766     39563    cpu-e-203   28,30
[0] MPI startup(): 767     39564    cpu-e-203   29,31
[0] MPI startup(): 768     39296    cpu-e-258   0,2
[0] MPI startup(): 769     39297    cpu-e-258   1,3
[0] MPI startup(): 770     39298    cpu-e-258   4,6
[0] MPI startup(): 771     39299    cpu-e-258   5,7
[0] MPI startup(): 772     39300    cpu-e-258   8,10
[0] MPI startup(): 773     39301    cpu-e-258   9,11
[0] MPI startup(): 774     39302    cpu-e-258   12,14
[0] MPI startup(): 775     39303    cpu-e-258   13,15
[0] MPI startup(): 776     39304    cpu-e-258   16,18
[0] MPI startup(): 777     39305    cpu-e-258   17,19
[0] MPI startup(): 778     39306    cpu-e-258   20,22
[0] MPI startup(): 779     39307    cpu-e-258   21,23
[0] MPI startup(): 780     39308    cpu-e-258   24,26
[0] MPI startup(): 781     39309    cpu-e-258   25,27
[0] MPI startup(): 782     39310    cpu-e-258   28,30
[0] MPI startup(): 783     39311    cpu-e-258   29,31
[0] MPI startup(): 784     39261    cpu-e-259   0,2
[0] MPI startup(): 785     39262    cpu-e-259   1,3
[0] MPI startup(): 786     39263    cpu-e-259   4,6
[0] MPI startup(): 787     39264    cpu-e-259   5,7
[0] MPI startup(): 788     39265    cpu-e-259   8,10
[0] MPI startup(): 789     39266    cpu-e-259   9,11
[0] MPI startup(): 790     39267    cpu-e-259   12,14
[0] MPI startup(): 791     39268    cpu-e-259   13,15
[0] MPI startup(): 792     39269    cpu-e-259   16,18
[0] MPI startup(): 793     39270    cpu-e-259   17,19
[0] MPI startup(): 794     39271    cpu-e-259   20,22
[0] MPI startup(): 795     39272    cpu-e-259   21,23
[0] MPI startup(): 796     39273    cpu-e-259   24,26
[0] MPI startup(): 797     39274    cpu-e-259   25,27
[0] MPI startup(): 798     39275    cpu-e-259   28,30
[0] MPI startup(): 799     39276    cpu-e-259   29,31
[0] MPI startup(): 800     39302    cpu-e-260   0,2
[0] MPI startup(): 801     39303    cpu-e-260   1,3
[0] MPI startup(): 802     39304    cpu-e-260   4,6
[0] MPI startup(): 803     39305    cpu-e-260   5,7
[0] MPI startup(): 804     39306    cpu-e-260   8,10
[0] MPI startup(): 805     39307    cpu-e-260   9,11
[0] MPI startup(): 806     39308    cpu-e-260   12,14
[0] MPI startup(): 807     39309    cpu-e-260   13,15
[0] MPI startup(): 808     39310    cpu-e-260   16,18
[0] MPI startup(): 809     39311    cpu-e-260   17,19
[0] MPI startup(): 810     39312    cpu-e-260   20,22
[0] MPI startup(): 811     39313    cpu-e-260   21,23
[0] MPI startup(): 812     39314    cpu-e-260   24,26
[0] MPI startup(): 813     39315    cpu-e-260   25,27
[0] MPI startup(): 814     39316    cpu-e-260   28,30
[0] MPI startup(): 815     39317    cpu-e-260   29,31
