srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734548 queued and waiting for resources
[0] MPI startup(): 247     36865    cpu-e-38    13,15
[0] MPI startup(): 248     36866    cpu-e-38    16,18
[0] MPI startup(): 249     36867    cpu-e-38    17,19
[0] MPI startup(): 250     36868    cpu-e-38    20,22
[0] MPI startup(): 251     36869    cpu-e-38    21,23
[0] MPI startup(): 252     36870    cpu-e-38    24,26
[0] MPI startup(): 253     36871    cpu-e-38    25,27
[0] MPI startup(): 254     36872    cpu-e-38    28,30
[0] MPI startup(): 255     36873    cpu-e-38    29,31
[0] MPI startup(): 256     37662    cpu-e-55    0,2
[0] MPI startup(): 257     37663    cpu-e-55    1,3
[0] MPI startup(): 258     37664    cpu-e-55    4,6
[0] MPI startup(): 259     37665    cpu-e-55    5,7
[0] MPI startup(): 260     37666    cpu-e-55    8,10
[0] MPI startup(): 261     37667    cpu-e-55    9,11
[0] MPI startup(): 262     37668    cpu-e-55    12,14
[0] MPI startup(): 263     37669    cpu-e-55    13,15
[0] MPI startup(): 264     37670    cpu-e-55    16,18
[0] MPI startup(): 265     37671    cpu-e-55    17,19
[0] MPI startup(): 266     37672    cpu-e-55    20,22
[0] MPI startup(): 267     37673    cpu-e-55    21,23
[0] MPI startup(): 268     37674    cpu-e-55    24,26
[0] MPI startup(): 269     37675    cpu-e-55    25,27
[0] MPI startup(): 270     37676    cpu-e-55    28,30
[0] MPI startup(): 271     37677    cpu-e-55    29,31
[0] MPI startup(): 272     37173    cpu-e-56    0,2
[0] MPI startup(): 273     37174    cpu-e-56    1,3
[0] MPI startup(): 274     37175    cpu-e-56    4,6
[0] MPI startup(): 275     37176    cpu-e-56    5,7
[0] MPI startup(): 276     37177    cpu-e-56    8,10
[0] MPI startup(): 277     37178    cpu-e-56    9,11
[0] MPI startup(): 278     37179    cpu-e-56    12,14
[0] MPI startup(): 279     37180    cpu-e-56    13,15
[0] MPI startup(): 280     37181    cpu-e-56    16,18
[0] MPI startup(): 281     37182    cpu-e-56    17,19
[0] MPI startup(): 282     37183    cpu-e-56    20,22
[0] MPI startup(): 283     37184    cpu-e-56    21,23
[0] MPI startup(): 284     37185    cpu-e-56    24,26
[0] MPI startup(): 285     37186    cpu-e-56    25,27
[0] MPI startup(): 286     37187    cpu-e-56    28,30
[0] MPI startup(): 287     37188    cpu-e-56    29,31
[0] MPI startup(): 288     37152    cpu-e-57    0,2
[0] MPI startup(): 289     37153    cpu-e-57    1,3
[0] MPI startup(): 290     37154    cpu-e-57    4,6
[0] MPI startup(): 291     37155    cpu-e-57    5,7
[0] MPI startup(): 292     37156    cpu-e-57    8,10
[0] MPI startup(): 293     37157    cpu-e-57    9,11
[0] MPI startup(): 294     37158    cpu-e-57    12,14
[0] MPI startup(): 295     37159    cpu-e-57    13,15
[0] MPI startup(): 296     37160    cpu-e-57    16,18
[0] MPI startup(): 297     37161    cpu-e-57    17,19
[0] MPI startup(): 298     37162    cpu-e-57    20,22
[0] MPI startup(): 299     37163    cpu-e-57    21,23
[0] MPI startup(): 300     37164    cpu-e-57    24,26
[0] MPI startup(): 301     37165    cpu-e-57    25,27
[0] MPI startup(): 302     37166    cpu-e-57    28,30
[0] MPI startup(): 303     37167    cpu-e-57    29,31
[0] MPI startup(): 304     37099    cpu-e-58    0,2
[0] MPI startup(): 305     37100    cpu-e-58    1,3
[0] MPI startup(): 306     37101    cpu-e-58    4,6
[0] MPI startup(): 307     37102    cpu-e-58    5,7
[0] MPI startup(): 308     37103    cpu-e-58    8,10
[0] MPI startup(): 309     37104    cpu-e-58    9,11
[0] MPI startup(): 310     37105    cpu-e-58    12,14
[0] MPI startup(): 311     37106    cpu-e-58    13,15
[0] MPI startup(): 312     37107    cpu-e-58    16,18
[0] MPI startup(): 313     37108    cpu-e-58    17,19
[0] MPI startup(): 314     37109    cpu-e-58    20,22
[0] MPI startup(): 315     37110    cpu-e-58    21,23
[0] MPI startup(): 316     37111    cpu-e-58    24,26
[0] MPI startup(): 317     37112    cpu-e-58    25,27
[0] MPI startup(): 318     37113    cpu-e-58    28,30
[0] MPI startup(): 319     37114    cpu-e-58    29,31
[0] MPI startup(): 320     37115    cpu-e-59    0,2
[0] MPI startup(): 321     37116    cpu-e-59    1,3
[0] MPI startup(): 322     37117    cpu-e-59    4,6
[0] MPI startup(): 323     37118    cpu-e-59    5,7
[0] MPI startup(): 324     37119    cpu-e-59    8,10
[0] MPI startup(): 325     37120    cpu-e-59    9,11
[0] MPI startup(): 326     37121    cpu-e-59    12,14
[0] MPI startup(): 327     37122    cpu-e-59    13,15
[0] MPI startup(): 328     37123    cpu-e-59    16,18
[0] MPI startup(): 329     37124    cpu-e-59    17,19
[0] MPI startup(): 330     37125    cpu-e-59    20,22
[0] MPI startup(): 331     37126    cpu-e-59    21,23
[0] MPI startup(): 332     37127    cpu-e-59    24,26
[0] MPI startup(): 333     37128    cpu-e-59    25,27
[0] MPI startup(): 334     37129    cpu-e-59    28,30
[0] MPI startup(): 335     37130    cpu-e-59    29,31
[0] MPI startup(): 336     36865    cpu-e-72    0,2
[0] MPI startup(): 337     36866    cpu-e-72    1,3
[0] MPI startup(): 338     36867    cpu-e-72    4,6
[0] MPI startup(): 339     36868    cpu-e-72    5,7
[0] MPI startup(): 340     36869    cpu-e-72    8,10
[0] MPI startup(): 341     36870    cpu-e-72    9,11
[0] MPI startup(): 342     36871    cpu-e-72    12,14
[0] MPI startup(): 343     36872    cpu-e-72    13,15
[0] MPI startup(): 344     36873    cpu-e-72    16,18
[0] MPI startup(): 345     36874    cpu-e-72    17,19
[0] MPI startup(): 346     36875    cpu-e-72    20,22
[0] MPI startup(): 347     36876    cpu-e-72    21,23
[0] MPI startup(): 348     36877    cpu-e-72    24,26
[0] MPI startup(): 349     36878    cpu-e-72    25,27
[0] MPI startup(): 350     36879    cpu-e-72    28,30
[0] MPI startup(): 351     36880    cpu-e-72    29,31
[0] MPI startup(): 352     36914    cpu-e-73    0,2
[0] MPI startup(): 353     36915    cpu-e-73    1,3
[0] MPI startup(): 354     36916    cpu-e-73    4,6
[0] MPI startup(): 355     36917    cpu-e-73    5,7
[0] MPI startup(): 356     36918    cpu-e-73    8,10
[0] MPI startup(): 357     36919    cpu-e-73    9,11
[0] MPI startup(): 358     36920    cpu-e-73    12,14
[0] MPI startup(): 359     36921    cpu-e-73    13,15
[0] MPI startup(): 360     36922    cpu-e-73    16,18
[0] MPI startup(): 361     36923    cpu-e-73    17,19
[0] MPI startup(): 362     36924    cpu-e-73    20,22
[0] MPI startup(): 363     36925    cpu-e-73    21,23
[0] MPI startup(): 364     36926    cpu-e-73    24,26
[0] MPI startup(): 365     36927    cpu-e-73    25,27
[0] MPI startup(): 366     36928    cpu-e-73    28,30
[0] MPI startup(): 367     36929    cpu-e-73    29,31
[0] MPI startup(): 368     36949    cpu-e-74    0,2
[0] MPI startup(): 369     36950    cpu-e-74    1,3
[0] MPI startup(): 370     36951    cpu-e-74    4,6
[0] MPI startup(): 371     36952    cpu-e-74    5,7
[0] MPI startup(): 372     36953    cpu-e-74    8,10
[0] MPI startup(): 373     36954    cpu-e-74    9,11
[0] MPI startup(): 374     36955    cpu-e-74    12,14
[0] MPI startup(): 375     36956    cpu-e-74    13,15
[0] MPI startup(): 376     36957    cpu-e-74    16,18
[0] MPI startup(): 377     36958    cpu-e-74    17,19
[0] MPI startup(): 378     36959    cpu-e-74    20,22
[0] MPI startup(): 379     36960    cpu-e-74    21,23
[0] MPI startup(): 380     36961    cpu-e-74    24,26
[0] MPI startup(): 381     36962    cpu-e-74    25,27
[0] MPI startup(): 382     36963    cpu-e-74    28,30
[0] MPI startup(): 383     36964    cpu-e-74    29,31
[0] MPI startup(): 384     36929    cpu-e-75    0,2
[0] MPI startup(): 385     36930    cpu-e-75    1,3
[0] MPI startup(): 386     36931    cpu-e-75    4,6
[0] MPI startup(): 387     36932    cpu-e-75    5,7
[0] MPI startup(): 388     36933    cpu-e-75    8,10
[0] MPI startup(): 389     36934    cpu-e-75    9,11
[0] MPI startup(): 390     36935    cpu-e-75    12,14
[0] MPI startup(): 391     36936    cpu-e-75    13,15
[0] MPI startup(): 392     36937    cpu-e-75    16,18
[0] MPI startup(): 393     36938    cpu-e-75    17,19
[0] MPI startup(): 394     36939    cpu-e-75    20,22
[0] MPI startup(): 395     36940    cpu-e-75    21,23
[0] MPI startup(): 396     36941    cpu-e-75    24,26
[0] MPI startup(): 397     36942    cpu-e-75    25,27
[0] MPI startup(): 398     36943    cpu-e-75    28,30
[0] MPI startup(): 399     36944    cpu-e-75    29,31
[0] MPI startup(): 400     36936    cpu-e-76    0,2
[0] MPI startup(): 401     36937    cpu-e-76    1,3
[0] MPI startup(): 402     36938    cpu-e-76    4,6
[0] MPI startup(): 403     36939    cpu-e-76    5,7
[0] MPI startup(): 404     36940    cpu-e-76    8,10
[0] MPI startup(): 405     36941    cpu-e-76    9,11
[0] MPI startup(): 406     36942    cpu-e-76    12,14
[0] MPI startup(): 407     36943    cpu-e-76    13,15
[0] MPI startup(): 408     36944    cpu-e-76    16,18
[0] MPI startup(): 409     36945    cpu-e-76    17,19
[0] MPI startup(): 410     36946    cpu-e-76    20,22
[0] MPI startup(): 411     36947    cpu-e-76    21,23
[0] MPI startup(): 412     36948    cpu-e-76    24,26
[0] MPI startup(): 413     36949    cpu-e-76    25,27
[0] MPI startup(): 414     36950    cpu-e-76    28,30
[0] MPI startup(): 415     36951    cpu-e-76    29,31
[0] MPI startup(): 416     36959    cpu-e-92    0,2
[0] MPI startup(): 417     36960    cpu-e-92    1,3
[0] MPI startup(): 418     36961    cpu-e-92    4,6
[0] MPI startup(): 419     36962    cpu-e-92    5,7
[0] MPI startup(): 420     36963    cpu-e-92    8,10
[0] MPI startup(): 421     36964    cpu-e-92    9,11
[0] MPI startup(): 422     36965    cpu-e-92    12,14
[0] MPI startup(): 423     36966    cpu-e-92    13,15
[0] MPI startup(): 424     36967    cpu-e-92    16,18
[0] MPI startup(): 425     36968    cpu-e-92    17,19
[0] MPI startup(): 426     36969    cpu-e-92    20,22
[0] MPI startup(): 427     36970    cpu-e-92    21,23
[0] MPI startup(): 428     36971    cpu-e-92    24,26
[0] MPI startup(): 429     36972    cpu-e-92    25,27
[0] MPI startup(): 430     36973    cpu-e-92    28,30
[0] MPI startup(): 431     36974    cpu-e-92    29,31
[0] MPI startup(): 432     36918    cpu-e-93    0,2
[0] MPI startup(): 433     36919    cpu-e-93    1,3
[0] MPI startup(): 434     36920    cpu-e-93    4,6
[0] MPI startup(): 435     36921    cpu-e-93    5,7
[0] MPI startup(): 436     36922    cpu-e-93    8,10
[0] MPI startup(): 437     36923    cpu-e-93    9,11
[0] MPI startup(): 438     36924    cpu-e-93    12,14
[0] MPI startup(): 439     36925    cpu-e-93    13,15
[0] MPI startup(): 440     36926    cpu-e-93    16,18
[0] MPI startup(): 441     36927    cpu-e-93    17,19
[0] MPI startup(): 442     36928    cpu-e-93    20,22
[0] MPI startup(): 443     36929    cpu-e-93    21,23
[0] MPI startup(): 444     36930    cpu-e-93    24,26
[0] MPI startup(): 445     36931    cpu-e-93    25,27
[0] MPI startup(): 446     36932    cpu-e-93    28,30
[0] MPI startup(): 447     36933    cpu-e-93    29,31
[0] MPI startup(): 448     36937    cpu-e-94    0,2
[0] MPI startup(): 449     36938    cpu-e-94    1,3
[0] MPI startup(): 450     36939    cpu-e-94    4,6
[0] MPI startup(): 451     36940    cpu-e-94    5,7
[0] MPI startup(): 452     36941    cpu-e-94    8,10
[0] MPI startup(): 453     36942    cpu-e-94    9,11
[0] MPI startup(): 454     36943    cpu-e-94    12,14
[0] MPI startup(): 455     36944    cpu-e-94    13,15
[0] MPI startup(): 456     36945    cpu-e-94    16,18
[0] MPI startup(): 457     36946    cpu-e-94    17,19
[0] MPI startup(): 458     36947    cpu-e-94    20,22
[0] MPI startup(): 459     36948    cpu-e-94    21,23
[0] MPI startup(): 460     36949    cpu-e-94    24,26
[0] MPI startup(): 461     36950    cpu-e-94    25,27
[0] MPI startup(): 462     36951    cpu-e-94    28,30
[0] MPI startup(): 463     36952    cpu-e-94    29,31
[0] MPI startup(): 464     36995    cpu-e-95    0,2
[0] MPI startup(): 465     36996    cpu-e-95    1,3
[0] MPI startup(): 466     36997    cpu-e-95    4,6
[0] MPI startup(): 467     36998    cpu-e-95    5,7
[0] MPI startup(): 468     36999    cpu-e-95    8,10
[0] MPI startup(): 469     37000    cpu-e-95    9,11
[0] MPI startup(): 470     37001    cpu-e-95    12,14
[0] MPI startup(): 471     37002    cpu-e-95    13,15
[0] MPI startup(): 472     37003    cpu-e-95    16,18
[0] MPI startup(): 473     37004    cpu-e-95    17,19
[0] MPI startup(): 474     37005    cpu-e-95    20,22
[0] MPI startup(): 475     37006    cpu-e-95    21,23
[0] MPI startup(): 476     37007    cpu-e-95    24,26
[0] MPI startup(): 477     37008    cpu-e-95    25,27
[0] MPI startup(): 478     37009    cpu-e-95    28,30
[0] MPI startup(): 479     37010    cpu-e-95    29,31
[0] MPI startup(): 480     36879    cpu-e-96    0,2
[0] MPI startup(): 481     36880    cpu-e-96    1,3
[0] MPI startup(): 482     36881    cpu-e-96    4,6
[0] MPI startup(): 483     36882    cpu-e-96    5,7
[0] MPI startup(): 484     36883    cpu-e-96    8,10
[0] MPI startup(): 485     36884    cpu-e-96    9,11
[0] MPI startup(): 486     36885    cpu-e-96    12,14
[0] MPI startup(): 487     36886    cpu-e-96    13,15
[0] MPI startup(): 488     36887    cpu-e-96    16,18
[0] MPI startup(): 489     36888    cpu-e-96    17,19
[0] MPI startup(): 490     36889    cpu-e-96    20,22
[0] MPI startup(): 491     36890    cpu-e-96    21,23
[0] MPI startup(): 492     36891    cpu-e-96    24,26
[0] MPI startup(): 493     36892    cpu-e-96    25,27
[0] MPI startup(): 494     36893    cpu-e-96    28,30
[0] MPI startup(): 495     36894    cpu-e-96    29,31
[0] MPI startup(): 496     36890    cpu-e-101   0,2
[0] MPI startup(): 497     36891    cpu-e-101   1,3
[0] MPI startup(): 498     36892    cpu-e-101   4,6
[0] MPI startup(): 499     36893    cpu-e-101   5,7
[0] MPI startup(): 500     36894    cpu-e-101   8,10
[0] MPI startup(): 501     36895    cpu-e-101   9,11
[0] MPI startup(): 502     36896    cpu-e-101   12,14
[0] MPI startup(): 503     36897    cpu-e-101   13,15
[0] MPI startup(): 504     36898    cpu-e-101   16,18
[0] MPI startup(): 505     36899    cpu-e-101   17,19
[0] MPI startup(): 506     36900    cpu-e-101   20,22
[0] MPI startup(): 507     36901    cpu-e-101   21,23
[0] MPI startup(): 508     36902    cpu-e-101   24,26
[0] MPI startup(): 509     36903    cpu-e-101   25,27
[0] MPI startup(): 510     36904    cpu-e-101   28,30
[0] MPI startup(): 511     36905    cpu-e-101   29,31
[0] MPI startup(): 512     36796    cpu-e-102   0,2
[0] MPI startup(): 513     36797    cpu-e-102   1,3
[0] MPI startup(): 514     36798    cpu-e-102   4,6
[0] MPI startup(): 515     36799    cpu-e-102   5,7
[0] MPI startup(): 516     36800    cpu-e-102   8,10
[0] MPI startup(): 517     36801    cpu-e-102   9,11
[0] MPI startup(): 518     36802    cpu-e-102   12,14
[0] MPI startup(): 519     36803    cpu-e-102   13,15
[0] MPI startup(): 520     36804    cpu-e-102   16,18
[0] MPI startup(): 521     36805    cpu-e-102   17,19
[0] MPI startup(): 522     36806    cpu-e-102   20,22
[0] MPI startup(): 523     36807    cpu-e-102   21,23
[0] MPI startup(): 524     36808    cpu-e-102   24,26
[0] MPI startup(): 525     36809    cpu-e-102   25,27
[0] MPI startup(): 526     36810    cpu-e-102   28,30
[0] MPI startup(): 527     36811    cpu-e-102   29,31
[0] MPI startup(): 528     36895    cpu-e-103   0,2
[0] MPI startup(): 529     36896    cpu-e-103   1,3
[0] MPI startup(): 530     36897    cpu-e-103   4,6
[0] MPI startup(): 531     36898    cpu-e-103   5,7
[0] MPI startup(): 532     36899    cpu-e-103   8,10
[0] MPI startup(): 533     36900    cpu-e-103   9,11
[0] MPI startup(): 534     36901    cpu-e-103   12,14
[0] MPI startup(): 535     36902    cpu-e-103   13,15
[0] MPI startup(): 536     36903    cpu-e-103   16,18
[0] MPI startup(): 537     36904    cpu-e-103   17,19
[0] MPI startup(): 538     36905    cpu-e-103   20,22
[0] MPI startup(): 539     36906    cpu-e-103   21,23
[0] MPI startup(): 540     36907    cpu-e-103   24,26
[0] MPI startup(): 541     36908    cpu-e-103   25,27
