srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734100 queued and waiting for resources
[0] MPI startup(): 254     34928    cpu-e-141   28,30
[0] MPI startup(): 255     34929    cpu-e-141   29,31
[0] MPI startup(): 256     34926    cpu-e-142   0,2
[0] MPI startup(): 257     34927    cpu-e-142   1,3
[0] MPI startup(): 258     34928    cpu-e-142   4,6
[0] MPI startup(): 259     34929    cpu-e-142   5,7
[0] MPI startup(): 260     34930    cpu-e-142   8,10
[0] MPI startup(): 261     34931    cpu-e-142   9,11
[0] MPI startup(): 262     34932    cpu-e-142   12,14
[0] MPI startup(): 263     34933    cpu-e-142   13,15
[0] MPI startup(): 264     34934    cpu-e-142   16,18
[0] MPI startup(): 265     34935    cpu-e-142   17,19
[0] MPI startup(): 266     34936    cpu-e-142   20,22
[0] MPI startup(): 267     34937    cpu-e-142   21,23
[0] MPI startup(): 268     34938    cpu-e-142   24,26
[0] MPI startup(): 269     34939    cpu-e-142   25,27
[0] MPI startup(): 270     34940    cpu-e-142   28,30
[0] MPI startup(): 271     34941    cpu-e-142   29,31
[0] MPI startup(): 272     34952    cpu-e-143   0,2
[0] MPI startup(): 273     34953    cpu-e-143   1,3
[0] MPI startup(): 274     34954    cpu-e-143   4,6
[0] MPI startup(): 275     34955    cpu-e-143   5,7
[0] MPI startup(): 276     34956    cpu-e-143   8,10
[0] MPI startup(): 277     34957    cpu-e-143   9,11
[0] MPI startup(): 278     34958    cpu-e-143   12,14
[0] MPI startup(): 279     34959    cpu-e-143   13,15
[0] MPI startup(): 280     34960    cpu-e-143   16,18
[0] MPI startup(): 281     34961    cpu-e-143   17,19
[0] MPI startup(): 282     34962    cpu-e-143   20,22
[0] MPI startup(): 283     34963    cpu-e-143   21,23
[0] MPI startup(): 284     34964    cpu-e-143   24,26
[0] MPI startup(): 285     34965    cpu-e-143   25,27
[0] MPI startup(): 286     34966    cpu-e-143   28,30
[0] MPI startup(): 287     34967    cpu-e-143   29,31
[0] MPI startup(): 288     34915    cpu-e-144   0,2
[0] MPI startup(): 289     34916    cpu-e-144   1,3
[0] MPI startup(): 290     34917    cpu-e-144   4,6
[0] MPI startup(): 291     34918    cpu-e-144   5,7
[0] MPI startup(): 292     34919    cpu-e-144   8,10
[0] MPI startup(): 293     34920    cpu-e-144   9,11
[0] MPI startup(): 294     34921    cpu-e-144   12,14
[0] MPI startup(): 295     34922    cpu-e-144   13,15
[0] MPI startup(): 296     34923    cpu-e-144   16,18
[0] MPI startup(): 297     34924    cpu-e-144   17,19
[0] MPI startup(): 298     34925    cpu-e-144   20,22
[0] MPI startup(): 299     34926    cpu-e-144   21,23
[0] MPI startup(): 300     34927    cpu-e-144   24,26
[0] MPI startup(): 301     34928    cpu-e-144   25,27
[0] MPI startup(): 302     34929    cpu-e-144   28,30
[0] MPI startup(): 303     34930    cpu-e-144   29,31
[0] MPI startup(): 304     34913    cpu-e-145   0,2
[0] MPI startup(): 305     34914    cpu-e-145   1,3
[0] MPI startup(): 306     34915    cpu-e-145   4,6
[0] MPI startup(): 307     34916    cpu-e-145   5,7
[0] MPI startup(): 308     34917    cpu-e-145   8,10
[0] MPI startup(): 309     34918    cpu-e-145   9,11
[0] MPI startup(): 310     34919    cpu-e-145   12,14
[0] MPI startup(): 311     34920    cpu-e-145   13,15
[0] MPI startup(): 312     34921    cpu-e-145   16,18
[0] MPI startup(): 313     34922    cpu-e-145   17,19
[0] MPI startup(): 314     34923    cpu-e-145   20,22
[0] MPI startup(): 315     34924    cpu-e-145   21,23
[0] MPI startup(): 316     34925    cpu-e-145   24,26
[0] MPI startup(): 317     34926    cpu-e-145   25,27
[0] MPI startup(): 318     34927    cpu-e-145   28,30
[0] MPI startup(): 319     34928    cpu-e-145   29,31
[0] MPI startup(): 320     34937    cpu-e-189   0,2
[0] MPI startup(): 321     34938    cpu-e-189   1,3
[0] MPI startup(): 322     34939    cpu-e-189   4,6
[0] MPI startup(): 323     34940    cpu-e-189   5,7
[0] MPI startup(): 324     34941    cpu-e-189   8,10
[0] MPI startup(): 325     34942    cpu-e-189   9,11
[0] MPI startup(): 326     34943    cpu-e-189   12,14
[0] MPI startup(): 327     34944    cpu-e-189   13,15
[0] MPI startup(): 328     34945    cpu-e-189   16,18
[0] MPI startup(): 329     34946    cpu-e-189   17,19
[0] MPI startup(): 330     34947    cpu-e-189   20,22
[0] MPI startup(): 331     34948    cpu-e-189   21,23
[0] MPI startup(): 332     34949    cpu-e-189   24,26
[0] MPI startup(): 333     34950    cpu-e-189   25,27
[0] MPI startup(): 334     34951    cpu-e-189   28,30
[0] MPI startup(): 335     34952    cpu-e-189   29,31
[0] MPI startup(): 336     34916    cpu-e-190   0,2
[0] MPI startup(): 337     34917    cpu-e-190   1,3
[0] MPI startup(): 338     34918    cpu-e-190   4,6
[0] MPI startup(): 339     34919    cpu-e-190   5,7
[0] MPI startup(): 340     34920    cpu-e-190   8,10
[0] MPI startup(): 341     34921    cpu-e-190   9,11
[0] MPI startup(): 342     34922    cpu-e-190   12,14
[0] MPI startup(): 343     34923    cpu-e-190   13,15
[0] MPI startup(): 344     34924    cpu-e-190   16,18
[0] MPI startup(): 345     34925    cpu-e-190   17,19
[0] MPI startup(): 346     34926    cpu-e-190   20,22
[0] MPI startup(): 347     34927    cpu-e-190   21,23
[0] MPI startup(): 348     34928    cpu-e-190   24,26
[0] MPI startup(): 349     34929    cpu-e-190   25,27
[0] MPI startup(): 350     34930    cpu-e-190   28,30
[0] MPI startup(): 351     34931    cpu-e-190   29,31
[0] MPI startup(): 352     34910    cpu-e-191   0,2
[0] MPI startup(): 353     34911    cpu-e-191   1,3
[0] MPI startup(): 354     34912    cpu-e-191   4,6
[0] MPI startup(): 355     34913    cpu-e-191   5,7
[0] MPI startup(): 356     34914    cpu-e-191   8,10
[0] MPI startup(): 357     34915    cpu-e-191   9,11
[0] MPI startup(): 358     34916    cpu-e-191   12,14
[0] MPI startup(): 359     34917    cpu-e-191   13,15
[0] MPI startup(): 360     34918    cpu-e-191   16,18
[0] MPI startup(): 361     34919    cpu-e-191   17,19
[0] MPI startup(): 362     34920    cpu-e-191   20,22
[0] MPI startup(): 363     34921    cpu-e-191   21,23
[0] MPI startup(): 364     34922    cpu-e-191   24,26
[0] MPI startup(): 365     34923    cpu-e-191   25,27
[0] MPI startup(): 366     34924    cpu-e-191   28,30
[0] MPI startup(): 367     34925    cpu-e-191   29,31
[0] MPI startup(): 368     34907    cpu-e-192   0,2
[0] MPI startup(): 369     34908    cpu-e-192   1,3
[0] MPI startup(): 370     34909    cpu-e-192   4,6
[0] MPI startup(): 371     34910    cpu-e-192   5,7
[0] MPI startup(): 372     34911    cpu-e-192   8,10
[0] MPI startup(): 373     34912    cpu-e-192   9,11
[0] MPI startup(): 374     34913    cpu-e-192   12,14
[0] MPI startup(): 375     34914    cpu-e-192   13,15
[0] MPI startup(): 376     34915    cpu-e-192   16,18
[0] MPI startup(): 377     34916    cpu-e-192   17,19
[0] MPI startup(): 378     34917    cpu-e-192   20,22
[0] MPI startup(): 379     34918    cpu-e-192   21,23
[0] MPI startup(): 380     34919    cpu-e-192   24,26
[0] MPI startup(): 381     34920    cpu-e-192   25,27
[0] MPI startup(): 382     34921    cpu-e-192   28,30
[0] MPI startup(): 383     34922    cpu-e-192   29,31
[0] MPI startup(): 384     34891    cpu-e-193   0,2
[0] MPI startup(): 385     34892    cpu-e-193   1,3
[0] MPI startup(): 386     34893    cpu-e-193   4,6
[0] MPI startup(): 387     34894    cpu-e-193   5,7
[0] MPI startup(): 388     34895    cpu-e-193   8,10
[0] MPI startup(): 389     34896    cpu-e-193   9,11
[0] MPI startup(): 390     34897    cpu-e-193   12,14
[0] MPI startup(): 391     34898    cpu-e-193   13,15
[0] MPI startup(): 392     34899    cpu-e-193   16,18
[0] MPI startup(): 393     34900    cpu-e-193   17,19
[0] MPI startup(): 394     34901    cpu-e-193   20,22
[0] MPI startup(): 395     34902    cpu-e-193   21,23
[0] MPI startup(): 396     34903    cpu-e-193   24,26
[0] MPI startup(): 397     34904    cpu-e-193   25,27
[0] MPI startup(): 398     34905    cpu-e-193   28,30
[0] MPI startup(): 399     34906    cpu-e-193   29,31
[0] MPI startup(): 400     34899    cpu-e-194   0,2
[0] MPI startup(): 401     34900    cpu-e-194   1,3
[0] MPI startup(): 402     34901    cpu-e-194   4,6
[0] MPI startup(): 403     34902    cpu-e-194   5,7
[0] MPI startup(): 404     34903    cpu-e-194   8,10
[0] MPI startup(): 405     34904    cpu-e-194   9,11
[0] MPI startup(): 406     34905    cpu-e-194   12,14
[0] MPI startup(): 407     34906    cpu-e-194   13,15
[0] MPI startup(): 408     34907    cpu-e-194   16,18
[0] MPI startup(): 409     34908    cpu-e-194   17,19
[0] MPI startup(): 410     34909    cpu-e-194   20,22
[0] MPI startup(): 411     34910    cpu-e-194   21,23
[0] MPI startup(): 412     34911    cpu-e-194   24,26
[0] MPI startup(): 413     34912    cpu-e-194   25,27
[0] MPI startup(): 414     34913    cpu-e-194   28,30
[0] MPI startup(): 415     34914    cpu-e-194   29,31
[0] MPI startup(): 416     34901    cpu-e-195   0,2
[0] MPI startup(): 417     34902    cpu-e-195   1,3
[0] MPI startup(): 418     34903    cpu-e-195   4,6
[0] MPI startup(): 419     34904    cpu-e-195   5,7
[0] MPI startup(): 420     34905    cpu-e-195   8,10
[0] MPI startup(): 421     34906    cpu-e-195   9,11
[0] MPI startup(): 422     34907    cpu-e-195   12,14
[0] MPI startup(): 423     34908    cpu-e-195   13,15
[0] MPI startup(): 424     34909    cpu-e-195   16,18
[0] MPI startup(): 425     34910    cpu-e-195   17,19
[0] MPI startup(): 426     34911    cpu-e-195   20,22
[0] MPI startup(): 427     34912    cpu-e-195   21,23
[0] MPI startup(): 428     34913    cpu-e-195   24,26
[0] MPI startup(): 429     34914    cpu-e-195   25,27
[0] MPI startup(): 430     34915    cpu-e-195   28,30
[0] MPI startup(): 431     34916    cpu-e-195   29,31
[0] MPI startup(): 432     34784    cpu-e-197   0,2
[0] MPI startup(): 433     34785    cpu-e-197   1,3
[0] MPI startup(): 434     34786    cpu-e-197   4,6
[0] MPI startup(): 435     34787    cpu-e-197   5,7
[0] MPI startup(): 436     34788    cpu-e-197   8,10
[0] MPI startup(): 437     34789    cpu-e-197   9,11
[0] MPI startup(): 438     34790    cpu-e-197   12,14
[0] MPI startup(): 439     34791    cpu-e-197   13,15
[0] MPI startup(): 440     34792    cpu-e-197   16,18
[0] MPI startup(): 441     34793    cpu-e-197   17,19
[0] MPI startup(): 442     34794    cpu-e-197   20,22
[0] MPI startup(): 443     34795    cpu-e-197   21,23
[0] MPI startup(): 444     34796    cpu-e-197   24,26
[0] MPI startup(): 445     34797    cpu-e-197   25,27
[0] MPI startup(): 446     34798    cpu-e-197   28,30
[0] MPI startup(): 447     34799    cpu-e-197   29,31
[0] MPI startup(): 448     34917    cpu-e-198   0,2
[0] MPI startup(): 449     34918    cpu-e-198   1,3
[0] MPI startup(): 450     34919    cpu-e-198   4,6
[0] MPI startup(): 451     34920    cpu-e-198   5,7
[0] MPI startup(): 452     34921    cpu-e-198   8,10
[0] MPI startup(): 453     34922    cpu-e-198   9,11
[0] MPI startup(): 454     34923    cpu-e-198   12,14
[0] MPI startup(): 455     34924    cpu-e-198   13,15
[0] MPI startup(): 456     34925    cpu-e-198   16,18
[0] MPI startup(): 457     34926    cpu-e-198   17,19
[0] MPI startup(): 458     34927    cpu-e-198   20,22
[0] MPI startup(): 459     34928    cpu-e-198   21,23
[0] MPI startup(): 460     34929    cpu-e-198   24,26
[0] MPI startup(): 461     34930    cpu-e-198   25,27
[0] MPI startup(): 462     34931    cpu-e-198   28,30
[0] MPI startup(): 463     34932    cpu-e-198   29,31
[0] MPI startup(): 464     34901    cpu-e-199   0,2
[0] MPI startup(): 465     34902    cpu-e-199   1,3
[0] MPI startup(): 466     34903    cpu-e-199   4,6
[0] MPI startup(): 467     34904    cpu-e-199   5,7
[0] MPI startup(): 468     34905    cpu-e-199   8,10
[0] MPI startup(): 469     34906    cpu-e-199   9,11
[0] MPI startup(): 470     34907    cpu-e-199   12,14
[0] MPI startup(): 471     34908    cpu-e-199   13,15
[0] MPI startup(): 472     34909    cpu-e-199   16,18
[0] MPI startup(): 473     34910    cpu-e-199   17,19
[0] MPI startup(): 474     34911    cpu-e-199   20,22
[0] MPI startup(): 475     34912    cpu-e-199   21,23
[0] MPI startup(): 476     34913    cpu-e-199   24,26
[0] MPI startup(): 477     34914    cpu-e-199   25,27
[0] MPI startup(): 478     34915    cpu-e-199   28,30
[0] MPI startup(): 479     34916    cpu-e-199   29,31
[0] MPI startup(): 480     34913    cpu-e-200   0,2
[0] MPI startup(): 481     34914    cpu-e-200   1,3
[0] MPI startup(): 482     34915    cpu-e-200   4,6
[0] MPI startup(): 483     34916    cpu-e-200   5,7
[0] MPI startup(): 484     34917    cpu-e-200   8,10
[0] MPI startup(): 485     34918    cpu-e-200   9,11
[0] MPI startup(): 486     34919    cpu-e-200   12,14
[0] MPI startup(): 487     34920    cpu-e-200   13,15
[0] MPI startup(): 488     34921    cpu-e-200   16,18
[0] MPI startup(): 489     34922    cpu-e-200   17,19
[0] MPI startup(): 490     34923    cpu-e-200   20,22
[0] MPI startup(): 491     34924    cpu-e-200   21,23
[0] MPI startup(): 492     34925    cpu-e-200   24,26
[0] MPI startup(): 493     34926    cpu-e-200   25,27
[0] MPI startup(): 494     34927    cpu-e-200   28,30
[0] MPI startup(): 495     34928    cpu-e-200   29,31
[0] MPI startup(): 496     34894    cpu-e-201   0,2
[0] MPI startup(): 497     34895    cpu-e-201   1,3
[0] MPI startup(): 498     34896    cpu-e-201   4,6
[0] MPI startup(): 499     34897    cpu-e-201   5,7
[0] MPI startup(): 500     34898    cpu-e-201   8,10
[0] MPI startup(): 501     34899    cpu-e-201   9,11
[0] MPI startup(): 502     34900    cpu-e-201   12,14
[0] MPI startup(): 503     34901    cpu-e-201   13,15
[0] MPI startup(): 504     34902    cpu-e-201   16,18
[0] MPI startup(): 505     34903    cpu-e-201   17,19
[0] MPI startup(): 506     34904    cpu-e-201   20,22
[0] MPI startup(): 507     34905    cpu-e-201   21,23
[0] MPI startup(): 508     34906    cpu-e-201   24,26
[0] MPI startup(): 509     34907    cpu-e-201   25,27
[0] MPI startup(): 510     34908    cpu-e-201   28,30
[0] MPI startup(): 511     34909    cpu-e-201   29,31
[0] MPI startup(): 512     34887    cpu-e-202   0,2
[0] MPI startup(): 513     34888    cpu-e-202   1,3
[0] MPI startup(): 514     34889    cpu-e-202   4,6
[0] MPI startup(): 515     34890    cpu-e-202   5,7
[0] MPI startup(): 516     34891    cpu-e-202   8,10
[0] MPI startup(): 517     34892    cpu-e-202   9,11
[0] MPI startup(): 518     34893    cpu-e-202   12,14
[0] MPI startup(): 519     34894    cpu-e-202   13,15
[0] MPI startup(): 520     34895    cpu-e-202   16,18
[0] MPI startup(): 521     34896    cpu-e-202   17,19
[0] MPI startup(): 522     34897    cpu-e-202   20,22
[0] MPI startup(): 523     34898    cpu-e-202   21,23
[0] MPI startup(): 524     34899    cpu-e-202   24,26
[0] MPI startup(): 525     34900    cpu-e-202   25,27
[0] MPI startup(): 526     34901    cpu-e-202   28,30
[0] MPI startup(): 527     34902    cpu-e-202   29,31
[0] MPI startup(): 528     34914    cpu-e-203   0,2
[0] MPI startup(): 529     34915    cpu-e-203   1,3
[0] MPI startup(): 530     34916    cpu-e-203   4,6
[0] MPI startup(): 531     34917    cpu-e-203   5,7
[0] MPI startup(): 532     34918    cpu-e-203   8,10
[0] MPI startup(): 533     34919    cpu-e-203   9,11
[0] MPI startup(): 534     34920    cpu-e-203   12,14
[0] MPI startup(): 535     34921    cpu-e-203   13,15
[0] MPI startup(): 536     34922    cpu-e-203   16,18
[0] MPI startup(): 537     34923    cpu-e-203   17,19
[0] MPI startup(): 538     34924    cpu-e-203   20,22
[0] MPI startup(): 539     34925    cpu-e-203   21,23
[0] MPI startup(): 540     34926    cpu-e-203   24,26
[0] MPI startup(): 541     34927    cpu-e-203   25,27
[0] MPI startup(): 542     34928    cpu-e-203   28,30
[0] MPI startup(): 543     34929    cpu-e-203   29,31
[0] MPI startup(): 544     34902    cpu-e-258   0,2
[0] MPI startup(): 545     34903    cpu-e-258   1,3
[0] MPI startup(): 546     34904    cpu-e-258   4,6
[0] MPI startup(): 547     34905    cpu-e-258   5,7
[0] MPI startup(): 548     34906    cpu-e-258   8,10
[0] MPI startup(): 549     34907    cpu-e-258   9,11
