srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734334 queued and waiting for resources
[0] MPI startup(): 180     35819    cpu-e-125   8,10
[0] MPI startup(): 181     35820    cpu-e-125   9,11
[0] MPI startup(): 182     35821    cpu-e-125   12,14
[0] MPI startup(): 183     35822    cpu-e-125   13,15
[0] MPI startup(): 184     35823    cpu-e-125   16,18
[0] MPI startup(): 185     35824    cpu-e-125   17,19
[0] MPI startup(): 186     35825    cpu-e-125   20,22
[0] MPI startup(): 187     35826    cpu-e-125   21,23
[0] MPI startup(): 188     35827    cpu-e-125   24,26
[0] MPI startup(): 189     35828    cpu-e-125   25,27
[0] MPI startup(): 190     35829    cpu-e-125   28,30
[0] MPI startup(): 191     35830    cpu-e-125   29,31
[0] MPI startup(): 192     35868    cpu-e-126   0,2
[0] MPI startup(): 193     35869    cpu-e-126   1,3
[0] MPI startup(): 194     35870    cpu-e-126   4,6
[0] MPI startup(): 195     35871    cpu-e-126   5,7
[0] MPI startup(): 196     35872    cpu-e-126   8,10
[0] MPI startup(): 197     35873    cpu-e-126   9,11
[0] MPI startup(): 198     35874    cpu-e-126   12,14
[0] MPI startup(): 199     35875    cpu-e-126   13,15
[0] MPI startup(): 200     35876    cpu-e-126   16,18
[0] MPI startup(): 201     35877    cpu-e-126   17,19
[0] MPI startup(): 202     35878    cpu-e-126   20,22
[0] MPI startup(): 203     35879    cpu-e-126   21,23
[0] MPI startup(): 204     35880    cpu-e-126   24,26
[0] MPI startup(): 205     35881    cpu-e-126   25,27
[0] MPI startup(): 206     35882    cpu-e-126   28,30
[0] MPI startup(): 207     35883    cpu-e-126   29,31
[0] MPI startup(): 208     35802    cpu-e-127   0,2
[0] MPI startup(): 209     35803    cpu-e-127   1,3
[0] MPI startup(): 210     35804    cpu-e-127   4,6
[0] MPI startup(): 211     35805    cpu-e-127   5,7
[0] MPI startup(): 212     35806    cpu-e-127   8,10
[0] MPI startup(): 213     35807    cpu-e-127   9,11
[0] MPI startup(): 214     35808    cpu-e-127   12,14
[0] MPI startup(): 215     35809    cpu-e-127   13,15
[0] MPI startup(): 216     35810    cpu-e-127   16,18
[0] MPI startup(): 217     35811    cpu-e-127   17,19
[0] MPI startup(): 218     35812    cpu-e-127   20,22
[0] MPI startup(): 219     35813    cpu-e-127   21,23
[0] MPI startup(): 220     35814    cpu-e-127   24,26
[0] MPI startup(): 221     35815    cpu-e-127   25,27
[0] MPI startup(): 222     35816    cpu-e-127   28,30
[0] MPI startup(): 223     35817    cpu-e-127   29,31
[0] MPI startup(): 224     35764    cpu-e-128   0,2
[0] MPI startup(): 225     35765    cpu-e-128   1,3
[0] MPI startup(): 226     35766    cpu-e-128   4,6
[0] MPI startup(): 227     35767    cpu-e-128   5,7
[0] MPI startup(): 228     35768    cpu-e-128   8,10
[0] MPI startup(): 229     35769    cpu-e-128   9,11
[0] MPI startup(): 230     35770    cpu-e-128   12,14
[0] MPI startup(): 231     35771    cpu-e-128   13,15
[0] MPI startup(): 232     35772    cpu-e-128   16,18
[0] MPI startup(): 233     35773    cpu-e-128   17,19
[0] MPI startup(): 234     35774    cpu-e-128   20,22
[0] MPI startup(): 235     35775    cpu-e-128   21,23
[0] MPI startup(): 236     35776    cpu-e-128   24,26
[0] MPI startup(): 237     35777    cpu-e-128   25,27
[0] MPI startup(): 238     35778    cpu-e-128   28,30
[0] MPI startup(): 239     35779    cpu-e-128   29,31
[0] MPI startup(): 240     35806    cpu-e-129   0,2
[0] MPI startup(): 241     35807    cpu-e-129   1,3
[0] MPI startup(): 242     35808    cpu-e-129   4,6
[0] MPI startup(): 243     35809    cpu-e-129   5,7
[0] MPI startup(): 244     35810    cpu-e-129   8,10
[0] MPI startup(): 245     35811    cpu-e-129   9,11
[0] MPI startup(): 246     35812    cpu-e-129   12,14
[0] MPI startup(): 247     35813    cpu-e-129   13,15
[0] MPI startup(): 248     35814    cpu-e-129   16,18
[0] MPI startup(): 249     35815    cpu-e-129   17,19
[0] MPI startup(): 250     35816    cpu-e-129   20,22
[0] MPI startup(): 251     35817    cpu-e-129   21,23
[0] MPI startup(): 252     35818    cpu-e-129   24,26
[0] MPI startup(): 253     35819    cpu-e-129   25,27
[0] MPI startup(): 254     35820    cpu-e-129   28,30
[0] MPI startup(): 255     35821    cpu-e-129   29,31
[0] MPI startup(): 256     35837    cpu-e-130   0,2
[0] MPI startup(): 257     35838    cpu-e-130   1,3
[0] MPI startup(): 258     35839    cpu-e-130   4,6
[0] MPI startup(): 259     35840    cpu-e-130   5,7
[0] MPI startup(): 260     35841    cpu-e-130   8,10
[0] MPI startup(): 261     35842    cpu-e-130   9,11
[0] MPI startup(): 262     35843    cpu-e-130   12,14
[0] MPI startup(): 263     35844    cpu-e-130   13,15
[0] MPI startup(): 264     35845    cpu-e-130   16,18
[0] MPI startup(): 265     35846    cpu-e-130   17,19
[0] MPI startup(): 266     35847    cpu-e-130   20,22
[0] MPI startup(): 267     35848    cpu-e-130   21,23
[0] MPI startup(): 268     35849    cpu-e-130   24,26
[0] MPI startup(): 269     35850    cpu-e-130   25,27
[0] MPI startup(): 270     35851    cpu-e-130   28,30
[0] MPI startup(): 271     35852    cpu-e-130   29,31
[0] MPI startup(): 272     35793    cpu-e-139   0,2
[0] MPI startup(): 273     35794    cpu-e-139   1,3
[0] MPI startup(): 274     35795    cpu-e-139   4,6
[0] MPI startup(): 275     35796    cpu-e-139   5,7
[0] MPI startup(): 276     35797    cpu-e-139   8,10
[0] MPI startup(): 277     35798    cpu-e-139   9,11
[0] MPI startup(): 278     35799    cpu-e-139   12,14
[0] MPI startup(): 279     35800    cpu-e-139   13,15
[0] MPI startup(): 280     35801    cpu-e-139   16,18
[0] MPI startup(): 281     35802    cpu-e-139   17,19
[0] MPI startup(): 282     35803    cpu-e-139   20,22
[0] MPI startup(): 283     35804    cpu-e-139   21,23
[0] MPI startup(): 284     35805    cpu-e-139   24,26
[0] MPI startup(): 285     35806    cpu-e-139   25,27
[0] MPI startup(): 286     35807    cpu-e-139   28,30
[0] MPI startup(): 287     35808    cpu-e-139   29,31
[0] MPI startup(): 288     35741    cpu-e-140   0,2
[0] MPI startup(): 289     35742    cpu-e-140   1,3
[0] MPI startup(): 290     35743    cpu-e-140   4,6
[0] MPI startup(): 291     35744    cpu-e-140   5,7
[0] MPI startup(): 292     35745    cpu-e-140   8,10
[0] MPI startup(): 293     35746    cpu-e-140   9,11
[0] MPI startup(): 294     35747    cpu-e-140   12,14
[0] MPI startup(): 295     35748    cpu-e-140   13,15
[0] MPI startup(): 296     35749    cpu-e-140   16,18
[0] MPI startup(): 297     35750    cpu-e-140   17,19
[0] MPI startup(): 298     35751    cpu-e-140   20,22
[0] MPI startup(): 299     35752    cpu-e-140   21,23
[0] MPI startup(): 300     35753    cpu-e-140   24,26
[0] MPI startup(): 301     35754    cpu-e-140   25,27
[0] MPI startup(): 302     35755    cpu-e-140   28,30
[0] MPI startup(): 303     35756    cpu-e-140   29,31
[0] MPI startup(): 304     35830    cpu-e-141   0,2
[0] MPI startup(): 305     35831    cpu-e-141   1,3
[0] MPI startup(): 306     35832    cpu-e-141   4,6
[0] MPI startup(): 307     35833    cpu-e-141   5,7
[0] MPI startup(): 308     35834    cpu-e-141   8,10
[0] MPI startup(): 309     35835    cpu-e-141   9,11
[0] MPI startup(): 310     35836    cpu-e-141   12,14
[0] MPI startup(): 311     35837    cpu-e-141   13,15
[0] MPI startup(): 312     35838    cpu-e-141   16,18
[0] MPI startup(): 313     35839    cpu-e-141   17,19
[0] MPI startup(): 314     35840    cpu-e-141   20,22
[0] MPI startup(): 315     35841    cpu-e-141   21,23
[0] MPI startup(): 316     35842    cpu-e-141   24,26
[0] MPI startup(): 317     35843    cpu-e-141   25,27
[0] MPI startup(): 318     35844    cpu-e-141   28,30
[0] MPI startup(): 319     35845    cpu-e-141   29,31
[0] MPI startup(): 320     35835    cpu-e-142   0,2
[0] MPI startup(): 321     35836    cpu-e-142   1,3
[0] MPI startup(): 322     35837    cpu-e-142   4,6
[0] MPI startup(): 323     35838    cpu-e-142   5,7
[0] MPI startup(): 324     35839    cpu-e-142   8,10
[0] MPI startup(): 325     35840    cpu-e-142   9,11
[0] MPI startup(): 326     35841    cpu-e-142   12,14
[0] MPI startup(): 327     35842    cpu-e-142   13,15
[0] MPI startup(): 328     35843    cpu-e-142   16,18
[0] MPI startup(): 329     35844    cpu-e-142   17,19
[0] MPI startup(): 330     35845    cpu-e-142   20,22
[0] MPI startup(): 331     35846    cpu-e-142   21,23
[0] MPI startup(): 332     35847    cpu-e-142   24,26
[0] MPI startup(): 333     35848    cpu-e-142   25,27
[0] MPI startup(): 334     35849    cpu-e-142   28,30
[0] MPI startup(): 335     35850    cpu-e-142   29,31
[0] MPI startup(): 336     35857    cpu-e-143   0,2
[0] MPI startup(): 337     35858    cpu-e-143   1,3
[0] MPI startup(): 338     35859    cpu-e-143   4,6
[0] MPI startup(): 339     35860    cpu-e-143   5,7
[0] MPI startup(): 340     35861    cpu-e-143   8,10
[0] MPI startup(): 341     35862    cpu-e-143   9,11
[0] MPI startup(): 342     35863    cpu-e-143   12,14
[0] MPI startup(): 343     35864    cpu-e-143   13,15
[0] MPI startup(): 344     35865    cpu-e-143   16,18
[0] MPI startup(): 345     35866    cpu-e-143   17,19
[0] MPI startup(): 346     35867    cpu-e-143   20,22
[0] MPI startup(): 347     35868    cpu-e-143   21,23
[0] MPI startup(): 348     35869    cpu-e-143   24,26
[0] MPI startup(): 349     35870    cpu-e-143   25,27
[0] MPI startup(): 350     35871    cpu-e-143   28,30
[0] MPI startup(): 351     35872    cpu-e-143   29,31
[0] MPI startup(): 352     35879    cpu-e-144   0,2
[0] MPI startup(): 353     35880    cpu-e-144   1,3
[0] MPI startup(): 354     35881    cpu-e-144   4,6
[0] MPI startup(): 355     35882    cpu-e-144   5,7
[0] MPI startup(): 356     35883    cpu-e-144   8,10
[0] MPI startup(): 357     35884    cpu-e-144   9,11
[0] MPI startup(): 358     35885    cpu-e-144   12,14
[0] MPI startup(): 359     35886    cpu-e-144   13,15
[0] MPI startup(): 360     35887    cpu-e-144   16,18
[0] MPI startup(): 361     35888    cpu-e-144   17,19
[0] MPI startup(): 362     35889    cpu-e-144   20,22
[0] MPI startup(): 363     35890    cpu-e-144   21,23
[0] MPI startup(): 364     35891    cpu-e-144   24,26
[0] MPI startup(): 365     35892    cpu-e-144   25,27
[0] MPI startup(): 366     35893    cpu-e-144   28,30
[0] MPI startup(): 367     35894    cpu-e-144   29,31
[0] MPI startup(): 368     35807    cpu-e-145   0,2
[0] MPI startup(): 369     35808    cpu-e-145   1,3
[0] MPI startup(): 370     35809    cpu-e-145   4,6
[0] MPI startup(): 371     35810    cpu-e-145   5,7
[0] MPI startup(): 372     35811    cpu-e-145   8,10
[0] MPI startup(): 373     35812    cpu-e-145   9,11
[0] MPI startup(): 374     35813    cpu-e-145   12,14
[0] MPI startup(): 375     35814    cpu-e-145   13,15
[0] MPI startup(): 376     35815    cpu-e-145   16,18
[0] MPI startup(): 377     35816    cpu-e-145   17,19
[0] MPI startup(): 378     35817    cpu-e-145   20,22
[0] MPI startup(): 379     35818    cpu-e-145   21,23
[0] MPI startup(): 380     35819    cpu-e-145   24,26
[0] MPI startup(): 381     35820    cpu-e-145   25,27
[0] MPI startup(): 382     35821    cpu-e-145   28,30
[0] MPI startup(): 383     35822    cpu-e-145   29,31
[0] MPI startup(): 384     35848    cpu-e-189   0,2
[0] MPI startup(): 385     35849    cpu-e-189   1,3
[0] MPI startup(): 386     35850    cpu-e-189   4,6
[0] MPI startup(): 387     35851    cpu-e-189   5,7
[0] MPI startup(): 388     35852    cpu-e-189   8,10
[0] MPI startup(): 389     35853    cpu-e-189   9,11
[0] MPI startup(): 390     35854    cpu-e-189   12,14
[0] MPI startup(): 391     35855    cpu-e-189   13,15
[0] MPI startup(): 392     35856    cpu-e-189   16,18
[0] MPI startup(): 393     35857    cpu-e-189   17,19
[0] MPI startup(): 394     35858    cpu-e-189   20,22
[0] MPI startup(): 395     35859    cpu-e-189   21,23
[0] MPI startup(): 396     35860    cpu-e-189   24,26
[0] MPI startup(): 397     35861    cpu-e-189   25,27
[0] MPI startup(): 398     35862    cpu-e-189   28,30
[0] MPI startup(): 399     35863    cpu-e-189   29,31
[0] MPI startup(): 400     35814    cpu-e-190   0,2
[0] MPI startup(): 401     35815    cpu-e-190   1,3
[0] MPI startup(): 402     35816    cpu-e-190   4,6
[0] MPI startup(): 403     35817    cpu-e-190   5,7
[0] MPI startup(): 404     35818    cpu-e-190   8,10
[0] MPI startup(): 405     35819    cpu-e-190   9,11
[0] MPI startup(): 406     35820    cpu-e-190   12,14
[0] MPI startup(): 407     35821    cpu-e-190   13,15
[0] MPI startup(): 408     35822    cpu-e-190   16,18
[0] MPI startup(): 409     35823    cpu-e-190   17,19
[0] MPI startup(): 410     35824    cpu-e-190   20,22
[0] MPI startup(): 411     35825    cpu-e-190   21,23
[0] MPI startup(): 412     35826    cpu-e-190   24,26
[0] MPI startup(): 413     35827    cpu-e-190   25,27
[0] MPI startup(): 414     35828    cpu-e-190   28,30
[0] MPI startup(): 415     35829    cpu-e-190   29,31
[0] MPI startup(): 416     35815    cpu-e-191   0,2
[0] MPI startup(): 417     35816    cpu-e-191   1,3
[0] MPI startup(): 418     35817    cpu-e-191   4,6
[0] MPI startup(): 419     35818    cpu-e-191   5,7
[0] MPI startup(): 420     35819    cpu-e-191   8,10
[0] MPI startup(): 421     35820    cpu-e-191   9,11
[0] MPI startup(): 422     35821    cpu-e-191   12,14
[0] MPI startup(): 423     35822    cpu-e-191   13,15
[0] MPI startup(): 424     35823    cpu-e-191   16,18
[0] MPI startup(): 425     35824    cpu-e-191   17,19
[0] MPI startup(): 426     35825    cpu-e-191   20,22
[0] MPI startup(): 427     35826    cpu-e-191   21,23
[0] MPI startup(): 428     35827    cpu-e-191   24,26
[0] MPI startup(): 429     35828    cpu-e-191   25,27
[0] MPI startup(): 430     35829    cpu-e-191   28,30
[0] MPI startup(): 431     35830    cpu-e-191   29,31
[0] MPI startup(): 432     35816    cpu-e-192   0,2
[0] MPI startup(): 433     35817    cpu-e-192   1,3
[0] MPI startup(): 434     35818    cpu-e-192   4,6
[0] MPI startup(): 435     35819    cpu-e-192   5,7
[0] MPI startup(): 436     35820    cpu-e-192   8,10
[0] MPI startup(): 437     35821    cpu-e-192   9,11
[0] MPI startup(): 438     35822    cpu-e-192   12,14
[0] MPI startup(): 439     35823    cpu-e-192   13,15
[0] MPI startup(): 440     35824    cpu-e-192   16,18
[0] MPI startup(): 441     35825    cpu-e-192   17,19
[0] MPI startup(): 442     35826    cpu-e-192   20,22
[0] MPI startup(): 443     35827    cpu-e-192   21,23
[0] MPI startup(): 444     35828    cpu-e-192   24,26
[0] MPI startup(): 445     35829    cpu-e-192   25,27
[0] MPI startup(): 446     35830    cpu-e-192   28,30
[0] MPI startup(): 447     35831    cpu-e-192   29,31
[0] MPI startup(): 448     35796    cpu-e-193   0,2
[0] MPI startup(): 449     35797    cpu-e-193   1,3
[0] MPI startup(): 450     35798    cpu-e-193   4,6
[0] MPI startup(): 451     35799    cpu-e-193   5,7
[0] MPI startup(): 452     35800    cpu-e-193   8,10
[0] MPI startup(): 453     35801    cpu-e-193   9,11
[0] MPI startup(): 454     35802    cpu-e-193   12,14
[0] MPI startup(): 455     35803    cpu-e-193   13,15
[0] MPI startup(): 456     35804    cpu-e-193   16,18
[0] MPI startup(): 457     35805    cpu-e-193   17,19
[0] MPI startup(): 458     35806    cpu-e-193   20,22
[0] MPI startup(): 459     35807    cpu-e-193   21,23
[0] MPI startup(): 460     35808    cpu-e-193   24,26
