srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734282 queued and waiting for resources
[0] MPI startup(): 368     35420    cpu-e-192   0,2
[0] MPI startup(): 369     35421    cpu-e-192   1,3
[0] MPI startup(): 370     35422    cpu-e-192   4,6
[0] MPI startup(): 371     35423    cpu-e-192   5,7
[0] MPI startup(): 372     35424    cpu-e-192   8,10
[0] MPI startup(): 373     35425    cpu-e-192   9,11
[0] MPI startup(): 374     35426    cpu-e-192   12,14
[0] MPI startup(): 375     35427    cpu-e-192   13,15
[0] MPI startup(): 376     35428    cpu-e-192   16,18
[0] MPI startup(): 377     35429    cpu-e-192   17,19
[0] MPI startup(): 378     35430    cpu-e-192   20,22
[0] MPI startup(): 379     35431    cpu-e-192   21,23
[0] MPI startup(): 380     35432    cpu-e-192   24,26
[0] MPI startup(): 381     35433    cpu-e-192   25,27
[0] MPI startup(): 382     35434    cpu-e-192   28,30
[0] MPI startup(): 383     35435    cpu-e-192   29,31
[0] MPI startup(): 384     35398    cpu-e-193   0,2
[0] MPI startup(): 385     35399    cpu-e-193   1,3
[0] MPI startup(): 386     35400    cpu-e-193   4,6
[0] MPI startup(): 387     35401    cpu-e-193   5,7
[0] MPI startup(): 388     35402    cpu-e-193   8,10
[0] MPI startup(): 389     35403    cpu-e-193   9,11
[0] MPI startup(): 390     35404    cpu-e-193   12,14
[0] MPI startup(): 391     35405    cpu-e-193   13,15
[0] MPI startup(): 392     35406    cpu-e-193   16,18
[0] MPI startup(): 393     35407    cpu-e-193   17,19
[0] MPI startup(): 394     35408    cpu-e-193   20,22
[0] MPI startup(): 395     35409    cpu-e-193   21,23
[0] MPI startup(): 396     35410    cpu-e-193   24,26
[0] MPI startup(): 397     35411    cpu-e-193   25,27
[0] MPI startup(): 398     35412    cpu-e-193   28,30
[0] MPI startup(): 399     35413    cpu-e-193   29,31
[0] MPI startup(): 400     35410    cpu-e-194   0,2
[0] MPI startup(): 401     35411    cpu-e-194   1,3
[0] MPI startup(): 402     35412    cpu-e-194   4,6
[0] MPI startup(): 403     35413    cpu-e-194   5,7
[0] MPI startup(): 404     35414    cpu-e-194   8,10
[0] MPI startup(): 405     35415    cpu-e-194   9,11
[0] MPI startup(): 406     35416    cpu-e-194   12,14
[0] MPI startup(): 407     35417    cpu-e-194   13,15
[0] MPI startup(): 408     35418    cpu-e-194   16,18
[0] MPI startup(): 409     35419    cpu-e-194   17,19
[0] MPI startup(): 410     35420    cpu-e-194   20,22
[0] MPI startup(): 411     35421    cpu-e-194   21,23
[0] MPI startup(): 412     35422    cpu-e-194   24,26
[0] MPI startup(): 413     35423    cpu-e-194   25,27
[0] MPI startup(): 414     35424    cpu-e-194   28,30
[0] MPI startup(): 415     35425    cpu-e-194   29,31
[0] MPI startup(): 416     35443    cpu-e-195   0,2
[0] MPI startup(): 417     35444    cpu-e-195   1,3
[0] MPI startup(): 418     35445    cpu-e-195   4,6
[0] MPI startup(): 419     35446    cpu-e-195   5,7
[0] MPI startup(): 420     35447    cpu-e-195   8,10
[0] MPI startup(): 421     35448    cpu-e-195   9,11
[0] MPI startup(): 422     35449    cpu-e-195   12,14
[0] MPI startup(): 423     35450    cpu-e-195   13,15
[0] MPI startup(): 424     35451    cpu-e-195   16,18
[0] MPI startup(): 425     35452    cpu-e-195   17,19
[0] MPI startup(): 426     35453    cpu-e-195   20,22
[0] MPI startup(): 427     35454    cpu-e-195   21,23
[0] MPI startup(): 428     35455    cpu-e-195   24,26
[0] MPI startup(): 429     35456    cpu-e-195   25,27
[0] MPI startup(): 430     35457    cpu-e-195   28,30
[0] MPI startup(): 431     35458    cpu-e-195   29,31
[0] MPI startup(): 432     35295    cpu-e-197   0,2
[0] MPI startup(): 433     35296    cpu-e-197   1,3
[0] MPI startup(): 434     35297    cpu-e-197   4,6
[0] MPI startup(): 435     35298    cpu-e-197   5,7
[0] MPI startup(): 436     35299    cpu-e-197   8,10
[0] MPI startup(): 437     35300    cpu-e-197   9,11
[0] MPI startup(): 438     35301    cpu-e-197   12,14
[0] MPI startup(): 439     35302    cpu-e-197   13,15
[0] MPI startup(): 440     35303    cpu-e-197   16,18
[0] MPI startup(): 441     35304    cpu-e-197   17,19
[0] MPI startup(): 442     35305    cpu-e-197   20,22
[0] MPI startup(): 443     35306    cpu-e-197   21,23
[0] MPI startup(): 444     35307    cpu-e-197   24,26
[0] MPI startup(): 445     35308    cpu-e-197   25,27
[0] MPI startup(): 446     35309    cpu-e-197   28,30
[0] MPI startup(): 447     35310    cpu-e-197   29,31
[0] MPI startup(): 448     35423    cpu-e-198   0,2
[0] MPI startup(): 449     35424    cpu-e-198   1,3
[0] MPI startup(): 450     35425    cpu-e-198   4,6
[0] MPI startup(): 451     35426    cpu-e-198   5,7
[0] MPI startup(): 452     35427    cpu-e-198   8,10
[0] MPI startup(): 453     35428    cpu-e-198   9,11
[0] MPI startup(): 454     35429    cpu-e-198   12,14
[0] MPI startup(): 455     35430    cpu-e-198   13,15
[0] MPI startup(): 456     35431    cpu-e-198   16,18
[0] MPI startup(): 457     35432    cpu-e-198   17,19
[0] MPI startup(): 458     35433    cpu-e-198   20,22
[0] MPI startup(): 459     35434    cpu-e-198   21,23
[0] MPI startup(): 460     35435    cpu-e-198   24,26
[0] MPI startup(): 461     35436    cpu-e-198   25,27
[0] MPI startup(): 462     35437    cpu-e-198   28,30
[0] MPI startup(): 463     35438    cpu-e-198   29,31
[0] MPI startup(): 464     35409    cpu-e-199   0,2
[0] MPI startup(): 465     35410    cpu-e-199   1,3
[0] MPI startup(): 466     35411    cpu-e-199   4,6
[0] MPI startup(): 467     35412    cpu-e-199   5,7
[0] MPI startup(): 468     35413    cpu-e-199   8,10
[0] MPI startup(): 469     35414    cpu-e-199   9,11
[0] MPI startup(): 470     35415    cpu-e-199   12,14
[0] MPI startup(): 471     35416    cpu-e-199   13,15
[0] MPI startup(): 472     35417    cpu-e-199   16,18
[0] MPI startup(): 473     35418    cpu-e-199   17,19
[0] MPI startup(): 474     35419    cpu-e-199   20,22
[0] MPI startup(): 475     35420    cpu-e-199   21,23
[0] MPI startup(): 476     35421    cpu-e-199   24,26
[0] MPI startup(): 477     35422    cpu-e-199   25,27
[0] MPI startup(): 478     35423    cpu-e-199   28,30
[0] MPI startup(): 479     35424    cpu-e-199   29,31
[0] MPI startup(): 480     35430    cpu-e-200   0,2
[0] MPI startup(): 481     35431    cpu-e-200   1,3
[0] MPI startup(): 482     35432    cpu-e-200   4,6
[0] MPI startup(): 483     35433    cpu-e-200   5,7
[0] MPI startup(): 484     35434    cpu-e-200   8,10
[0] MPI startup(): 485     35435    cpu-e-200   9,11
[0] MPI startup(): 486     35436    cpu-e-200   12,14
[0] MPI startup(): 487     35437    cpu-e-200   13,15
[0] MPI startup(): 488     35438    cpu-e-200   16,18
[0] MPI startup(): 489     35439    cpu-e-200   17,19
[0] MPI startup(): 490     35440    cpu-e-200   20,22
[0] MPI startup(): 491     35441    cpu-e-200   21,23
[0] MPI startup(): 492     35442    cpu-e-200   24,26
[0] MPI startup(): 493     35443    cpu-e-200   25,27
[0] MPI startup(): 494     35444    cpu-e-200   28,30
[0] MPI startup(): 495     35445    cpu-e-200   29,31
[0] MPI startup(): 496     35408    cpu-e-201   0,2
[0] MPI startup(): 497     35409    cpu-e-201   1,3
[0] MPI startup(): 498     35410    cpu-e-201   4,6
[0] MPI startup(): 499     35411    cpu-e-201   5,7
[0] MPI startup(): 500     35412    cpu-e-201   8,10
[0] MPI startup(): 501     35413    cpu-e-201   9,11
[0] MPI startup(): 502     35414    cpu-e-201   12,14
[0] MPI startup(): 503     35415    cpu-e-201   13,15
[0] MPI startup(): 504     35416    cpu-e-201   16,18
[0] MPI startup(): 505     35417    cpu-e-201   17,19
[0] MPI startup(): 506     35418    cpu-e-201   20,22
[0] MPI startup(): 507     35419    cpu-e-201   21,23
[0] MPI startup(): 508     35420    cpu-e-201   24,26
[0] MPI startup(): 509     35421    cpu-e-201   25,27
[0] MPI startup(): 510     35422    cpu-e-201   28,30
[0] MPI startup(): 511     35423    cpu-e-201   29,31
[0] MPI startup(): 512     35398    cpu-e-202   0,2
[0] MPI startup(): 513     35399    cpu-e-202   1,3
[0] MPI startup(): 514     35400    cpu-e-202   4,6
[0] MPI startup(): 515     35401    cpu-e-202   5,7
[0] MPI startup(): 516     35402    cpu-e-202   8,10
[0] MPI startup(): 517     35403    cpu-e-202   9,11
[0] MPI startup(): 518     35404    cpu-e-202   12,14
[0] MPI startup(): 519     35405    cpu-e-202   13,15
[0] MPI startup(): 520     35406    cpu-e-202   16,18
[0] MPI startup(): 521     35407    cpu-e-202   17,19
[0] MPI startup(): 522     35408    cpu-e-202   20,22
[0] MPI startup(): 523     35409    cpu-e-202   21,23
[0] MPI startup(): 524     35410    cpu-e-202   24,26
[0] MPI startup(): 525     35411    cpu-e-202   25,27
[0] MPI startup(): 526     35412    cpu-e-202   28,30
[0] MPI startup(): 527     35413    cpu-e-202   29,31
[0] MPI startup(): 528     35422    cpu-e-203   0,2
[0] MPI startup(): 529     35423    cpu-e-203   1,3
[0] MPI startup(): 530     35424    cpu-e-203   4,6
[0] MPI startup(): 531     35425    cpu-e-203   5,7
[0] MPI startup(): 532     35426    cpu-e-203   8,10
[0] MPI startup(): 533     35427    cpu-e-203   9,11
[0] MPI startup(): 534     35428    cpu-e-203   12,14
[0] MPI startup(): 535     35429    cpu-e-203   13,15
[0] MPI startup(): 536     35430    cpu-e-203   16,18
[0] MPI startup(): 537     35431    cpu-e-203   17,19
[0] MPI startup(): 538     35432    cpu-e-203   20,22
[0] MPI startup(): 539     35433    cpu-e-203   21,23
[0] MPI startup(): 540     35434    cpu-e-203   24,26
[0] MPI startup(): 541     35435    cpu-e-203   25,27
[0] MPI startup(): 542     35436    cpu-e-203   28,30
[0] MPI startup(): 543     35437    cpu-e-203   29,31
[0] MPI startup(): 544     35440    cpu-e-258   0,2
[0] MPI startup(): 545     35441    cpu-e-258   1,3
[0] MPI startup(): 546     35442    cpu-e-258   4,6
[0] MPI startup(): 547     35443    cpu-e-258   5,7
[0] MPI startup(): 548     35444    cpu-e-258   8,10
[0] MPI startup(): 549     35445    cpu-e-258   9,11
[0] MPI startup(): 550     35446    cpu-e-258   12,14
[0] MPI startup(): 551     35447    cpu-e-258   13,15
[0] MPI startup(): 552     35448    cpu-e-258   16,18
[0] MPI startup(): 553     35449    cpu-e-258   17,19
[0] MPI startup(): 554     35450    cpu-e-258   20,22
[0] MPI startup(): 555     35451    cpu-e-258   21,23
[0] MPI startup(): 556     35452    cpu-e-258   24,26
[0] MPI startup(): 557     35453    cpu-e-258   25,27
[0] MPI startup(): 558     35454    cpu-e-258   28,30
[0] MPI startup(): 559     35455    cpu-e-258   29,31
[0] MPI startup(): 560     35419    cpu-e-259   0,2
[0] MPI startup(): 561     35420    cpu-e-259   1,3
[0] MPI startup(): 562     35421    cpu-e-259   4,6
[0] MPI startup(): 563     35422    cpu-e-259   5,7
[0] MPI startup(): 564     35423    cpu-e-259   8,10
[0] MPI startup(): 565     35424    cpu-e-259   9,11
[0] MPI startup(): 566     35425    cpu-e-259   12,14
[0] MPI startup(): 567     35426    cpu-e-259   13,15
[0] MPI startup(): 568     35427    cpu-e-259   16,18
[0] MPI startup(): 569     35428    cpu-e-259   17,19
[0] MPI startup(): 570     35429    cpu-e-259   20,22
[0] MPI startup(): 571     35430    cpu-e-259   21,23
[0] MPI startup(): 572     35431    cpu-e-259   24,26
[0] MPI startup(): 573     35432    cpu-e-259   25,27
[0] MPI startup(): 574     35433    cpu-e-259   28,30
[0] MPI startup(): 575     35434    cpu-e-259   29,31
[0] MPI startup(): 576     35497    cpu-e-260   0,2
[0] MPI startup(): 577     35498    cpu-e-260   1,3
[0] MPI startup(): 578     35499    cpu-e-260   4,6
[0] MPI startup(): 579     35500    cpu-e-260   5,7
[0] MPI startup(): 580     35501    cpu-e-260   8,10
[0] MPI startup(): 581     35502    cpu-e-260   9,11
[0] MPI startup(): 582     35503    cpu-e-260   12,14
[0] MPI startup(): 583     35504    cpu-e-260   13,15
[0] MPI startup(): 584     35505    cpu-e-260   16,18
[0] MPI startup(): 585     35506    cpu-e-260   17,19
[0] MPI startup(): 586     35507    cpu-e-260   20,22
[0] MPI startup(): 587     35508    cpu-e-260   21,23
[0] MPI startup(): 588     35509    cpu-e-260   24,26
[0] MPI startup(): 589     35510    cpu-e-260   25,27
[0] MPI startup(): 590     35511    cpu-e-260   28,30
[0] MPI startup(): 591     35512    cpu-e-260   29,31
[0] MPI startup(): 592     35410    cpu-e-261   0,2
[0] MPI startup(): 593     35411    cpu-e-261   1,3
[0] MPI startup(): 594     35412    cpu-e-261   4,6
[0] MPI startup(): 595     35413    cpu-e-261   5,7
[0] MPI startup(): 596     35414    cpu-e-261   8,10
[0] MPI startup(): 597     35415    cpu-e-261   9,11
[0] MPI startup(): 598     35416    cpu-e-261   12,14
[0] MPI startup(): 599     35417    cpu-e-261   13,15
[0] MPI startup(): 600     35418    cpu-e-261   16,18
[0] MPI startup(): 601     35419    cpu-e-261   17,19
[0] MPI startup(): 602     35420    cpu-e-261   20,22
[0] MPI startup(): 603     35421    cpu-e-261   21,23
[0] MPI startup(): 604     35422    cpu-e-261   24,26
[0] MPI startup(): 605     35423    cpu-e-261   25,27
[0] MPI startup(): 606     35424    cpu-e-261   28,30
[0] MPI startup(): 607     35425    cpu-e-261   29,31
[0] MPI startup(): 608     35495    cpu-e-262   0,2
[0] MPI startup(): 609     35496    cpu-e-262   1,3
[0] MPI startup(): 610     35497    cpu-e-262   4,6
[0] MPI startup(): 611     35498    cpu-e-262   5,7
[0] MPI startup(): 612     35499    cpu-e-262   8,10
[0] MPI startup(): 613     35500    cpu-e-262   9,11
[0] MPI startup(): 614     35501    cpu-e-262   12,14
[0] MPI startup(): 615     35502    cpu-e-262   13,15
[0] MPI startup(): 616     35503    cpu-e-262   16,18
[0] MPI startup(): 617     35504    cpu-e-262   17,19
[0] MPI startup(): 618     35505    cpu-e-262   20,22
[0] MPI startup(): 619     35506    cpu-e-262   21,23
[0] MPI startup(): 620     35507    cpu-e-262   24,26
[0] MPI startup(): 621     35508    cpu-e-262   25,27
[0] MPI startup(): 622     35509    cpu-e-262   28,30
[0] MPI startup(): 623     35510    cpu-e-262   29,31
[0] MPI startup(): 624     35408    cpu-e-263   0,2
[0] MPI startup(): 625     35409    cpu-e-263   1,3
[0] MPI startup(): 626     35410    cpu-e-263   4,6
[0] MPI startup(): 627     35411    cpu-e-263   5,7
[0] MPI startup(): 628     35412    cpu-e-263   8,10
[0] MPI startup(): 629     35413    cpu-e-263   9,11
[0] MPI startup(): 630     35414    cpu-e-263   12,14
[0] MPI startup(): 631     35415    cpu-e-263   13,15
[0] MPI startup(): 632     35416    cpu-e-263   16,18
[0] MPI startup(): 633     35417    cpu-e-263   17,19
[0] MPI startup(): 634     35418    cpu-e-263   20,22
[0] MPI startup(): 635     35419    cpu-e-263   21,23
[0] MPI startup(): 636     35420    cpu-e-263   24,26
[0] MPI startup(): 637     35421    cpu-e-263   25,27
[0] MPI startup(): 638     35422    cpu-e-263   28,30
[0] MPI startup(): 639     35423    cpu-e-263   29,31
[0] MPI startup(): 640     35419    cpu-e-271   0,2
[0] MPI startup(): 641     35420    cpu-e-271   1,3
[0] MPI startup(): 642     35421    cpu-e-271   4,6
[0] MPI startup(): 643     35422    cpu-e-271   5,7
[0] MPI startup(): 644     35423    cpu-e-271   8,10
[0] MPI startup(): 645     35424    cpu-e-271   9,11
[0] MPI startup(): 646     35425    cpu-e-271   12,14
[0] MPI startup(): 647     35426    cpu-e-271   13,15
[0] MPI startup(): 648     35427    cpu-e-271   16,18
[0] MPI startup(): 649     35428    cpu-e-271   17,19
[0] MPI startup(): 650     35429    cpu-e-271   20,22
[0] MPI startup(): 651     35430    cpu-e-271   21,23
[0] MPI startup(): 652     35431    cpu-e-271   24,26
[0] MPI startup(): 653     35432    cpu-e-271   25,27
[0] MPI startup(): 654     35433    cpu-e-271   28,30
[0] MPI startup(): 655     35434    cpu-e-271   29,31
[0] MPI startup(): 656     35317    cpu-e-272   0,2
[0] MPI startup(): 657     35318    cpu-e-272   1,3
[0] MPI startup(): 658     35319    cpu-e-272   4,6
[0] MPI startup(): 659     35320    cpu-e-272   5,7
[0] MPI startup(): 660     35321    cpu-e-272   8,10
[0] MPI startup(): 661     35322    cpu-e-272   9,11
[0] MPI startup(): 662     35323    cpu-e-272   12,14
[0] MPI startup(): 663     35324    cpu-e-272   13,15
[0] MPI startup(): 664     35325    cpu-e-272   16,18
[0] MPI startup(): 665     35326    cpu-e-272   17,19
[0] MPI startup(): 666     35327    cpu-e-272   20,22
[0] MPI startup(): 667     35328    cpu-e-272   21,23
[0] MPI startup(): 668     35329    cpu-e-272   24,26
[0] MPI startup(): 669     35330    cpu-e-272   25,27
[0] MPI startup(): 670     35331    cpu-e-272   28,30
[0] MPI startup(): 671     35332    cpu-e-272   29,31
[0] MPI startup(): 672     35440    cpu-e-273   0,2
[0] MPI startup(): 673     35441    cpu-e-273   1,3
[0] MPI startup(): 674     35442    cpu-e-273   4,6
[0] MPI startup(): 675     35443    cpu-e-273   5,7
[0] MPI startup(): 676     35444    cpu-e-273   8,10
[0] MPI startup(): 677     35445    cpu-e-273   9,11
[0] MPI startup(): 678     35446    cpu-e-273   12,14
[0] MPI startup(): 679     35447    cpu-e-273   13,15
[0] MPI startup(): 680     35448    cpu-e-273   16,18
[0] MPI startup(): 681     35449    cpu-e-273   17,19
[0] MPI startup(): 682     35450    cpu-e-273   20,22
[0] MPI startup(): 683     35451    cpu-e-273   21,23
[0] MPI startup(): 684     35452    cpu-e-273   24,26
[0] MPI startup(): 685     35453    cpu-e-273   25,27
[0] MPI startup(): 686     35454    cpu-e-273   28,30
[0] MPI startup(): 687     35455    cpu-e-273   29,31
