srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734703 queued and waiting for resources
[0] MPI startup(): 479     38414    cpu-e-157   29,31
[0] MPI startup(): 480     38183    cpu-e-158   0,2
[0] MPI startup(): 481     38184    cpu-e-158   1,3
[0] MPI startup(): 482     38185    cpu-e-158   4,6
[0] MPI startup(): 483     38186    cpu-e-158   5,7
[0] MPI startup(): 484     38187    cpu-e-158   8,10
[0] MPI startup(): 485     38188    cpu-e-158   9,11
[0] MPI startup(): 486     38189    cpu-e-158   12,14
[0] MPI startup(): 487     38190    cpu-e-158   13,15
[0] MPI startup(): 488     38191    cpu-e-158   16,18
[0] MPI startup(): 489     38192    cpu-e-158   17,19
[0] MPI startup(): 490     38193    cpu-e-158   20,22
[0] MPI startup(): 491     38194    cpu-e-158   21,23
[0] MPI startup(): 492     38195    cpu-e-158   24,26
[0] MPI startup(): 493     38196    cpu-e-158   25,27
[0] MPI startup(): 494     38197    cpu-e-158   28,30
[0] MPI startup(): 495     38198    cpu-e-158   29,31
[0] MPI startup(): 496     38399    cpu-e-159   0,2
[0] MPI startup(): 497     38400    cpu-e-159   1,3
[0] MPI startup(): 498     38401    cpu-e-159   4,6
[0] MPI startup(): 499     38402    cpu-e-159   5,7
[0] MPI startup(): 500     38403    cpu-e-159   8,10
[0] MPI startup(): 501     38404    cpu-e-159   9,11
[0] MPI startup(): 502     38405    cpu-e-159   12,14
[0] MPI startup(): 503     38406    cpu-e-159   13,15
[0] MPI startup(): 504     38407    cpu-e-159   16,18
[0] MPI startup(): 505     38408    cpu-e-159   17,19
[0] MPI startup(): 506     38409    cpu-e-159   20,22
[0] MPI startup(): 507     38410    cpu-e-159   21,23
[0] MPI startup(): 508     38411    cpu-e-159   24,26
[0] MPI startup(): 509     38412    cpu-e-159   25,27
[0] MPI startup(): 510     38413    cpu-e-159   28,30
[0] MPI startup(): 511     38414    cpu-e-159   29,31
[0] MPI startup(): 512     38408    cpu-e-163   0,2
[0] MPI startup(): 513     38409    cpu-e-163   1,3
[0] MPI startup(): 514     38410    cpu-e-163   4,6
[0] MPI startup(): 515     38411    cpu-e-163   5,7
[0] MPI startup(): 516     38412    cpu-e-163   8,10
[0] MPI startup(): 517     38413    cpu-e-163   9,11
[0] MPI startup(): 518     38414    cpu-e-163   12,14
[0] MPI startup(): 519     38415    cpu-e-163   13,15
[0] MPI startup(): 520     38416    cpu-e-163   16,18
[0] MPI startup(): 521     38417    cpu-e-163   17,19
[0] MPI startup(): 522     38418    cpu-e-163   20,22
[0] MPI startup(): 523     38419    cpu-e-163   21,23
[0] MPI startup(): 524     38420    cpu-e-163   24,26
[0] MPI startup(): 525     38421    cpu-e-163   25,27
[0] MPI startup(): 526     38422    cpu-e-163   28,30
[0] MPI startup(): 527     38423    cpu-e-163   29,31
[0] MPI startup(): 528     38393    cpu-e-164   0,2
[0] MPI startup(): 529     38394    cpu-e-164   1,3
[0] MPI startup(): 530     38395    cpu-e-164   4,6
[0] MPI startup(): 531     38396    cpu-e-164   5,7
[0] MPI startup(): 532     38397    cpu-e-164   8,10
[0] MPI startup(): 533     38398    cpu-e-164   9,11
[0] MPI startup(): 534     38399    cpu-e-164   12,14
[0] MPI startup(): 535     38400    cpu-e-164   13,15
[0] MPI startup(): 536     38401    cpu-e-164   16,18
[0] MPI startup(): 537     38402    cpu-e-164   17,19
[0] MPI startup(): 538     38403    cpu-e-164   20,22
[0] MPI startup(): 539     38404    cpu-e-164   21,23
[0] MPI startup(): 540     38405    cpu-e-164   24,26
[0] MPI startup(): 541     38406    cpu-e-164   25,27
[0] MPI startup(): 542     38407    cpu-e-164   28,30
[0] MPI startup(): 543     38408    cpu-e-164   29,31
[0] MPI startup(): 544     38536    cpu-e-165   0,2
[0] MPI startup(): 545     38537    cpu-e-165   1,3
[0] MPI startup(): 546     38538    cpu-e-165   4,6
[0] MPI startup(): 547     38539    cpu-e-165   5,7
[0] MPI startup(): 548     38540    cpu-e-165   8,10
[0] MPI startup(): 549     38541    cpu-e-165   9,11
[0] MPI startup(): 550     38542    cpu-e-165   12,14
[0] MPI startup(): 551     38543    cpu-e-165   13,15
[0] MPI startup(): 552     38544    cpu-e-165   16,18
[0] MPI startup(): 553     38545    cpu-e-165   17,19
[0] MPI startup(): 554     38546    cpu-e-165   20,22
[0] MPI startup(): 555     38547    cpu-e-165   21,23
[0] MPI startup(): 556     38548    cpu-e-165   24,26
[0] MPI startup(): 557     38549    cpu-e-165   25,27
[0] MPI startup(): 558     38550    cpu-e-165   28,30
[0] MPI startup(): 559     38551    cpu-e-165   29,31
[0] MPI startup(): 560     38469    cpu-e-171   0,2
[0] MPI startup(): 561     38470    cpu-e-171   1,3
[0] MPI startup(): 562     38471    cpu-e-171   4,6
[0] MPI startup(): 563     38472    cpu-e-171   5,7
[0] MPI startup(): 564     38473    cpu-e-171   8,10
[0] MPI startup(): 565     38474    cpu-e-171   9,11
[0] MPI startup(): 566     38475    cpu-e-171   12,14
[0] MPI startup(): 567     38476    cpu-e-171   13,15
[0] MPI startup(): 568     38477    cpu-e-171   16,18
[0] MPI startup(): 569     38478    cpu-e-171   17,19
[0] MPI startup(): 570     38479    cpu-e-171   20,22
[0] MPI startup(): 571     38480    cpu-e-171   21,23
[0] MPI startup(): 572     38481    cpu-e-171   24,26
[0] MPI startup(): 573     38482    cpu-e-171   25,27
[0] MPI startup(): 574     38483    cpu-e-171   28,30
[0] MPI startup(): 575     38484    cpu-e-171   29,31
[0] MPI startup(): 576     38398    cpu-e-172   0,2
[0] MPI startup(): 577     38399    cpu-e-172   1,3
[0] MPI startup(): 578     38400    cpu-e-172   4,6
[0] MPI startup(): 579     38401    cpu-e-172   5,7
[0] MPI startup(): 580     38402    cpu-e-172   8,10
[0] MPI startup(): 581     38403    cpu-e-172   9,11
[0] MPI startup(): 582     38404    cpu-e-172   12,14
[0] MPI startup(): 583     38405    cpu-e-172   13,15
[0] MPI startup(): 584     38406    cpu-e-172   16,18
[0] MPI startup(): 585     38407    cpu-e-172   17,19
[0] MPI startup(): 586     38408    cpu-e-172   20,22
[0] MPI startup(): 587     38409    cpu-e-172   21,23
[0] MPI startup(): 588     38410    cpu-e-172   24,26
[0] MPI startup(): 589     38411    cpu-e-172   25,27
[0] MPI startup(): 590     38412    cpu-e-172   28,30
[0] MPI startup(): 591     38413    cpu-e-172   29,31
[0] MPI startup(): 592     38396    cpu-e-173   0,2
[0] MPI startup(): 593     38397    cpu-e-173   1,3
[0] MPI startup(): 594     38398    cpu-e-173   4,6
[0] MPI startup(): 595     38399    cpu-e-173   5,7
[0] MPI startup(): 596     38400    cpu-e-173   8,10
[0] MPI startup(): 597     38401    cpu-e-173   9,11
[0] MPI startup(): 598     38402    cpu-e-173   12,14
[0] MPI startup(): 599     38403    cpu-e-173   13,15
[0] MPI startup(): 600     38404    cpu-e-173   16,18
[0] MPI startup(): 601     38405    cpu-e-173   17,19
[0] MPI startup(): 602     38406    cpu-e-173   20,22
[0] MPI startup(): 603     38407    cpu-e-173   21,23
[0] MPI startup(): 604     38408    cpu-e-173   24,26
[0] MPI startup(): 605     38409    cpu-e-173   25,27
[0] MPI startup(): 606     38410    cpu-e-173   28,30
[0] MPI startup(): 607     38411    cpu-e-173   29,31
[0] MPI startup(): 608     38554    cpu-e-213   0,2
[0] MPI startup(): 609     38555    cpu-e-213   1,3
[0] MPI startup(): 610     38556    cpu-e-213   4,6
[0] MPI startup(): 611     38557    cpu-e-213   5,7
[0] MPI startup(): 612     38558    cpu-e-213   8,10
[0] MPI startup(): 613     38559    cpu-e-213   9,11
[0] MPI startup(): 614     38560    cpu-e-213   12,14
[0] MPI startup(): 615     38561    cpu-e-213   13,15
[0] MPI startup(): 616     38562    cpu-e-213   16,18
[0] MPI startup(): 617     38563    cpu-e-213   17,19
[0] MPI startup(): 618     38564    cpu-e-213   20,22
[0] MPI startup(): 619     38565    cpu-e-213   21,23
[0] MPI startup(): 620     38566    cpu-e-213   24,26
[0] MPI startup(): 621     38567    cpu-e-213   25,27
[0] MPI startup(): 622     38568    cpu-e-213   28,30
[0] MPI startup(): 623     38569    cpu-e-213   29,31
[0] MPI startup(): 624     38385    cpu-e-214   0,2
[0] MPI startup(): 625     38386    cpu-e-214   1,3
[0] MPI startup(): 626     38387    cpu-e-214   4,6
[0] MPI startup(): 627     38388    cpu-e-214   5,7
[0] MPI startup(): 628     38389    cpu-e-214   8,10
[0] MPI startup(): 629     38390    cpu-e-214   9,11
[0] MPI startup(): 630     38391    cpu-e-214   12,14
[0] MPI startup(): 631     38392    cpu-e-214   13,15
[0] MPI startup(): 632     38393    cpu-e-214   16,18
[0] MPI startup(): 633     38394    cpu-e-214   17,19
[0] MPI startup(): 634     38395    cpu-e-214   20,22
[0] MPI startup(): 635     38396    cpu-e-214   21,23
[0] MPI startup(): 636     38397    cpu-e-214   24,26
[0] MPI startup(): 637     38398    cpu-e-214   25,27
[0] MPI startup(): 638     38399    cpu-e-214   28,30
[0] MPI startup(): 639     38400    cpu-e-214   29,31
[0] MPI startup(): 640     38504    cpu-e-215   0,2
[0] MPI startup(): 641     38505    cpu-e-215   1,3
[0] MPI startup(): 642     38506    cpu-e-215   4,6
[0] MPI startup(): 643     38507    cpu-e-215   5,7
[0] MPI startup(): 644     38508    cpu-e-215   8,10
[0] MPI startup(): 645     38509    cpu-e-215   9,11
[0] MPI startup(): 646     38510    cpu-e-215   12,14
[0] MPI startup(): 647     38511    cpu-e-215   13,15
[0] MPI startup(): 648     38512    cpu-e-215   16,18
[0] MPI startup(): 649     38513    cpu-e-215   17,19
[0] MPI startup(): 650     38514    cpu-e-215   20,22
[0] MPI startup(): 651     38515    cpu-e-215   21,23
[0] MPI startup(): 652     38516    cpu-e-215   24,26
[0] MPI startup(): 653     38517    cpu-e-215   25,27
[0] MPI startup(): 654     38518    cpu-e-215   28,30
[0] MPI startup(): 655     38519    cpu-e-215   29,31
[0] MPI startup(): 656     38818    cpu-e-222   0,2
[0] MPI startup(): 657     38819    cpu-e-222   1,3
[0] MPI startup(): 658     38820    cpu-e-222   4,6
[0] MPI startup(): 659     38821    cpu-e-222   5,7
[0] MPI startup(): 660     38822    cpu-e-222   8,10
[0] MPI startup(): 661     38823    cpu-e-222   9,11
[0] MPI startup(): 662     38824    cpu-e-222   12,14
[0] MPI startup(): 663     38825    cpu-e-222   13,15
[0] MPI startup(): 664     38826    cpu-e-222   16,18
[0] MPI startup(): 665     38827    cpu-e-222   17,19
[0] MPI startup(): 666     38828    cpu-e-222   20,22
[0] MPI startup(): 667     38829    cpu-e-222   21,23
[0] MPI startup(): 668     38830    cpu-e-222   24,26
[0] MPI startup(): 669     38831    cpu-e-222   25,27
[0] MPI startup(): 670     38832    cpu-e-222   28,30
[0] MPI startup(): 671     38833    cpu-e-222   29,31
[0] MPI startup(): 672     38366    cpu-e-223   0,2
[0] MPI startup(): 673     38367    cpu-e-223   1,3
[0] MPI startup(): 674     38368    cpu-e-223   4,6
[0] MPI startup(): 675     38369    cpu-e-223   5,7
[0] MPI startup(): 676     38370    cpu-e-223   8,10
[0] MPI startup(): 677     38371    cpu-e-223   9,11
[0] MPI startup(): 678     38372    cpu-e-223   12,14
[0] MPI startup(): 679     38373    cpu-e-223   13,15
[0] MPI startup(): 680     38374    cpu-e-223   16,18
[0] MPI startup(): 681     38375    cpu-e-223   17,19
[0] MPI startup(): 682     38376    cpu-e-223   20,22
[0] MPI startup(): 683     38377    cpu-e-223   21,23
[0] MPI startup(): 684     38378    cpu-e-223   24,26
[0] MPI startup(): 685     38379    cpu-e-223   25,27
[0] MPI startup(): 686     38380    cpu-e-223   28,30
[0] MPI startup(): 687     38381    cpu-e-223   29,31
[0] MPI startup(): 688     38391    cpu-e-224   0,2
[0] MPI startup(): 689     38392    cpu-e-224   1,3
[0] MPI startup(): 690     38393    cpu-e-224   4,6
[0] MPI startup(): 691     38394    cpu-e-224   5,7
[0] MPI startup(): 692     38395    cpu-e-224   8,10
[0] MPI startup(): 693     38396    cpu-e-224   9,11
[0] MPI startup(): 694     38397    cpu-e-224   12,14
[0] MPI startup(): 695     38398    cpu-e-224   13,15
[0] MPI startup(): 696     38399    cpu-e-224   16,18
[0] MPI startup(): 697     38400    cpu-e-224   17,19
[0] MPI startup(): 698     38401    cpu-e-224   20,22
[0] MPI startup(): 699     38402    cpu-e-224   21,23
[0] MPI startup(): 700     38403    cpu-e-224   24,26
[0] MPI startup(): 701     38404    cpu-e-224   25,27
[0] MPI startup(): 702     38405    cpu-e-224   28,30
[0] MPI startup(): 703     38406    cpu-e-224   29,31
[0] MPI startup(): 704     38426    cpu-e-225   0,2
[0] MPI startup(): 705     38427    cpu-e-225   1,3
[0] MPI startup(): 706     38428    cpu-e-225   4,6
[0] MPI startup(): 707     38429    cpu-e-225   5,7
[0] MPI startup(): 708     38430    cpu-e-225   8,10
[0] MPI startup(): 709     38431    cpu-e-225   9,11
[0] MPI startup(): 710     38432    cpu-e-225   12,14
[0] MPI startup(): 711     38433    cpu-e-225   13,15
[0] MPI startup(): 712     38434    cpu-e-225   16,18
[0] MPI startup(): 713     38435    cpu-e-225   17,19
[0] MPI startup(): 714     38436    cpu-e-225   20,22
[0] MPI startup(): 715     38437    cpu-e-225   21,23
[0] MPI startup(): 716     38438    cpu-e-225   24,26
[0] MPI startup(): 717     38439    cpu-e-225   25,27
[0] MPI startup(): 718     38440    cpu-e-225   28,30
[0] MPI startup(): 719     38441    cpu-e-225   29,31
[0] MPI startup(): 720     38410    cpu-e-231   0,2
[0] MPI startup(): 721     38411    cpu-e-231   1,3
[0] MPI startup(): 722     38412    cpu-e-231   4,6
[0] MPI startup(): 723     38413    cpu-e-231   5,7
[0] MPI startup(): 724     38414    cpu-e-231   8,10
[0] MPI startup(): 725     38415    cpu-e-231   9,11
[0] MPI startup(): 726     38416    cpu-e-231   12,14
[0] MPI startup(): 727     38417    cpu-e-231   13,15
[0] MPI startup(): 728     38418    cpu-e-231   16,18
[0] MPI startup(): 729     38419    cpu-e-231   17,19
[0] MPI startup(): 730     38420    cpu-e-231   20,22
[0] MPI startup(): 731     38421    cpu-e-231   21,23
[0] MPI startup(): 732     38422    cpu-e-231   24,26
[0] MPI startup(): 733     38423    cpu-e-231   25,27
[0] MPI startup(): 734     38424    cpu-e-231   28,30
[0] MPI startup(): 735     38425    cpu-e-231   29,31
[0] MPI startup(): 736     38321    cpu-e-232   0,2
[0] MPI startup(): 737     38322    cpu-e-232   1,3
[0] MPI startup(): 738     38323    cpu-e-232   4,6
[0] MPI startup(): 739     38324    cpu-e-232   5,7
[0] MPI startup(): 740     38325    cpu-e-232   8,10
[0] MPI startup(): 741     38326    cpu-e-232   9,11
[0] MPI startup(): 742     38327    cpu-e-232   12,14
[0] MPI startup(): 743     38328    cpu-e-232   13,15
[0] MPI startup(): 744     38329    cpu-e-232   16,18
[0] MPI startup(): 745     38330    cpu-e-232   17,19
[0] MPI startup(): 746     38331    cpu-e-232   20,22
[0] MPI startup(): 747     38332    cpu-e-232   21,23
[0] MPI startup(): 748     38333    cpu-e-232   24,26
[0] MPI startup(): 749     38334    cpu-e-232   25,27
[0] MPI startup(): 750     38335    cpu-e-232   28,30
[0] MPI startup(): 751     38336    cpu-e-232   29,31
[0] MPI startup(): 752     38385    cpu-e-233   0,2
[0] MPI startup(): 753     38386    cpu-e-233   1,3
[0] MPI startup(): 754     38387    cpu-e-233   4,6
[0] MPI startup(): 755     38388    cpu-e-233   5,7
[0] MPI startup(): 756     38389    cpu-e-233   8,10
[0] MPI startup(): 757     38390    cpu-e-233   9,11
[0] MPI startup(): 758     38391    cpu-e-233   12,14
[0] MPI startup(): 759     38392    cpu-e-233   13,15
[0] MPI startup(): 760     38393    cpu-e-233   16,18
[0] MPI startup(): 761     38394    cpu-e-233   17,19
[0] MPI startup(): 762     38395    cpu-e-233   20,22
[0] MPI startup(): 763     38396    cpu-e-233   21,23
[0] MPI startup(): 764     38397    cpu-e-233   24,26
[0] MPI startup(): 765     38398    cpu-e-233   25,27
[0] MPI startup(): 766     38399    cpu-e-233   28,30
[0] MPI startup(): 767     38400    cpu-e-233   29,31
[0] MPI startup(): 768     38495    cpu-e-236   0,2
[0] MPI startup(): 769     38496    cpu-e-236   1,3
[0] MPI startup(): 770     38497    cpu-e-236   4,6
[0] MPI startup(): 771     38498    cpu-e-236   5,7
[0] MPI startup(): 772     38499    cpu-e-236   8,10
[0] MPI startup(): 773     38500    cpu-e-236   9,11
[0] MPI startup(): 774     38501    cpu-e-236   12,14
[0] MPI startup(): 775     38502    cpu-e-236   13,15
[0] MPI startup(): 776     38503    cpu-e-236   16,18
[0] MPI startup(): 777     38504    cpu-e-236   17,19
[0] MPI startup(): 778     38505    cpu-e-236   20,22
[0] MPI startup(): 779     38506    cpu-e-236   21,23
[0] MPI startup(): 780     38507    cpu-e-236   24,26
[0] MPI startup(): 781     38508    cpu-e-236   25,27
[0] MPI startup(): 782     38509    cpu-e-236   28,30
[0] MPI startup(): 783     38510    cpu-e-236   29,31
[0] MPI startup(): 784     38418    cpu-e-237   0,2
[0] MPI startup(): 785     38419    cpu-e-237   1,3
[0] MPI startup(): 786     38420    cpu-e-237   4,6
[0] MPI startup(): 787     38421    cpu-e-237   5,7
[0] MPI startup(): 788     38422    cpu-e-237   8,10
[0] MPI startup(): 789     38423    cpu-e-237   9,11
[0] MPI startup(): 790     38424    cpu-e-237   12,14
[0] MPI startup(): 791     38425    cpu-e-237   13,15
[0] MPI startup(): 792     38426    cpu-e-237   16,18
[0] MPI startup(): 793     38427    cpu-e-237   17,19
[0] MPI startup(): 794     38428    cpu-e-237   20,22
[0] MPI startup(): 795     38429    cpu-e-237   21,23
[0] MPI startup(): 796     38430    cpu-e-237   24,26
[0] MPI startup(): 797     38431    cpu-e-237   25,27
[0] MPI startup(): 798     38432    cpu-e-237   28,30
[0] MPI startup(): 799     38433    cpu-e-237   29,31
[0] MPI startup(): 800     38406    cpu-e-238   0,2
[0] MPI startup(): 801     38407    cpu-e-238   1,3
[0] MPI startup(): 802     38408    cpu-e-238   4,6
[0] MPI startup(): 803     38409    cpu-e-238   5,7
[0] MPI startup(): 804     38410    cpu-e-238   8,10
[0] MPI startup(): 805     38411    cpu-e-238   9,11
[0] MPI startup(): 806     38412    cpu-e-238   12,14
[0] MPI startup(): 807     38413    cpu-e-238   13,15
[0] MPI startup(): 808     38414    cpu-e-238   16,18
[0] MPI startup(): 809     38415    cpu-e-238   17,19
[0] MPI startup(): 810     38416    cpu-e-238   20,22
[0] MPI startup(): 811     38417    cpu-e-238   21,23
[0] MPI startup(): 812     38418    cpu-e-238   24,26
[0] MPI startup(): 813     38419    cpu-e-238   25,27
[0] MPI startup(): 814     38420    cpu-e-238   28,30
[0] MPI startup(): 815     38421    cpu-e-238   29,31
[0] MPI startup(): 816     38502    cpu-e-245   0,2
[0] MPI startup(): 817     38503    cpu-e-245   1,3
[0] MPI startup(): 818     38504    cpu-e-245   4,6
[0] MPI startup(): 819     38505    cpu-e-245   5,7
[0] MPI startup(): 820     38506    cpu-e-245   8,10
