srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734429 queued and waiting for resources
[0] MPI startup(): 370     37004    cpu-e-191   4,6
[0] MPI startup(): 371     37005    cpu-e-191   5,7
[0] MPI startup(): 372     37006    cpu-e-191   8,10
[0] MPI startup(): 373     37007    cpu-e-191   9,11
[0] MPI startup(): 374     37008    cpu-e-191   12,14
[0] MPI startup(): 375     37009    cpu-e-191   13,15
[0] MPI startup(): 376     37010    cpu-e-191   16,18
[0] MPI startup(): 377     37011    cpu-e-191   17,19
[0] MPI startup(): 378     37012    cpu-e-191   20,22
[0] MPI startup(): 379     37013    cpu-e-191   21,23
[0] MPI startup(): 380     37014    cpu-e-191   24,26
[0] MPI startup(): 381     37015    cpu-e-191   25,27
[0] MPI startup(): 382     37016    cpu-e-191   28,30
[0] MPI startup(): 383     37017    cpu-e-191   29,31
[0] MPI startup(): 384     36924    cpu-e-192   0,2
[0] MPI startup(): 385     36925    cpu-e-192   1,3
[0] MPI startup(): 386     36926    cpu-e-192   4,6
[0] MPI startup(): 387     36927    cpu-e-192   5,7
[0] MPI startup(): 388     36928    cpu-e-192   8,10
[0] MPI startup(): 389     36929    cpu-e-192   9,11
[0] MPI startup(): 390     36930    cpu-e-192   12,14
[0] MPI startup(): 391     36931    cpu-e-192   13,15
[0] MPI startup(): 392     36932    cpu-e-192   16,18
[0] MPI startup(): 393     36933    cpu-e-192   17,19
[0] MPI startup(): 394     36934    cpu-e-192   20,22
[0] MPI startup(): 395     36935    cpu-e-192   21,23
[0] MPI startup(): 396     36936    cpu-e-192   24,26
[0] MPI startup(): 397     36937    cpu-e-192   25,27
[0] MPI startup(): 398     36938    cpu-e-192   28,30
[0] MPI startup(): 399     36939    cpu-e-192   29,31
[0] MPI startup(): 400     36922    cpu-e-193   0,2
[0] MPI startup(): 401     36923    cpu-e-193   1,3
[0] MPI startup(): 402     36924    cpu-e-193   4,6
[0] MPI startup(): 403     36925    cpu-e-193   5,7
[0] MPI startup(): 404     36926    cpu-e-193   8,10
[0] MPI startup(): 405     36927    cpu-e-193   9,11
[0] MPI startup(): 406     36928    cpu-e-193   12,14
[0] MPI startup(): 407     36929    cpu-e-193   13,15
[0] MPI startup(): 408     36930    cpu-e-193   16,18
[0] MPI startup(): 409     36931    cpu-e-193   17,19
[0] MPI startup(): 410     36932    cpu-e-193   20,22
[0] MPI startup(): 411     36933    cpu-e-193   21,23
[0] MPI startup(): 412     36934    cpu-e-193   24,26
[0] MPI startup(): 413     36935    cpu-e-193   25,27
[0] MPI startup(): 414     36936    cpu-e-193   28,30
[0] MPI startup(): 415     36937    cpu-e-193   29,31
[0] MPI startup(): 416     36938    cpu-e-194   0,2
[0] MPI startup(): 417     36939    cpu-e-194   1,3
[0] MPI startup(): 418     36940    cpu-e-194   4,6
[0] MPI startup(): 419     36941    cpu-e-194   5,7
[0] MPI startup(): 420     36942    cpu-e-194   8,10
[0] MPI startup(): 421     36943    cpu-e-194   9,11
[0] MPI startup(): 422     36944    cpu-e-194   12,14
[0] MPI startup(): 423     36945    cpu-e-194   13,15
[0] MPI startup(): 424     36946    cpu-e-194   16,18
[0] MPI startup(): 425     36947    cpu-e-194   17,19
[0] MPI startup(): 426     36948    cpu-e-194   20,22
[0] MPI startup(): 427     36949    cpu-e-194   21,23
[0] MPI startup(): 428     36950    cpu-e-194   24,26
[0] MPI startup(): 429     36951    cpu-e-194   25,27
[0] MPI startup(): 430     36952    cpu-e-194   28,30
[0] MPI startup(): 431     36953    cpu-e-194   29,31
[0] MPI startup(): 432     37028    cpu-e-195   0,2
[0] MPI startup(): 433     37029    cpu-e-195   1,3
[0] MPI startup(): 434     37030    cpu-e-195   4,6
[0] MPI startup(): 435     37031    cpu-e-195   5,7
[0] MPI startup(): 436     37032    cpu-e-195   8,10
[0] MPI startup(): 437     37033    cpu-e-195   9,11
[0] MPI startup(): 438     37034    cpu-e-195   12,14
[0] MPI startup(): 439     37035    cpu-e-195   13,15
[0] MPI startup(): 440     37036    cpu-e-195   16,18
[0] MPI startup(): 441     37037    cpu-e-195   17,19
[0] MPI startup(): 442     37038    cpu-e-195   20,22
[0] MPI startup(): 443     37039    cpu-e-195   21,23
[0] MPI startup(): 444     37040    cpu-e-195   24,26
[0] MPI startup(): 445     37041    cpu-e-195   25,27
[0] MPI startup(): 446     37042    cpu-e-195   28,30
[0] MPI startup(): 447     37043    cpu-e-195   29,31
[0] MPI startup(): 448     36821    cpu-e-197   0,2
[0] MPI startup(): 449     36822    cpu-e-197   1,3
[0] MPI startup(): 450     36823    cpu-e-197   4,6
[0] MPI startup(): 451     36824    cpu-e-197   5,7
[0] MPI startup(): 452     36825    cpu-e-197   8,10
[0] MPI startup(): 453     36826    cpu-e-197   9,11
[0] MPI startup(): 454     36827    cpu-e-197   12,14
[0] MPI startup(): 455     36828    cpu-e-197   13,15
[0] MPI startup(): 456     36829    cpu-e-197   16,18
[0] MPI startup(): 457     36830    cpu-e-197   17,19
[0] MPI startup(): 458     36831    cpu-e-197   20,22
[0] MPI startup(): 459     36832    cpu-e-197   21,23
[0] MPI startup(): 460     36833    cpu-e-197   24,26
[0] MPI startup(): 461     36834    cpu-e-197   25,27
[0] MPI startup(): 462     36835    cpu-e-197   28,30
[0] MPI startup(): 463     36836    cpu-e-197   29,31
[0] MPI startup(): 464     36937    cpu-e-198   0,2
[0] MPI startup(): 465     36938    cpu-e-198   1,3
[0] MPI startup(): 466     36939    cpu-e-198   4,6
[0] MPI startup(): 467     36940    cpu-e-198   5,7
[0] MPI startup(): 468     36941    cpu-e-198   8,10
[0] MPI startup(): 469     36942    cpu-e-198   9,11
[0] MPI startup(): 470     36943    cpu-e-198   12,14
[0] MPI startup(): 471     36944    cpu-e-198   13,15
[0] MPI startup(): 472     36945    cpu-e-198   16,18
[0] MPI startup(): 473     36946    cpu-e-198   17,19
[0] MPI startup(): 474     36947    cpu-e-198   20,22
[0] MPI startup(): 475     36948    cpu-e-198   21,23
[0] MPI startup(): 476     36949    cpu-e-198   24,26
[0] MPI startup(): 477     36950    cpu-e-198   25,27
[0] MPI startup(): 478     36951    cpu-e-198   28,30
[0] MPI startup(): 479     36952    cpu-e-198   29,31
[0] MPI startup(): 480     36935    cpu-e-199   0,2
[0] MPI startup(): 481     36936    cpu-e-199   1,3
[0] MPI startup(): 482     36937    cpu-e-199   4,6
[0] MPI startup(): 483     36938    cpu-e-199   5,7
[0] MPI startup(): 484     36939    cpu-e-199   8,10
[0] MPI startup(): 485     36940    cpu-e-199   9,11
[0] MPI startup(): 486     36941    cpu-e-199   12,14
[0] MPI startup(): 487     36942    cpu-e-199   13,15
[0] MPI startup(): 488     36943    cpu-e-199   16,18
[0] MPI startup(): 489     36944    cpu-e-199   17,19
[0] MPI startup(): 490     36945    cpu-e-199   20,22
[0] MPI startup(): 491     36946    cpu-e-199   21,23
[0] MPI startup(): 492     36947    cpu-e-199   24,26
[0] MPI startup(): 493     36948    cpu-e-199   25,27
[0] MPI startup(): 494     36949    cpu-e-199   28,30
[0] MPI startup(): 495     36950    cpu-e-199   29,31
[0] MPI startup(): 496     36999    cpu-e-200   0,2
[0] MPI startup(): 497     37000    cpu-e-200   1,3
[0] MPI startup(): 498     37001    cpu-e-200   4,6
[0] MPI startup(): 499     37002    cpu-e-200   5,7
[0] MPI startup(): 500     37003    cpu-e-200   8,10
[0] MPI startup(): 501     37004    cpu-e-200   9,11
[0] MPI startup(): 502     37005    cpu-e-200   12,14
[0] MPI startup(): 503     37006    cpu-e-200   13,15
[0] MPI startup(): 504     37007    cpu-e-200   16,18
[0] MPI startup(): 505     37008    cpu-e-200   17,19
[0] MPI startup(): 506     37009    cpu-e-200   20,22
[0] MPI startup(): 507     37010    cpu-e-200   21,23
[0] MPI startup(): 508     37011    cpu-e-200   24,26
[0] MPI startup(): 509     37012    cpu-e-200   25,27
[0] MPI startup(): 510     37013    cpu-e-200   28,30
[0] MPI startup(): 511     37014    cpu-e-200   29,31
[0] MPI startup(): 512     36933    cpu-e-201   0,2
[0] MPI startup(): 513     36934    cpu-e-201   1,3
[0] MPI startup(): 514     36935    cpu-e-201   4,6
[0] MPI startup(): 515     36936    cpu-e-201   5,7
[0] MPI startup(): 516     36937    cpu-e-201   8,10
[0] MPI startup(): 517     36938    cpu-e-201   9,11
[0] MPI startup(): 518     36939    cpu-e-201   12,14
[0] MPI startup(): 519     36940    cpu-e-201   13,15
[0] MPI startup(): 520     36941    cpu-e-201   16,18
[0] MPI startup(): 521     36942    cpu-e-201   17,19
[0] MPI startup(): 522     36943    cpu-e-201   20,22
[0] MPI startup(): 523     36944    cpu-e-201   21,23
[0] MPI startup(): 524     36945    cpu-e-201   24,26
[0] MPI startup(): 525     36946    cpu-e-201   25,27
[0] MPI startup(): 526     36947    cpu-e-201   28,30
[0] MPI startup(): 527     36948    cpu-e-201   29,31
[0] MPI startup(): 528     36920    cpu-e-202   0,2
[0] MPI startup(): 529     36921    cpu-e-202   1,3
[0] MPI startup(): 530     36922    cpu-e-202   4,6
[0] MPI startup(): 531     36923    cpu-e-202   5,7
[0] MPI startup(): 532     36924    cpu-e-202   8,10
[0] MPI startup(): 533     36925    cpu-e-202   9,11
[0] MPI startup(): 534     36926    cpu-e-202   12,14
[0] MPI startup(): 535     36927    cpu-e-202   13,15
[0] MPI startup(): 536     36928    cpu-e-202   16,18
[0] MPI startup(): 537     36929    cpu-e-202   17,19
[0] MPI startup(): 538     36930    cpu-e-202   20,22
[0] MPI startup(): 539     36931    cpu-e-202   21,23
[0] MPI startup(): 540     36932    cpu-e-202   24,26
[0] MPI startup(): 541     36933    cpu-e-202   25,27
[0] MPI startup(): 542     36934    cpu-e-202   28,30
[0] MPI startup(): 543     36935    cpu-e-202   29,31
[0] MPI startup(): 544     36986    cpu-e-286   0,2
[0] MPI startup(): 545     36987    cpu-e-286   1,3
[0] MPI startup(): 546     36988    cpu-e-286   4,6
[0] MPI startup(): 547     36989    cpu-e-286   5,7
[0] MPI startup(): 548     36990    cpu-e-286   8,10
[0] MPI startup(): 549     36991    cpu-e-286   9,11
[0] MPI startup(): 550     36992    cpu-e-286   12,14
[0] MPI startup(): 551     36993    cpu-e-286   13,15
[0] MPI startup(): 552     36994    cpu-e-286   16,18
[0] MPI startup(): 553     36995    cpu-e-286   17,19
[0] MPI startup(): 554     36996    cpu-e-286   20,22
[0] MPI startup(): 555     36997    cpu-e-286   21,23
[0] MPI startup(): 556     36998    cpu-e-286   24,26
[0] MPI startup(): 557     36999    cpu-e-286   25,27
[0] MPI startup(): 558     37000    cpu-e-286   28,30
[0] MPI startup(): 559     37001    cpu-e-286   29,31
[0] MPI startup(): 560     37644    cpu-e-287   0,2
[0] MPI startup(): 561     37645    cpu-e-287   1,3
[0] MPI startup(): 562     37646    cpu-e-287   4,6
[0] MPI startup(): 563     37647    cpu-e-287   5,7
[0] MPI startup(): 564     37648    cpu-e-287   8,10
[0] MPI startup(): 565     37649    cpu-e-287   9,11
[0] MPI startup(): 566     37650    cpu-e-287   12,14
[0] MPI startup(): 567     37651    cpu-e-287   13,15
[0] MPI startup(): 568     37652    cpu-e-287   16,18
[0] MPI startup(): 569     37653    cpu-e-287   17,19
[0] MPI startup(): 570     37654    cpu-e-287   20,22
[0] MPI startup(): 571     37655    cpu-e-287   21,23
[0] MPI startup(): 572     37656    cpu-e-287   24,26
[0] MPI startup(): 573     37657    cpu-e-287   25,27
[0] MPI startup(): 574     37658    cpu-e-287   28,30
[0] MPI startup(): 575     37659    cpu-e-287   29,31
[0] MPI startup(): 576     36941    cpu-e-288   0,2
[0] MPI startup(): 577     36942    cpu-e-288   1,3
[0] MPI startup(): 578     36943    cpu-e-288   4,6
[0] MPI startup(): 579     36944    cpu-e-288   5,7
[0] MPI startup(): 580     36945    cpu-e-288   8,10
[0] MPI startup(): 581     36946    cpu-e-288   9,11
[0] MPI startup(): 582     36947    cpu-e-288   12,14
[0] MPI startup(): 583     36948    cpu-e-288   13,15
[0] MPI startup(): 584     36949    cpu-e-288   16,18
[0] MPI startup(): 585     36950    cpu-e-288   17,19
[0] MPI startup(): 586     36951    cpu-e-288   20,22
[0] MPI startup(): 587     36952    cpu-e-288   21,23
[0] MPI startup(): 588     36953    cpu-e-288   24,26
[0] MPI startup(): 589     36954    cpu-e-288   25,27
[0] MPI startup(): 590     36955    cpu-e-288   28,30
[0] MPI startup(): 591     36956    cpu-e-288   29,31
[0] MPI startup(): 592     36938    cpu-e-289   0,2
[0] MPI startup(): 593     36939    cpu-e-289   1,3
[0] MPI startup(): 594     36940    cpu-e-289   4,6
[0] MPI startup(): 595     36941    cpu-e-289   5,7
[0] MPI startup(): 596     36942    cpu-e-289   8,10
[0] MPI startup(): 597     36943    cpu-e-289   9,11
[0] MPI startup(): 598     36944    cpu-e-289   12,14
[0] MPI startup(): 599     36945    cpu-e-289   13,15
[0] MPI startup(): 600     36946    cpu-e-289   16,18
[0] MPI startup(): 601     36947    cpu-e-289   17,19
[0] MPI startup(): 602     36948    cpu-e-289   20,22
[0] MPI startup(): 603     36949    cpu-e-289   21,23
[0] MPI startup(): 604     36950    cpu-e-289   24,26
[0] MPI startup(): 605     36951    cpu-e-289   25,27
[0] MPI startup(): 606     36952    cpu-e-289   28,30
[0] MPI startup(): 607     36953    cpu-e-289   29,31
[0] MPI startup(): 608     37037    cpu-e-290   0,2
[0] MPI startup(): 609     37038    cpu-e-290   1,3
[0] MPI startup(): 610     37039    cpu-e-290   4,6
[0] MPI startup(): 611     37040    cpu-e-290   5,7
[0] MPI startup(): 612     37041    cpu-e-290   8,10
[0] MPI startup(): 613     37042    cpu-e-290   9,11
[0] MPI startup(): 614     37043    cpu-e-290   12,14
[0] MPI startup(): 615     37044    cpu-e-290   13,15
[0] MPI startup(): 616     37045    cpu-e-290   16,18
[0] MPI startup(): 617     37046    cpu-e-290   17,19
[0] MPI startup(): 618     37047    cpu-e-290   20,22
[0] MPI startup(): 619     37048    cpu-e-290   21,23
[0] MPI startup(): 620     37049    cpu-e-290   24,26
[0] MPI startup(): 621     37050    cpu-e-290   25,27
[0] MPI startup(): 622     37051    cpu-e-290   28,30
[0] MPI startup(): 623     37052    cpu-e-290   29,31
[0] MPI startup(): 624     37996    cpu-e-291   0,2
[0] MPI startup(): 625     37997    cpu-e-291   1,3
[0] MPI startup(): 626     37998    cpu-e-291   4,6
[0] MPI startup(): 627     37999    cpu-e-291   5,7
[0] MPI startup(): 628     38000    cpu-e-291   8,10
[0] MPI startup(): 629     38001    cpu-e-291   9,11
[0] MPI startup(): 630     38002    cpu-e-291   12,14
[0] MPI startup(): 631     38003    cpu-e-291   13,15
[0] MPI startup(): 632     38004    cpu-e-291   16,18
[0] MPI startup(): 633     38005    cpu-e-291   17,19
[0] MPI startup(): 634     38006    cpu-e-291   20,22
[0] MPI startup(): 635     38007    cpu-e-291   21,23
[0] MPI startup(): 636     38008    cpu-e-291   24,26
[0] MPI startup(): 637     38009    cpu-e-291   25,27
[0] MPI startup(): 638     38010    cpu-e-291   28,30
[0] MPI startup(): 639     38011    cpu-e-291   29,31
[0] MPI startup(): 640     36925    cpu-e-292   0,2
[0] MPI startup(): 641     36926    cpu-e-292   1,3
[0] MPI startup(): 642     36927    cpu-e-292   4,6
[0] MPI startup(): 643     36928    cpu-e-292   5,7
[0] MPI startup(): 644     36929    cpu-e-292   8,10
[0] MPI startup(): 645     36930    cpu-e-292   9,11
[0] MPI startup(): 646     36931    cpu-e-292   12,14
[0] MPI startup(): 647     36932    cpu-e-292   13,15
[0] MPI startup(): 648     36933    cpu-e-292   16,18
[0] MPI startup(): 649     36934    cpu-e-292   17,19
[0] MPI startup(): 650     36935    cpu-e-292   20,22
[0] MPI startup(): 651     36936    cpu-e-292   21,23
[0] MPI startup(): 652     36937    cpu-e-292   24,26
[0] MPI startup(): 653     36938    cpu-e-292   25,27
[0] MPI startup(): 654     36939    cpu-e-292   28,30
[0] MPI startup(): 655     36940    cpu-e-292   29,31
[0] MPI startup(): 656     36942    cpu-e-293   0,2
[0] MPI startup(): 657     36943    cpu-e-293   1,3
[0] MPI startup(): 658     36944    cpu-e-293   4,6
[0] MPI startup(): 659     36945    cpu-e-293   5,7
[0] MPI startup(): 660     36946    cpu-e-293   8,10
[0] MPI startup(): 661     36947    cpu-e-293   9,11
[0] MPI startup(): 662     36948    cpu-e-293   12,14
[0] MPI startup(): 663     36949    cpu-e-293   13,15
[0] MPI startup(): 664     36950    cpu-e-293   16,18
[0] MPI startup(): 665     36951    cpu-e-293   17,19
[0] MPI startup(): 666     36952    cpu-e-293   20,22
[0] MPI startup(): 667     36953    cpu-e-293   21,23
[0] MPI startup(): 668     36954    cpu-e-293   24,26
[0] MPI startup(): 669     36955    cpu-e-293   25,27
[0] MPI startup(): 670     36956    cpu-e-293   28,30
[0] MPI startup(): 671     36957    cpu-e-293   29,31
[0] MPI startup(): 672     36874    cpu-e-295   0,2
[0] MPI startup(): 673     36876    cpu-e-295   1,3
[0] MPI startup(): 674     36877    cpu-e-295   4,6
[0] MPI startup(): 675     36878    cpu-e-295   5,7
[0] MPI startup(): 676     36879    cpu-e-295   8,10
[0] MPI startup(): 677     36880    cpu-e-295   9,11
[0] MPI startup(): 678     36881    cpu-e-295   12,14
[0] MPI startup(): 679     36882    cpu-e-295   13,15
[0] MPI startup(): 680     36883    cpu-e-295   16,18
[0] MPI startup(): 681     36884    cpu-e-295   17,19
[0] MPI startup(): 682     36885    cpu-e-295   20,22
[0] MPI startup(): 683     36886    cpu-e-295   21,23
[0] MPI startup(): 684     36887    cpu-e-295   24,26
[0] MPI startup(): 685     36888    cpu-e-295   25,27
[0] MPI startup(): 686     36889    cpu-e-295   28,30
[0] MPI startup(): 687     36890    cpu-e-295   29,31
[0] MPI startup(): 688     36864    cpu-e-296   0,2
