srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734380 queued and waiting for resources
[0] MPI startup(): 243     36659    cpu-e-141   5,7
[0] MPI startup(): 244     36660    cpu-e-141   8,10
[0] MPI startup(): 245     36661    cpu-e-141   9,11
[0] MPI startup(): 246     36662    cpu-e-141   12,14
[0] MPI startup(): 247     36663    cpu-e-141   13,15
[0] MPI startup(): 248     36664    cpu-e-141   16,18
[0] MPI startup(): 249     36665    cpu-e-141   17,19
[0] MPI startup(): 250     36666    cpu-e-141   20,22
[0] MPI startup(): 251     36667    cpu-e-141   21,23
[0] MPI startup(): 252     36668    cpu-e-141   24,26
[0] MPI startup(): 253     36669    cpu-e-141   25,27
[0] MPI startup(): 254     36670    cpu-e-141   28,30
[0] MPI startup(): 255     36671    cpu-e-141   29,31
[0] MPI startup(): 256     36664    cpu-e-142   0,2
[0] MPI startup(): 257     36665    cpu-e-142   1,3
[0] MPI startup(): 258     36666    cpu-e-142   4,6
[0] MPI startup(): 259     36667    cpu-e-142   5,7
[0] MPI startup(): 260     36668    cpu-e-142   8,10
[0] MPI startup(): 261     36669    cpu-e-142   9,11
[0] MPI startup(): 262     36670    cpu-e-142   12,14
[0] MPI startup(): 263     36671    cpu-e-142   13,15
[0] MPI startup(): 264     36672    cpu-e-142   16,18
[0] MPI startup(): 265     36673    cpu-e-142   17,19
[0] MPI startup(): 266     36674    cpu-e-142   20,22
[0] MPI startup(): 267     36675    cpu-e-142   21,23
[0] MPI startup(): 268     36676    cpu-e-142   24,26
[0] MPI startup(): 269     36677    cpu-e-142   25,27
[0] MPI startup(): 270     36678    cpu-e-142   28,30
[0] MPI startup(): 271     36679    cpu-e-142   29,31
[0] MPI startup(): 272     36681    cpu-e-143   0,2
[0] MPI startup(): 273     36682    cpu-e-143   1,3
[0] MPI startup(): 274     36683    cpu-e-143   4,6
[0] MPI startup(): 275     36684    cpu-e-143   5,7
[0] MPI startup(): 276     36685    cpu-e-143   8,10
[0] MPI startup(): 277     36686    cpu-e-143   9,11
[0] MPI startup(): 278     36687    cpu-e-143   12,14
[0] MPI startup(): 279     36688    cpu-e-143   13,15
[0] MPI startup(): 280     36689    cpu-e-143   16,18
[0] MPI startup(): 281     36690    cpu-e-143   17,19
[0] MPI startup(): 282     36691    cpu-e-143   20,22
[0] MPI startup(): 283     36692    cpu-e-143   21,23
[0] MPI startup(): 284     36693    cpu-e-143   24,26
[0] MPI startup(): 285     36694    cpu-e-143   25,27
[0] MPI startup(): 286     36695    cpu-e-143   28,30
[0] MPI startup(): 287     36696    cpu-e-143   29,31
[0] MPI startup(): 288     36706    cpu-e-144   0,2
[0] MPI startup(): 289     36707    cpu-e-144   1,3
[0] MPI startup(): 290     36708    cpu-e-144   4,6
[0] MPI startup(): 291     36709    cpu-e-144   5,7
[0] MPI startup(): 292     36710    cpu-e-144   8,10
[0] MPI startup(): 293     36711    cpu-e-144   9,11
[0] MPI startup(): 294     36712    cpu-e-144   12,14
[0] MPI startup(): 295     36713    cpu-e-144   13,15
[0] MPI startup(): 296     36714    cpu-e-144   16,18
[0] MPI startup(): 297     36715    cpu-e-144   17,19
[0] MPI startup(): 298     36716    cpu-e-144   20,22
[0] MPI startup(): 299     36717    cpu-e-144   21,23
[0] MPI startup(): 300     36718    cpu-e-144   24,26
[0] MPI startup(): 301     36719    cpu-e-144   25,27
[0] MPI startup(): 302     36720    cpu-e-144   28,30
[0] MPI startup(): 303     36721    cpu-e-144   29,31
[0] MPI startup(): 304     36632    cpu-e-145   0,2
[0] MPI startup(): 305     36633    cpu-e-145   1,3
[0] MPI startup(): 306     36634    cpu-e-145   4,6
[0] MPI startup(): 307     36635    cpu-e-145   5,7
[0] MPI startup(): 308     36636    cpu-e-145   8,10
[0] MPI startup(): 309     36637    cpu-e-145   9,11
[0] MPI startup(): 310     36638    cpu-e-145   12,14
[0] MPI startup(): 311     36639    cpu-e-145   13,15
[0] MPI startup(): 312     36640    cpu-e-145   16,18
[0] MPI startup(): 313     36641    cpu-e-145   17,19
[0] MPI startup(): 314     36642    cpu-e-145   20,22
[0] MPI startup(): 315     36643    cpu-e-145   21,23
[0] MPI startup(): 316     36644    cpu-e-145   24,26
[0] MPI startup(): 317     36645    cpu-e-145   25,27
[0] MPI startup(): 318     36646    cpu-e-145   28,30
[0] MPI startup(): 319     36647    cpu-e-145   29,31
[0] MPI startup(): 320     36670    cpu-e-189   0,2
[0] MPI startup(): 321     36671    cpu-e-189   1,3
[0] MPI startup(): 322     36672    cpu-e-189   4,6
[0] MPI startup(): 323     36673    cpu-e-189   5,7
[0] MPI startup(): 324     36674    cpu-e-189   8,10
[0] MPI startup(): 325     36675    cpu-e-189   9,11
[0] MPI startup(): 326     36676    cpu-e-189   12,14
[0] MPI startup(): 327     36677    cpu-e-189   13,15
[0] MPI startup(): 328     36678    cpu-e-189   16,18
[0] MPI startup(): 329     36679    cpu-e-189   17,19
[0] MPI startup(): 330     36680    cpu-e-189   20,22
[0] MPI startup(): 331     36681    cpu-e-189   21,23
[0] MPI startup(): 332     36682    cpu-e-189   24,26
[0] MPI startup(): 333     36683    cpu-e-189   25,27
[0] MPI startup(): 334     36684    cpu-e-189   28,30
[0] MPI startup(): 335     36685    cpu-e-189   29,31
[0] MPI startup(): 336     36631    cpu-e-190   0,2
[0] MPI startup(): 337     36632    cpu-e-190   1,3
[0] MPI startup(): 338     36633    cpu-e-190   4,6
[0] MPI startup(): 339     36634    cpu-e-190   5,7
[0] MPI startup(): 340     36635    cpu-e-190   8,10
[0] MPI startup(): 341     36636    cpu-e-190   9,11
[0] MPI startup(): 342     36637    cpu-e-190   12,14
[0] MPI startup(): 343     36638    cpu-e-190   13,15
[0] MPI startup(): 344     36639    cpu-e-190   16,18
[0] MPI startup(): 345     36640    cpu-e-190   17,19
[0] MPI startup(): 346     36641    cpu-e-190   20,22
[0] MPI startup(): 347     36642    cpu-e-190   21,23
[0] MPI startup(): 348     36643    cpu-e-190   24,26
[0] MPI startup(): 349     36644    cpu-e-190   25,27
[0] MPI startup(): 350     36645    cpu-e-190   28,30
[0] MPI startup(): 351     36646    cpu-e-190   29,31
[0] MPI startup(): 352     36701    cpu-e-191   0,2
[0] MPI startup(): 353     36702    cpu-e-191   1,3
[0] MPI startup(): 354     36703    cpu-e-191   4,6
[0] MPI startup(): 355     36704    cpu-e-191   5,7
[0] MPI startup(): 356     36705    cpu-e-191   8,10
[0] MPI startup(): 357     36706    cpu-e-191   9,11
[0] MPI startup(): 358     36707    cpu-e-191   12,14
[0] MPI startup(): 359     36708    cpu-e-191   13,15
[0] MPI startup(): 360     36709    cpu-e-191   16,18
[0] MPI startup(): 361     36710    cpu-e-191   17,19
[0] MPI startup(): 362     36711    cpu-e-191   20,22
[0] MPI startup(): 363     36712    cpu-e-191   21,23
[0] MPI startup(): 364     36713    cpu-e-191   24,26
[0] MPI startup(): 365     36714    cpu-e-191   25,27
[0] MPI startup(): 366     36715    cpu-e-191   28,30
[0] MPI startup(): 367     36716    cpu-e-191   29,31
[0] MPI startup(): 368     36634    cpu-e-192   0,2
[0] MPI startup(): 369     36635    cpu-e-192   1,3
[0] MPI startup(): 370     36636    cpu-e-192   4,6
[0] MPI startup(): 371     36637    cpu-e-192   5,7
[0] MPI startup(): 372     36638    cpu-e-192   8,10
[0] MPI startup(): 373     36639    cpu-e-192   9,11
[0] MPI startup(): 374     36640    cpu-e-192   12,14
[0] MPI startup(): 375     36641    cpu-e-192   13,15
[0] MPI startup(): 376     36642    cpu-e-192   16,18
[0] MPI startup(): 377     36643    cpu-e-192   17,19
[0] MPI startup(): 378     36644    cpu-e-192   20,22
[0] MPI startup(): 379     36645    cpu-e-192   21,23
[0] MPI startup(): 380     36646    cpu-e-192   24,26
[0] MPI startup(): 381     36647    cpu-e-192   25,27
[0] MPI startup(): 382     36648    cpu-e-192   28,30
[0] MPI startup(): 383     36649    cpu-e-192   29,31
[0] MPI startup(): 384     36626    cpu-e-193   0,2
[0] MPI startup(): 385     36627    cpu-e-193   1,3
[0] MPI startup(): 386     36628    cpu-e-193   4,6
[0] MPI startup(): 387     36629    cpu-e-193   5,7
[0] MPI startup(): 388     36630    cpu-e-193   8,10
[0] MPI startup(): 389     36631    cpu-e-193   9,11
[0] MPI startup(): 390     36632    cpu-e-193   12,14
[0] MPI startup(): 391     36633    cpu-e-193   13,15
[0] MPI startup(): 392     36634    cpu-e-193   16,18
[0] MPI startup(): 393     36635    cpu-e-193   17,19
[0] MPI startup(): 394     36636    cpu-e-193   20,22
[0] MPI startup(): 395     36637    cpu-e-193   21,23
[0] MPI startup(): 396     36638    cpu-e-193   24,26
[0] MPI startup(): 397     36639    cpu-e-193   25,27
[0] MPI startup(): 398     36640    cpu-e-193   28,30
[0] MPI startup(): 399     36641    cpu-e-193   29,31
[0] MPI startup(): 400     36646    cpu-e-194   0,2
[0] MPI startup(): 401     36647    cpu-e-194   1,3
[0] MPI startup(): 402     36648    cpu-e-194   4,6
[0] MPI startup(): 403     36649    cpu-e-194   5,7
[0] MPI startup(): 404     36650    cpu-e-194   8,10
[0] MPI startup(): 405     36651    cpu-e-194   9,11
[0] MPI startup(): 406     36652    cpu-e-194   12,14
[0] MPI startup(): 407     36653    cpu-e-194   13,15
[0] MPI startup(): 408     36654    cpu-e-194   16,18
[0] MPI startup(): 409     36655    cpu-e-194   17,19
[0] MPI startup(): 410     36656    cpu-e-194   20,22
[0] MPI startup(): 411     36657    cpu-e-194   21,23
[0] MPI startup(): 412     36658    cpu-e-194   24,26
[0] MPI startup(): 413     36659    cpu-e-194   25,27
[0] MPI startup(): 414     36660    cpu-e-194   28,30
[0] MPI startup(): 415     36661    cpu-e-194   29,31
[0] MPI startup(): 416     36706    cpu-e-195   0,2
[0] MPI startup(): 417     36707    cpu-e-195   1,3
[0] MPI startup(): 418     36708    cpu-e-195   4,6
[0] MPI startup(): 419     36709    cpu-e-195   5,7
[0] MPI startup(): 420     36710    cpu-e-195   8,10
[0] MPI startup(): 421     36711    cpu-e-195   9,11
[0] MPI startup(): 422     36712    cpu-e-195   12,14
[0] MPI startup(): 423     36713    cpu-e-195   13,15
[0] MPI startup(): 424     36714    cpu-e-195   16,18
[0] MPI startup(): 425     36715    cpu-e-195   17,19
[0] MPI startup(): 426     36716    cpu-e-195   20,22
[0] MPI startup(): 427     36717    cpu-e-195   21,23
[0] MPI startup(): 428     36718    cpu-e-195   24,26
[0] MPI startup(): 429     36719    cpu-e-195   25,27
[0] MPI startup(): 430     36720    cpu-e-195   28,30
[0] MPI startup(): 431     36721    cpu-e-195   29,31
[0] MPI startup(): 432     36520    cpu-e-197   0,2
[0] MPI startup(): 433     36521    cpu-e-197   1,3
[0] MPI startup(): 434     36522    cpu-e-197   4,6
[0] MPI startup(): 435     36523    cpu-e-197   5,7
[0] MPI startup(): 436     36524    cpu-e-197   8,10
[0] MPI startup(): 437     36525    cpu-e-197   9,11
[0] MPI startup(): 438     36526    cpu-e-197   12,14
[0] MPI startup(): 439     36527    cpu-e-197   13,15
[0] MPI startup(): 440     36528    cpu-e-197   16,18
[0] MPI startup(): 441     36529    cpu-e-197   17,19
[0] MPI startup(): 442     36530    cpu-e-197   20,22
[0] MPI startup(): 443     36531    cpu-e-197   21,23
[0] MPI startup(): 444     36532    cpu-e-197   24,26
[0] MPI startup(): 445     36533    cpu-e-197   25,27
[0] MPI startup(): 446     36534    cpu-e-197   28,30
[0] MPI startup(): 447     36535    cpu-e-197   29,31
[0] MPI startup(): 448     36647    cpu-e-198   0,2
[0] MPI startup(): 449     36648    cpu-e-198   1,3
[0] MPI startup(): 450     36649    cpu-e-198   4,6
[0] MPI startup(): 451     36650    cpu-e-198   5,7
[0] MPI startup(): 452     36651    cpu-e-198   8,10
[0] MPI startup(): 453     36652    cpu-e-198   9,11
[0] MPI startup(): 454     36653    cpu-e-198   12,14
[0] MPI startup(): 455     36654    cpu-e-198   13,15
[0] MPI startup(): 456     36655    cpu-e-198   16,18
[0] MPI startup(): 457     36656    cpu-e-198   17,19
[0] MPI startup(): 458     36657    cpu-e-198   20,22
[0] MPI startup(): 459     36658    cpu-e-198   21,23
[0] MPI startup(): 460     36659    cpu-e-198   24,26
[0] MPI startup(): 461     36660    cpu-e-198   25,27
[0] MPI startup(): 462     36661    cpu-e-198   28,30
[0] MPI startup(): 463     36662    cpu-e-198   29,31
[0] MPI startup(): 464     36643    cpu-e-199   0,2
[0] MPI startup(): 465     36644    cpu-e-199   1,3
[0] MPI startup(): 466     36645    cpu-e-199   4,6
[0] MPI startup(): 467     36646    cpu-e-199   5,7
[0] MPI startup(): 468     36647    cpu-e-199   8,10
[0] MPI startup(): 469     36648    cpu-e-199   9,11
[0] MPI startup(): 470     36649    cpu-e-199   12,14
[0] MPI startup(): 471     36650    cpu-e-199   13,15
[0] MPI startup(): 472     36651    cpu-e-199   16,18
[0] MPI startup(): 473     36652    cpu-e-199   17,19
[0] MPI startup(): 474     36653    cpu-e-199   20,22
[0] MPI startup(): 475     36654    cpu-e-199   21,23
[0] MPI startup(): 476     36655    cpu-e-199   24,26
[0] MPI startup(): 477     36656    cpu-e-199   25,27
[0] MPI startup(): 478     36657    cpu-e-199   28,30
[0] MPI startup(): 479     36658    cpu-e-199   29,31
[0] MPI startup(): 480     36708    cpu-e-200   0,2
[0] MPI startup(): 481     36709    cpu-e-200   1,3
[0] MPI startup(): 482     36710    cpu-e-200   4,6
[0] MPI startup(): 483     36711    cpu-e-200   5,7
[0] MPI startup(): 484     36712    cpu-e-200   8,10
[0] MPI startup(): 485     36713    cpu-e-200   9,11
[0] MPI startup(): 486     36714    cpu-e-200   12,14
[0] MPI startup(): 487     36715    cpu-e-200   13,15
[0] MPI startup(): 488     36716    cpu-e-200   16,18
[0] MPI startup(): 489     36717    cpu-e-200   17,19
[0] MPI startup(): 490     36718    cpu-e-200   20,22
[0] MPI startup(): 491     36719    cpu-e-200   21,23
[0] MPI startup(): 492     36720    cpu-e-200   24,26
[0] MPI startup(): 493     36721    cpu-e-200   25,27
[0] MPI startup(): 494     36722    cpu-e-200   28,30
[0] MPI startup(): 495     36723    cpu-e-200   29,31
[0] MPI startup(): 496     36640    cpu-e-201   0,2
[0] MPI startup(): 497     36641    cpu-e-201   1,3
[0] MPI startup(): 498     36642    cpu-e-201   4,6
[0] MPI startup(): 499     36643    cpu-e-201   5,7
[0] MPI startup(): 500     36644    cpu-e-201   8,10
[0] MPI startup(): 501     36645    cpu-e-201   9,11
[0] MPI startup(): 502     36646    cpu-e-201   12,14
[0] MPI startup(): 503     36647    cpu-e-201   13,15
[0] MPI startup(): 504     36648    cpu-e-201   16,18
[0] MPI startup(): 505     36649    cpu-e-201   17,19
[0] MPI startup(): 506     36650    cpu-e-201   20,22
[0] MPI startup(): 507     36651    cpu-e-201   21,23
[0] MPI startup(): 508     36652    cpu-e-201   24,26
[0] MPI startup(): 509     36653    cpu-e-201   25,27
[0] MPI startup(): 510     36654    cpu-e-201   28,30
[0] MPI startup(): 511     36655    cpu-e-201   29,31
[0] MPI startup(): 512     36632    cpu-e-202   0,2
[0] MPI startup(): 513     36633    cpu-e-202   1,3
[0] MPI startup(): 514     36634    cpu-e-202   4,6
[0] MPI startup(): 515     36635    cpu-e-202   5,7
[0] MPI startup(): 516     36636    cpu-e-202   8,10
[0] MPI startup(): 517     36637    cpu-e-202   9,11
[0] MPI startup(): 518     36638    cpu-e-202   12,14
[0] MPI startup(): 519     36639    cpu-e-202   13,15
[0] MPI startup(): 520     36640    cpu-e-202   16,18
[0] MPI startup(): 521     36641    cpu-e-202   17,19
[0] MPI startup(): 522     36642    cpu-e-202   20,22
[0] MPI startup(): 523     36643    cpu-e-202   21,23
[0] MPI startup(): 524     36644    cpu-e-202   24,26
[0] MPI startup(): 525     36645    cpu-e-202   25,27
[0] MPI startup(): 526     36646    cpu-e-202   28,30
[0] MPI startup(): 527     36647    cpu-e-202   29,31
[0] MPI startup(): 528     36641    cpu-e-203   0,2
[0] MPI startup(): 529     36642    cpu-e-203   1,3
[0] MPI startup(): 530     36643    cpu-e-203   4,6
[0] MPI startup(): 531     36644    cpu-e-203   5,7
[0] MPI startup(): 532     36645    cpu-e-203   8,10
[0] MPI startup(): 533     36646    cpu-e-203   9,11
[0] MPI startup(): 534     36647    cpu-e-203   12,14
[0] MPI startup(): 535     36648    cpu-e-203   13,15
[0] MPI startup(): 536     36649    cpu-e-203   16,18
