srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734354 queued and waiting for resources
[0] MPI startup(): 266     35718    cpu-e-37    20,22
[0] MPI startup(): 267     35719    cpu-e-37    21,23
[0] MPI startup(): 268     35720    cpu-e-37    24,26
[0] MPI startup(): 269     35721    cpu-e-37    25,27
[0] MPI startup(): 270     35722    cpu-e-37    28,30
[0] MPI startup(): 271     35723    cpu-e-37    29,31
[0] MPI startup(): 272     35647    cpu-e-38    0,2
[0] MPI startup(): 273     35648    cpu-e-38    1,3
[0] MPI startup(): 274     35649    cpu-e-38    4,6
[0] MPI startup(): 275     35650    cpu-e-38    5,7
[0] MPI startup(): 276     35651    cpu-e-38    8,10
[0] MPI startup(): 277     35652    cpu-e-38    9,11
[0] MPI startup(): 278     35653    cpu-e-38    12,14
[0] MPI startup(): 279     35654    cpu-e-38    13,15
[0] MPI startup(): 280     35655    cpu-e-38    16,18
[0] MPI startup(): 281     35656    cpu-e-38    17,19
[0] MPI startup(): 282     35657    cpu-e-38    20,22
[0] MPI startup(): 283     35658    cpu-e-38    21,23
[0] MPI startup(): 284     35659    cpu-e-38    24,26
[0] MPI startup(): 285     35660    cpu-e-38    25,27
[0] MPI startup(): 286     35661    cpu-e-38    28,30
[0] MPI startup(): 287     35662    cpu-e-38    29,31
[0] MPI startup(): 288     35639    cpu-e-72    0,2
[0] MPI startup(): 289     35640    cpu-e-72    1,3
[0] MPI startup(): 290     35641    cpu-e-72    4,6
[0] MPI startup(): 291     35642    cpu-e-72    5,7
[0] MPI startup(): 292     35643    cpu-e-72    8,10
[0] MPI startup(): 293     35644    cpu-e-72    9,11
[0] MPI startup(): 294     35645    cpu-e-72    12,14
[0] MPI startup(): 295     35646    cpu-e-72    13,15
[0] MPI startup(): 296     35647    cpu-e-72    16,18
[0] MPI startup(): 297     35648    cpu-e-72    17,19
[0] MPI startup(): 298     35649    cpu-e-72    20,22
[0] MPI startup(): 299     35650    cpu-e-72    21,23
[0] MPI startup(): 300     35651    cpu-e-72    24,26
[0] MPI startup(): 301     35652    cpu-e-72    25,27
[0] MPI startup(): 302     35653    cpu-e-72    28,30
[0] MPI startup(): 303     35654    cpu-e-72    29,31
[0] MPI startup(): 304     35700    cpu-e-73    0,2
[0] MPI startup(): 305     35701    cpu-e-73    1,3
[0] MPI startup(): 306     35702    cpu-e-73    4,6
[0] MPI startup(): 307     35703    cpu-e-73    5,7
[0] MPI startup(): 308     35704    cpu-e-73    8,10
[0] MPI startup(): 309     35705    cpu-e-73    9,11
[0] MPI startup(): 310     35706    cpu-e-73    12,14
[0] MPI startup(): 311     35707    cpu-e-73    13,15
[0] MPI startup(): 312     35708    cpu-e-73    16,18
[0] MPI startup(): 313     35709    cpu-e-73    17,19
[0] MPI startup(): 314     35710    cpu-e-73    20,22
[0] MPI startup(): 315     35711    cpu-e-73    21,23
[0] MPI startup(): 316     35712    cpu-e-73    24,26
[0] MPI startup(): 317     35713    cpu-e-73    25,27
[0] MPI startup(): 318     35714    cpu-e-73    28,30
[0] MPI startup(): 319     35715    cpu-e-73    29,31
[0] MPI startup(): 320     35739    cpu-e-74    0,2
[0] MPI startup(): 321     35740    cpu-e-74    1,3
[0] MPI startup(): 322     35741    cpu-e-74    4,6
[0] MPI startup(): 323     35742    cpu-e-74    5,7
[0] MPI startup(): 324     35743    cpu-e-74    8,10
[0] MPI startup(): 325     35744    cpu-e-74    9,11
[0] MPI startup(): 326     35745    cpu-e-74    12,14
[0] MPI startup(): 327     35746    cpu-e-74    13,15
[0] MPI startup(): 328     35747    cpu-e-74    16,18
[0] MPI startup(): 329     35748    cpu-e-74    17,19
[0] MPI startup(): 330     35749    cpu-e-74    20,22
[0] MPI startup(): 331     35750    cpu-e-74    21,23
[0] MPI startup(): 332     35751    cpu-e-74    24,26
[0] MPI startup(): 333     35752    cpu-e-74    25,27
[0] MPI startup(): 334     35753    cpu-e-74    28,30
[0] MPI startup(): 335     35754    cpu-e-74    29,31
[0] MPI startup(): 336     35722    cpu-e-75    0,2
[0] MPI startup(): 337     35723    cpu-e-75    1,3
[0] MPI startup(): 338     35724    cpu-e-75    4,6
[0] MPI startup(): 339     35725    cpu-e-75    5,7
[0] MPI startup(): 340     35726    cpu-e-75    8,10
[0] MPI startup(): 341     35727    cpu-e-75    9,11
[0] MPI startup(): 342     35728    cpu-e-75    12,14
[0] MPI startup(): 343     35729    cpu-e-75    13,15
[0] MPI startup(): 344     35730    cpu-e-75    16,18
[0] MPI startup(): 345     35731    cpu-e-75    17,19
[0] MPI startup(): 346     35732    cpu-e-75    20,22
[0] MPI startup(): 347     35733    cpu-e-75    21,23
[0] MPI startup(): 348     35734    cpu-e-75    24,26
[0] MPI startup(): 349     35735    cpu-e-75    25,27
[0] MPI startup(): 350     35736    cpu-e-75    28,30
[0] MPI startup(): 351     35737    cpu-e-75    29,31
[0] MPI startup(): 352     35723    cpu-e-76    0,2
[0] MPI startup(): 353     35724    cpu-e-76    1,3
[0] MPI startup(): 354     35725    cpu-e-76    4,6
[0] MPI startup(): 355     35726    cpu-e-76    5,7
[0] MPI startup(): 356     35727    cpu-e-76    8,10
[0] MPI startup(): 357     35728    cpu-e-76    9,11
[0] MPI startup(): 358     35729    cpu-e-76    12,14
[0] MPI startup(): 359     35730    cpu-e-76    13,15
[0] MPI startup(): 360     35731    cpu-e-76    16,18
[0] MPI startup(): 361     35732    cpu-e-76    17,19
[0] MPI startup(): 362     35733    cpu-e-76    20,22
[0] MPI startup(): 363     35734    cpu-e-76    21,23
[0] MPI startup(): 364     35735    cpu-e-76    24,26
[0] MPI startup(): 365     35736    cpu-e-76    25,27
[0] MPI startup(): 366     35737    cpu-e-76    28,30
[0] MPI startup(): 367     35738    cpu-e-76    29,31
[0] MPI startup(): 368     35719    cpu-e-92    0,2
[0] MPI startup(): 369     35720    cpu-e-92    1,3
[0] MPI startup(): 370     35721    cpu-e-92    4,6
[0] MPI startup(): 371     35722    cpu-e-92    5,7
[0] MPI startup(): 372     35723    cpu-e-92    8,10
[0] MPI startup(): 373     35724    cpu-e-92    9,11
[0] MPI startup(): 374     35725    cpu-e-92    12,14
[0] MPI startup(): 375     35726    cpu-e-92    13,15
[0] MPI startup(): 376     35727    cpu-e-92    16,18
[0] MPI startup(): 377     35728    cpu-e-92    17,19
[0] MPI startup(): 378     35729    cpu-e-92    20,22
[0] MPI startup(): 379     35730    cpu-e-92    21,23
[0] MPI startup(): 380     35731    cpu-e-92    24,26
[0] MPI startup(): 381     35732    cpu-e-92    25,27
[0] MPI startup(): 382     35733    cpu-e-92    28,30
[0] MPI startup(): 383     35734    cpu-e-92    29,31
[0] MPI startup(): 384     35686    cpu-e-93    0,2
[0] MPI startup(): 385     35687    cpu-e-93    1,3
[0] MPI startup(): 386     35688    cpu-e-93    4,6
[0] MPI startup(): 387     35689    cpu-e-93    5,7
[0] MPI startup(): 388     35690    cpu-e-93    8,10
[0] MPI startup(): 389     35691    cpu-e-93    9,11
[0] MPI startup(): 390     35692    cpu-e-93    12,14
[0] MPI startup(): 391     35693    cpu-e-93    13,15
[0] MPI startup(): 392     35694    cpu-e-93    16,18
[0] MPI startup(): 393     35695    cpu-e-93    17,19
[0] MPI startup(): 394     35696    cpu-e-93    20,22
[0] MPI startup(): 395     35697    cpu-e-93    21,23
[0] MPI startup(): 396     35698    cpu-e-93    24,26
[0] MPI startup(): 397     35699    cpu-e-93    25,27
[0] MPI startup(): 398     35700    cpu-e-93    28,30
[0] MPI startup(): 399     35701    cpu-e-93    29,31
[0] MPI startup(): 400     35705    cpu-e-94    0,2
[0] MPI startup(): 401     35706    cpu-e-94    1,3
[0] MPI startup(): 402     35707    cpu-e-94    4,6
[0] MPI startup(): 403     35708    cpu-e-94    5,7
[0] MPI startup(): 404     35709    cpu-e-94    8,10
[0] MPI startup(): 405     35710    cpu-e-94    9,11
[0] MPI startup(): 406     35711    cpu-e-94    12,14
[0] MPI startup(): 407     35712    cpu-e-94    13,15
[0] MPI startup(): 408     35713    cpu-e-94    16,18
[0] MPI startup(): 409     35714    cpu-e-94    17,19
[0] MPI startup(): 410     35715    cpu-e-94    20,22
[0] MPI startup(): 411     35716    cpu-e-94    21,23
[0] MPI startup(): 412     35717    cpu-e-94    24,26
[0] MPI startup(): 413     35718    cpu-e-94    25,27
[0] MPI startup(): 414     35719    cpu-e-94    28,30
[0] MPI startup(): 415     35720    cpu-e-94    29,31
[0] MPI startup(): 416     35729    cpu-e-95    0,2
[0] MPI startup(): 417     35730    cpu-e-95    1,3
[0] MPI startup(): 418     35731    cpu-e-95    4,6
[0] MPI startup(): 419     35732    cpu-e-95    5,7
[0] MPI startup(): 420     35733    cpu-e-95    8,10
[0] MPI startup(): 421     35734    cpu-e-95    9,11
[0] MPI startup(): 422     35735    cpu-e-95    12,14
[0] MPI startup(): 423     35736    cpu-e-95    13,15
[0] MPI startup(): 424     35737    cpu-e-95    16,18
[0] MPI startup(): 425     35738    cpu-e-95    17,19
[0] MPI startup(): 426     35739    cpu-e-95    20,22
[0] MPI startup(): 427     35740    cpu-e-95    21,23
[0] MPI startup(): 428     35741    cpu-e-95    24,26
[0] MPI startup(): 429     35742    cpu-e-95    25,27
[0] MPI startup(): 430     35743    cpu-e-95    28,30
[0] MPI startup(): 431     35744    cpu-e-95    29,31
[0] MPI startup(): 432     35634    cpu-e-96    0,2
[0] MPI startup(): 433     35635    cpu-e-96    1,3
[0] MPI startup(): 434     35636    cpu-e-96    4,6
[0] MPI startup(): 435     35637    cpu-e-96    5,7
[0] MPI startup(): 436     35638    cpu-e-96    8,10
[0] MPI startup(): 437     35639    cpu-e-96    9,11
[0] MPI startup(): 438     35640    cpu-e-96    12,14
[0] MPI startup(): 439     35641    cpu-e-96    13,15
[0] MPI startup(): 440     35642    cpu-e-96    16,18
[0] MPI startup(): 441     35643    cpu-e-96    17,19
[0] MPI startup(): 442     35644    cpu-e-96    20,22
[0] MPI startup(): 443     35645    cpu-e-96    21,23
[0] MPI startup(): 444     35646    cpu-e-96    24,26
[0] MPI startup(): 445     35647    cpu-e-96    25,27
[0] MPI startup(): 446     35648    cpu-e-96    28,30
[0] MPI startup(): 447     35649    cpu-e-96    29,31
[0] MPI startup(): 448     35648    cpu-e-101   0,2
[0] MPI startup(): 449     35649    cpu-e-101   1,3
[0] MPI startup(): 450     35650    cpu-e-101   4,6
[0] MPI startup(): 451     35651    cpu-e-101   5,7
[0] MPI startup(): 452     35652    cpu-e-101   8,10
[0] MPI startup(): 453     35653    cpu-e-101   9,11
[0] MPI startup(): 454     35654    cpu-e-101   12,14
[0] MPI startup(): 455     35655    cpu-e-101   13,15
[0] MPI startup(): 456     35656    cpu-e-101   16,18
[0] MPI startup(): 457     35657    cpu-e-101   17,19
[0] MPI startup(): 458     35658    cpu-e-101   20,22
[0] MPI startup(): 459     35659    cpu-e-101   21,23
[0] MPI startup(): 460     35660    cpu-e-101   24,26
[0] MPI startup(): 461     35661    cpu-e-101   25,27
[0] MPI startup(): 462     35662    cpu-e-101   28,30
[0] MPI startup(): 463     35663    cpu-e-101   29,31
[0] MPI startup(): 464     35560    cpu-e-102   0,2
[0] MPI startup(): 465     35561    cpu-e-102   1,3
[0] MPI startup(): 466     35562    cpu-e-102   4,6
[0] MPI startup(): 467     35563    cpu-e-102   5,7
[0] MPI startup(): 468     35564    cpu-e-102   8,10
[0] MPI startup(): 469     35565    cpu-e-102   9,11
[0] MPI startup(): 470     35566    cpu-e-102   12,14
[0] MPI startup(): 471     35567    cpu-e-102   13,15
[0] MPI startup(): 472     35568    cpu-e-102   16,18
[0] MPI startup(): 473     35569    cpu-e-102   17,19
[0] MPI startup(): 474     35570    cpu-e-102   20,22
[0] MPI startup(): 475     35571    cpu-e-102   21,23
[0] MPI startup(): 476     35572    cpu-e-102   24,26
[0] MPI startup(): 477     35573    cpu-e-102   25,27
[0] MPI startup(): 478     35574    cpu-e-102   28,30
[0] MPI startup(): 479     35575    cpu-e-102   29,31
[0] MPI startup(): 480     35649    cpu-e-103   0,2
[0] MPI startup(): 481     35650    cpu-e-103   1,3
[0] MPI startup(): 482     35651    cpu-e-103   4,6
[0] MPI startup(): 483     35652    cpu-e-103   5,7
[0] MPI startup(): 484     35653    cpu-e-103   8,10
[0] MPI startup(): 485     35654    cpu-e-103   9,11
[0] MPI startup(): 486     35655    cpu-e-103   12,14
[0] MPI startup(): 487     35656    cpu-e-103   13,15
[0] MPI startup(): 488     35657    cpu-e-103   16,18
[0] MPI startup(): 489     35658    cpu-e-103   17,19
[0] MPI startup(): 490     35659    cpu-e-103   20,22
[0] MPI startup(): 491     35660    cpu-e-103   21,23
[0] MPI startup(): 492     35661    cpu-e-103   24,26
[0] MPI startup(): 493     35662    cpu-e-103   25,27
[0] MPI startup(): 494     35663    cpu-e-103   28,30
[0] MPI startup(): 495     35664    cpu-e-103   29,31
[0] MPI startup(): 496     35648    cpu-e-133   0,2
[0] MPI startup(): 497     35649    cpu-e-133   1,3
[0] MPI startup(): 498     35650    cpu-e-133   4,6
[0] MPI startup(): 499     35651    cpu-e-133   5,7
[0] MPI startup(): 500     35652    cpu-e-133   8,10
[0] MPI startup(): 501     35653    cpu-e-133   9,11
[0] MPI startup(): 502     35654    cpu-e-133   12,14
[0] MPI startup(): 503     35655    cpu-e-133   13,15
[0] MPI startup(): 504     35656    cpu-e-133   16,18
[0] MPI startup(): 505     35657    cpu-e-133   17,19
[0] MPI startup(): 506     35658    cpu-e-133   20,22
[0] MPI startup(): 507     35659    cpu-e-133   21,23
[0] MPI startup(): 508     35660    cpu-e-133   24,26
[0] MPI startup(): 509     35661    cpu-e-133   25,27
[0] MPI startup(): 510     35662    cpu-e-133   28,30
[0] MPI startup(): 511     35663    cpu-e-133   29,31
[0] MPI startup(): 512     35671    cpu-e-134   0,2
[0] MPI startup(): 513     35672    cpu-e-134   1,3
[0] MPI startup(): 514     35673    cpu-e-134   4,6
[0] MPI startup(): 515     35674    cpu-e-134   5,7
[0] MPI startup(): 516     35675    cpu-e-134   8,10
[0] MPI startup(): 517     35676    cpu-e-134   9,11
[0] MPI startup(): 518     35677    cpu-e-134   12,14
[0] MPI startup(): 519     35678    cpu-e-134   13,15
[0] MPI startup(): 520     35679    cpu-e-134   16,18
[0] MPI startup(): 521     35680    cpu-e-134   17,19
[0] MPI startup(): 522     35681    cpu-e-134   20,22
[0] MPI startup(): 523     35682    cpu-e-134   21,23
[0] MPI startup(): 524     35683    cpu-e-134   24,26
[0] MPI startup(): 525     35684    cpu-e-134   25,27
[0] MPI startup(): 526     35685    cpu-e-134   28,30
[0] MPI startup(): 527     35686    cpu-e-134   29,31
[0] MPI startup(): 528     35543    cpu-e-135   0,2
[0] MPI startup(): 529     35544    cpu-e-135   1,3
[0] MPI startup(): 530     35545    cpu-e-135   4,6
[0] MPI startup(): 531     35546    cpu-e-135   5,7
[0] MPI startup(): 532     35547    cpu-e-135   8,10
[0] MPI startup(): 533     35548    cpu-e-135   9,11
[0] MPI startup(): 534     35549    cpu-e-135   12,14
[0] MPI startup(): 535     35550    cpu-e-135   13,15
[0] MPI startup(): 536     35551    cpu-e-135   16,18
[0] MPI startup(): 537     35552    cpu-e-135   17,19
[0] MPI startup(): 538     35553    cpu-e-135   20,22
[0] MPI startup(): 539     35554    cpu-e-135   21,23
[0] MPI startup(): 540     35555    cpu-e-135   24,26
[0] MPI startup(): 541     35556    cpu-e-135   25,27
[0] MPI startup(): 542     35557    cpu-e-135   28,30
[0] MPI startup(): 543     35558    cpu-e-135   29,31
[0] MPI startup(): 544     35672    cpu-e-148   0,2
[0] MPI startup(): 545     35673    cpu-e-148   1,3
[0] MPI startup(): 546     35674    cpu-e-148   4,6
[0] MPI startup(): 547     35675    cpu-e-148   5,7
[0] MPI startup(): 548     35676    cpu-e-148   8,10
[0] MPI startup(): 549     35677    cpu-e-148   9,11
[0] MPI startup(): 550     35678    cpu-e-148   12,14
[0] MPI startup(): 551     35679    cpu-e-148   13,15
[0] MPI startup(): 552     35680    cpu-e-148   16,18
[0] MPI startup(): 553     35681    cpu-e-148   17,19
[0] MPI startup(): 554     35682    cpu-e-148   20,22
[0] MPI startup(): 555     35683    cpu-e-148   21,23
[0] MPI startup(): 556     35684    cpu-e-148   24,26
[0] MPI startup(): 557     35685    cpu-e-148   25,27
[0] MPI startup(): 558     35686    cpu-e-148   28,30
[0] MPI startup(): 559     35687    cpu-e-148   29,31
[0] MPI startup(): 560     35694    cpu-e-149   0,2
[0] MPI startup(): 561     35695    cpu-e-149   1,3
[0] MPI startup(): 562     35696    cpu-e-149   4,6
[0] MPI startup(): 563     35697    cpu-e-149   5,7
