srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734654 queued and waiting for resources
[0] MPI startup(): 370     38754    cpu-e-193   4,6
[0] MPI startup(): 371     38755    cpu-e-193   5,7
[0] MPI startup(): 372     38756    cpu-e-193   8,10
[0] MPI startup(): 373     38757    cpu-e-193   9,11
[0] MPI startup(): 374     38758    cpu-e-193   12,14
[0] MPI startup(): 375     38759    cpu-e-193   13,15
[0] MPI startup(): 376     38760    cpu-e-193   16,18
[0] MPI startup(): 377     38761    cpu-e-193   17,19
[0] MPI startup(): 378     38762    cpu-e-193   20,22
[0] MPI startup(): 379     38763    cpu-e-193   21,23
[0] MPI startup(): 380     38764    cpu-e-193   24,26
[0] MPI startup(): 381     38765    cpu-e-193   25,27
[0] MPI startup(): 382     38766    cpu-e-193   28,30
[0] MPI startup(): 383     38767    cpu-e-193   29,31
[0] MPI startup(): 384     38822    cpu-e-194   0,2
[0] MPI startup(): 385     38823    cpu-e-194   1,3
[0] MPI startup(): 386     38824    cpu-e-194   4,6
[0] MPI startup(): 387     38825    cpu-e-194   5,7
[0] MPI startup(): 388     38826    cpu-e-194   8,10
[0] MPI startup(): 389     38827    cpu-e-194   9,11
[0] MPI startup(): 390     38828    cpu-e-194   12,14
[0] MPI startup(): 391     38829    cpu-e-194   13,15
[0] MPI startup(): 392     38830    cpu-e-194   16,18
[0] MPI startup(): 393     38831    cpu-e-194   17,19
[0] MPI startup(): 394     38832    cpu-e-194   20,22
[0] MPI startup(): 395     38833    cpu-e-194   21,23
[0] MPI startup(): 396     38834    cpu-e-194   24,26
[0] MPI startup(): 397     38835    cpu-e-194   25,27
[0] MPI startup(): 398     38836    cpu-e-194   28,30
[0] MPI startup(): 399     38837    cpu-e-194   29,31
[0] MPI startup(): 400     38851    cpu-e-195   0,2
[0] MPI startup(): 401     38852    cpu-e-195   1,3
[0] MPI startup(): 402     38853    cpu-e-195   4,6
[0] MPI startup(): 403     38854    cpu-e-195   5,7
[0] MPI startup(): 404     38855    cpu-e-195   8,10
[0] MPI startup(): 405     38856    cpu-e-195   9,11
[0] MPI startup(): 406     38857    cpu-e-195   12,14
[0] MPI startup(): 407     38858    cpu-e-195   13,15
[0] MPI startup(): 408     38859    cpu-e-195   16,18
[0] MPI startup(): 409     38860    cpu-e-195   17,19
[0] MPI startup(): 410     38861    cpu-e-195   20,22
[0] MPI startup(): 411     38862    cpu-e-195   21,23
[0] MPI startup(): 412     38863    cpu-e-195   24,26
[0] MPI startup(): 413     38864    cpu-e-195   25,27
[0] MPI startup(): 414     38865    cpu-e-195   28,30
[0] MPI startup(): 415     38866    cpu-e-195   29,31
[0] MPI startup(): 416     38645    cpu-e-197   0,2
[0] MPI startup(): 417     38646    cpu-e-197   1,3
[0] MPI startup(): 418     38647    cpu-e-197   4,6
[0] MPI startup(): 419     38648    cpu-e-197   5,7
[0] MPI startup(): 420     38649    cpu-e-197   8,10
[0] MPI startup(): 421     38650    cpu-e-197   9,11
[0] MPI startup(): 422     38651    cpu-e-197   12,14
[0] MPI startup(): 423     38652    cpu-e-197   13,15
[0] MPI startup(): 424     38653    cpu-e-197   16,18
[0] MPI startup(): 425     38654    cpu-e-197   17,19
[0] MPI startup(): 426     38655    cpu-e-197   20,22
[0] MPI startup(): 427     38656    cpu-e-197   21,23
[0] MPI startup(): 428     38657    cpu-e-197   24,26
[0] MPI startup(): 429     38658    cpu-e-197   25,27
[0] MPI startup(): 430     38659    cpu-e-197   28,30
[0] MPI startup(): 431     38660    cpu-e-197   29,31
[0] MPI startup(): 432     38758    cpu-e-198   0,2
[0] MPI startup(): 433     38759    cpu-e-198   1,3
[0] MPI startup(): 434     38760    cpu-e-198   4,6
[0] MPI startup(): 435     38761    cpu-e-198   5,7
[0] MPI startup(): 436     38762    cpu-e-198   8,10
[0] MPI startup(): 437     38763    cpu-e-198   9,11
[0] MPI startup(): 438     38764    cpu-e-198   12,14
[0] MPI startup(): 439     38765    cpu-e-198   13,15
[0] MPI startup(): 440     38766    cpu-e-198   16,18
[0] MPI startup(): 441     38767    cpu-e-198   17,19
[0] MPI startup(): 442     38768    cpu-e-198   20,22
[0] MPI startup(): 443     38769    cpu-e-198   21,23
[0] MPI startup(): 444     38770    cpu-e-198   24,26
[0] MPI startup(): 445     38771    cpu-e-198   25,27
[0] MPI startup(): 446     38772    cpu-e-198   28,30
[0] MPI startup(): 447     38773    cpu-e-198   29,31
[0] MPI startup(): 448     38751    cpu-e-199   0,2
[0] MPI startup(): 449     38752    cpu-e-199   1,3
[0] MPI startup(): 450     38753    cpu-e-199   4,6
[0] MPI startup(): 451     38754    cpu-e-199   5,7
[0] MPI startup(): 452     38755    cpu-e-199   8,10
[0] MPI startup(): 453     38756    cpu-e-199   9,11
[0] MPI startup(): 454     38757    cpu-e-199   12,14
[0] MPI startup(): 455     38758    cpu-e-199   13,15
[0] MPI startup(): 456     38759    cpu-e-199   16,18
[0] MPI startup(): 457     38760    cpu-e-199   17,19
[0] MPI startup(): 458     38761    cpu-e-199   20,22
[0] MPI startup(): 459     38762    cpu-e-199   21,23
[0] MPI startup(): 460     38763    cpu-e-199   24,26
[0] MPI startup(): 461     38764    cpu-e-199   25,27
[0] MPI startup(): 462     38765    cpu-e-199   28,30
[0] MPI startup(): 463     38766    cpu-e-199   29,31
[0] MPI startup(): 464     38829    cpu-e-200   0,2
[0] MPI startup(): 465     38830    cpu-e-200   1,3
[0] MPI startup(): 466     38831    cpu-e-200   4,6
[0] MPI startup(): 467     38832    cpu-e-200   5,7
[0] MPI startup(): 468     38833    cpu-e-200   8,10
[0] MPI startup(): 469     38834    cpu-e-200   9,11
[0] MPI startup(): 470     38835    cpu-e-200   12,14
[0] MPI startup(): 471     38836    cpu-e-200   13,15
[0] MPI startup(): 472     38837    cpu-e-200   16,18
[0] MPI startup(): 473     38838    cpu-e-200   17,19
[0] MPI startup(): 474     38839    cpu-e-200   20,22
[0] MPI startup(): 475     38840    cpu-e-200   21,23
[0] MPI startup(): 476     38841    cpu-e-200   24,26
[0] MPI startup(): 477     38842    cpu-e-200   25,27
[0] MPI startup(): 478     38843    cpu-e-200   28,30
[0] MPI startup(): 479     38844    cpu-e-200   29,31
[0] MPI startup(): 480     38760    cpu-e-201   0,2
[0] MPI startup(): 481     38761    cpu-e-201   1,3
[0] MPI startup(): 482     38762    cpu-e-201   4,6
[0] MPI startup(): 483     38763    cpu-e-201   5,7
[0] MPI startup(): 484     38764    cpu-e-201   8,10
[0] MPI startup(): 485     38765    cpu-e-201   9,11
[0] MPI startup(): 486     38766    cpu-e-201   12,14
[0] MPI startup(): 487     38767    cpu-e-201   13,15
[0] MPI startup(): 488     38768    cpu-e-201   16,18
[0] MPI startup(): 489     38769    cpu-e-201   17,19
[0] MPI startup(): 490     38770    cpu-e-201   20,22
[0] MPI startup(): 491     38771    cpu-e-201   21,23
[0] MPI startup(): 492     38772    cpu-e-201   24,26
[0] MPI startup(): 493     38773    cpu-e-201   25,27
[0] MPI startup(): 494     38774    cpu-e-201   28,30
[0] MPI startup(): 495     38775    cpu-e-201   29,31
[0] MPI startup(): 496     38745    cpu-e-202   0,2
[0] MPI startup(): 497     38746    cpu-e-202   1,3
[0] MPI startup(): 498     38747    cpu-e-202   4,6
[0] MPI startup(): 499     38748    cpu-e-202   5,7
[0] MPI startup(): 500     38749    cpu-e-202   8,10
[0] MPI startup(): 501     38750    cpu-e-202   9,11
[0] MPI startup(): 502     38751    cpu-e-202   12,14
[0] MPI startup(): 503     38752    cpu-e-202   13,15
[0] MPI startup(): 504     38753    cpu-e-202   16,18
[0] MPI startup(): 505     38754    cpu-e-202   17,19
[0] MPI startup(): 506     38755    cpu-e-202   20,22
[0] MPI startup(): 507     38756    cpu-e-202   21,23
[0] MPI startup(): 508     38757    cpu-e-202   24,26
[0] MPI startup(): 509     38758    cpu-e-202   25,27
[0] MPI startup(): 510     38759    cpu-e-202   28,30
[0] MPI startup(): 511     38760    cpu-e-202   29,31
[0] MPI startup(): 512     39022    cpu-e-203   0,2
[0] MPI startup(): 513     39023    cpu-e-203   1,3
[0] MPI startup(): 514     39024    cpu-e-203   4,6
[0] MPI startup(): 515     39025    cpu-e-203   5,7
[0] MPI startup(): 516     39026    cpu-e-203   8,10
[0] MPI startup(): 517     39027    cpu-e-203   9,11
[0] MPI startup(): 518     39028    cpu-e-203   12,14
[0] MPI startup(): 519     39029    cpu-e-203   13,15
[0] MPI startup(): 520     39030    cpu-e-203   16,18
[0] MPI startup(): 521     39031    cpu-e-203   17,19
[0] MPI startup(): 522     39032    cpu-e-203   20,22
[0] MPI startup(): 523     39033    cpu-e-203   21,23
[0] MPI startup(): 524     39034    cpu-e-203   24,26
[0] MPI startup(): 525     39035    cpu-e-203   25,27
[0] MPI startup(): 526     39036    cpu-e-203   28,30
[0] MPI startup(): 527     39037    cpu-e-203   29,31
[0] MPI startup(): 528     38770    cpu-e-258   0,2
[0] MPI startup(): 529     38771    cpu-e-258   1,3
[0] MPI startup(): 530     38772    cpu-e-258   4,6
[0] MPI startup(): 531     38773    cpu-e-258   5,7
[0] MPI startup(): 532     38774    cpu-e-258   8,10
[0] MPI startup(): 533     38775    cpu-e-258   9,11
[0] MPI startup(): 534     38776    cpu-e-258   12,14
[0] MPI startup(): 535     38777    cpu-e-258   13,15
[0] MPI startup(): 536     38778    cpu-e-258   16,18
[0] MPI startup(): 537     38779    cpu-e-258   17,19
[0] MPI startup(): 538     38780    cpu-e-258   20,22
[0] MPI startup(): 539     38781    cpu-e-258   21,23
[0] MPI startup(): 540     38782    cpu-e-258   24,26
[0] MPI startup(): 541     38783    cpu-e-258   25,27
[0] MPI startup(): 542     38784    cpu-e-258   28,30
[0] MPI startup(): 543     38785    cpu-e-258   29,31
[0] MPI startup(): 544     38701    cpu-e-259   0,2
[0] MPI startup(): 545     38702    cpu-e-259   1,3
[0] MPI startup(): 546     38703    cpu-e-259   4,6
[0] MPI startup(): 547     38704    cpu-e-259   5,7
[0] MPI startup(): 548     38705    cpu-e-259   8,10
[0] MPI startup(): 549     38706    cpu-e-259   9,11
[0] MPI startup(): 550     38707    cpu-e-259   12,14
[0] MPI startup(): 551     38708    cpu-e-259   13,15
[0] MPI startup(): 552     38709    cpu-e-259   16,18
[0] MPI startup(): 553     38710    cpu-e-259   17,19
[0] MPI startup(): 554     38711    cpu-e-259   20,22
[0] MPI startup(): 555     38712    cpu-e-259   21,23
[0] MPI startup(): 556     38713    cpu-e-259   24,26
[0] MPI startup(): 557     38714    cpu-e-259   25,27
[0] MPI startup(): 558     38715    cpu-e-259   28,30
[0] MPI startup(): 559     38716    cpu-e-259   29,31
[0] MPI startup(): 560     38766    cpu-e-260   0,2
[0] MPI startup(): 561     38767    cpu-e-260   1,3
[0] MPI startup(): 562     38768    cpu-e-260   4,6
[0] MPI startup(): 563     38769    cpu-e-260   5,7
[0] MPI startup(): 564     38770    cpu-e-260   8,10
[0] MPI startup(): 565     38771    cpu-e-260   9,11
[0] MPI startup(): 566     38772    cpu-e-260   12,14
[0] MPI startup(): 567     38773    cpu-e-260   13,15
[0] MPI startup(): 568     38774    cpu-e-260   16,18
[0] MPI startup(): 569     38775    cpu-e-260   17,19
[0] MPI startup(): 570     38776    cpu-e-260   20,22
[0] MPI startup(): 571     38777    cpu-e-260   21,23
[0] MPI startup(): 572     38778    cpu-e-260   24,26
[0] MPI startup(): 573     38779    cpu-e-260   25,27
[0] MPI startup(): 574     38780    cpu-e-260   28,30
[0] MPI startup(): 575     38781    cpu-e-260   29,31
[0] MPI startup(): 576     38675    cpu-e-261   0,2
[0] MPI startup(): 577     38676    cpu-e-261   1,3
[0] MPI startup(): 578     38677    cpu-e-261   4,6
[0] MPI startup(): 579     38678    cpu-e-261   5,7
[0] MPI startup(): 580     38679    cpu-e-261   8,10
[0] MPI startup(): 581     38680    cpu-e-261   9,11
[0] MPI startup(): 582     38681    cpu-e-261   12,14
[0] MPI startup(): 583     38682    cpu-e-261   13,15
[0] MPI startup(): 584     38683    cpu-e-261   16,18
[0] MPI startup(): 585     38684    cpu-e-261   17,19
[0] MPI startup(): 586     38685    cpu-e-261   20,22
[0] MPI startup(): 587     38686    cpu-e-261   21,23
[0] MPI startup(): 588     38687    cpu-e-261   24,26
[0] MPI startup(): 589     38688    cpu-e-261   25,27
[0] MPI startup(): 590     38689    cpu-e-261   28,30
[0] MPI startup(): 591     38690    cpu-e-261   29,31
[0] MPI startup(): 592     38822    cpu-e-262   0,2
[0] MPI startup(): 593     38823    cpu-e-262   1,3
[0] MPI startup(): 594     38824    cpu-e-262   4,6
[0] MPI startup(): 595     38825    cpu-e-262   5,7
[0] MPI startup(): 596     38826    cpu-e-262   8,10
[0] MPI startup(): 597     38827    cpu-e-262   9,11
[0] MPI startup(): 598     38828    cpu-e-262   12,14
[0] MPI startup(): 599     38829    cpu-e-262   13,15
[0] MPI startup(): 600     38830    cpu-e-262   16,18
[0] MPI startup(): 601     38831    cpu-e-262   17,19
[0] MPI startup(): 602     38832    cpu-e-262   20,22
[0] MPI startup(): 603     38833    cpu-e-262   21,23
[0] MPI startup(): 604     38834    cpu-e-262   24,26
[0] MPI startup(): 605     38835    cpu-e-262   25,27
[0] MPI startup(): 606     38836    cpu-e-262   28,30
[0] MPI startup(): 607     38837    cpu-e-262   29,31
[0] MPI startup(): 608     38698    cpu-e-263   0,2
[0] MPI startup(): 609     38699    cpu-e-263   1,3
[0] MPI startup(): 610     38700    cpu-e-263   4,6
[0] MPI startup(): 611     38701    cpu-e-263   5,7
[0] MPI startup(): 612     38702    cpu-e-263   8,10
[0] MPI startup(): 613     38703    cpu-e-263   9,11
[0] MPI startup(): 614     38704    cpu-e-263   12,14
[0] MPI startup(): 615     38705    cpu-e-263   13,15
[0] MPI startup(): 616     38706    cpu-e-263   16,18
[0] MPI startup(): 617     38707    cpu-e-263   17,19
[0] MPI startup(): 618     38708    cpu-e-263   20,22
[0] MPI startup(): 619     38709    cpu-e-263   21,23
[0] MPI startup(): 620     38710    cpu-e-263   24,26
[0] MPI startup(): 621     38711    cpu-e-263   25,27
[0] MPI startup(): 622     38712    cpu-e-263   28,30
[0] MPI startup(): 623     38713    cpu-e-263   29,31
[0] MPI startup(): 624     38826    cpu-e-271   0,2
[0] MPI startup(): 625     38827    cpu-e-271   1,3
[0] MPI startup(): 626     38828    cpu-e-271   4,6
[0] MPI startup(): 627     38829    cpu-e-271   5,7
[0] MPI startup(): 628     38830    cpu-e-271   8,10
[0] MPI startup(): 629     38831    cpu-e-271   9,11
[0] MPI startup(): 630     38832    cpu-e-271   12,14
[0] MPI startup(): 631     38833    cpu-e-271   13,15
[0] MPI startup(): 632     38834    cpu-e-271   16,18
[0] MPI startup(): 633     38835    cpu-e-271   17,19
[0] MPI startup(): 634     38836    cpu-e-271   20,22
[0] MPI startup(): 635     38837    cpu-e-271   21,23
[0] MPI startup(): 636     38838    cpu-e-271   24,26
[0] MPI startup(): 637     38839    cpu-e-271   25,27
[0] MPI startup(): 638     38840    cpu-e-271   28,30
[0] MPI startup(): 639     38841    cpu-e-271   29,31
[0] MPI startup(): 640     38622    cpu-e-272   0,2
[0] MPI startup(): 641     38623    cpu-e-272   1,3
[0] MPI startup(): 642     38624    cpu-e-272   4,6
[0] MPI startup(): 643     38625    cpu-e-272   5,7
[0] MPI startup(): 644     38626    cpu-e-272   8,10
[0] MPI startup(): 645     38627    cpu-e-272   9,11
[0] MPI startup(): 646     38628    cpu-e-272   12,14
[0] MPI startup(): 647     38629    cpu-e-272   13,15
[0] MPI startup(): 648     38630    cpu-e-272   16,18
[0] MPI startup(): 649     38631    cpu-e-272   17,19
[0] MPI startup(): 650     38632    cpu-e-272   20,22
[0] MPI startup(): 651     38633    cpu-e-272   21,23
[0] MPI startup(): 652     38634    cpu-e-272   24,26
[0] MPI startup(): 653     38635    cpu-e-272   25,27
[0] MPI startup(): 654     38636    cpu-e-272   28,30
[0] MPI startup(): 655     38637    cpu-e-272   29,31
[0] MPI startup(): 656     38827    cpu-e-273   0,2
[0] MPI startup(): 657     38828    cpu-e-273   1,3
[0] MPI startup(): 658     38829    cpu-e-273   4,6
[0] MPI startup(): 659     38830    cpu-e-273   5,7
[0] MPI startup(): 660     38831    cpu-e-273   8,10
[0] MPI startup(): 661     38832    cpu-e-273   9,11
[0] MPI startup(): 662     38833    cpu-e-273   12,14
[0] MPI startup(): 663     38834    cpu-e-273   13,15
[0] MPI startup(): 664     38835    cpu-e-273   16,18
[0] MPI startup(): 665     38836    cpu-e-273   17,19
[0] MPI startup(): 666     38837    cpu-e-273   20,22
[0] MPI startup(): 667     38838    cpu-e-273   21,23
[0] MPI startup(): 668     38839    cpu-e-273   24,26
[0] MPI startup(): 669     38840    cpu-e-273   25,27
[0] MPI startup(): 670     38841    cpu-e-273   28,30
[0] MPI startup(): 671     38842    cpu-e-273   29,31
[0] MPI startup(): 672     38772    cpu-e-274   0,2
[0] MPI startup(): 673     38773    cpu-e-274   1,3
[0] MPI startup(): 674     38774    cpu-e-274   4,6
[0] MPI startup(): 675     38775    cpu-e-274   5,7
[0] MPI startup(): 676     38776    cpu-e-274   8,10
[0] MPI startup(): 677     38777    cpu-e-274   9,11
[0] MPI startup(): 678     38778    cpu-e-274   12,14
[0] MPI startup(): 679     38779    cpu-e-274   13,15
[0] MPI startup(): 680     38780    cpu-e-274   16,18
[0] MPI startup(): 681     38781    cpu-e-274   17,19
[0] MPI startup(): 682     38782    cpu-e-274   20,22
[0] MPI startup(): 683     38783    cpu-e-274   21,23
[0] MPI startup(): 684     38784    cpu-e-274   24,26
[0] MPI startup(): 685     38785    cpu-e-274   25,27
[0] MPI startup(): 686     38786    cpu-e-274   28,30
[0] MPI startup(): 687     38787    cpu-e-274   29,31
[0] MPI startup(): 688     38685    cpu-e-275   0,2
